trade_date,prefix,close,vol,amount,oi
20260224,IF,4683.4,60004.0,8441611.386,148797.0
20260213,IF,4627.0,71794.0,10048509.852,156477.0
20260212,IF,4716.8,44769.0,6333707.598,152334.0
20260211,IF,4714.8,37735.0,5337797.844,150599.0
20260210,IF,4724.0,40264.0,5704185.036,151713.0
20260209,IF,4721.2,51368.0,7251346.26,154559.0
20260206,IF,4637.6,70073.0,9757016.724,156652.0
20260205,IF,4665.2,70168.0,9800812.08,161588.0
20260204,IF,4693.6,65238.0,9113881.578,159248.0
20260203,IF,4653.0,82004.0,11376787.908,170254.0
20260202,IF,4577.4,110802.0,15446257.65,174613.0
20260130,IF,4711.0,108273.0,15324044.874,186373.0
20260129,IF,4784.0,99189.0,14127441.96,184884.0
20260128,IF,4732.8,84387.0,11977098.882,185840.0
20260127,IF,4718.2,87568.0,12405780.276,178212.0
20260126,IF,4719.4,112956.0,16049618.622,191907.0
20260123,IF,4709.2,84474.0,11959851.234,173887.0
20260122,IF,4719.4,72080.0,10216406.172,174304.0
20260121,IF,4722.8,74116.0,10530440.082,173409.0
20260120,IF,4708.6,79866.0,11269260.9,179532.0
20260119,IF,4728.6,73045.0,10371127.596,179134.0
20260116,IF,4723.2,89508.0,12748507.38,187424.0
20260115,IF,4746.6,81140.0,11536492.41,186881.0
20260114,IF,4740.0,119874.0,17171512.638,195726.0
20260113,IF,4758.6,97329.0,13953539.562,184613.0
20260112,IF,4774.0,89188.0,12727534.14,182828.0
20260109,IF,4743.8,85400.0,12135143.604,182579.0
20260108,IF,4718.4,70354.0,9975149.736,176039.0
20260107,IF,4753.0,67166.0,9595546.758,174314.0
20260106,IF,4778.0,79694.0,11352248.478,178463.0
20260105,IF,4697.0,72812.0,10203346.242,173732.0
20251231,IF,4599.8,63352.0,8756250.756,166875.0
20251230,IF,4622.2,56756.0,7864819.902,171595.0
20251229,IF,4610.2,58452.0,8103957.588,167149.0
20251226,IF,4638.4,70821.0,9853995.03,175215.0
20251225,IF,4610.6,52262.0,7218854.904,164476.0
20251224,IF,4595.0,58846.0,8088024.93,164967.0
20251223,IF,4571.4,52645.0,7227465.222,163660.0
20251222,IF,4564.8,53962.0,7392904.17,157800.0
20251219,IF,4527.0,66095.0,8986623.072,162769.0
20251218,IF,4550.4,53558.0,7321623.858,37690.0
20251217,IF,4578.2,84998.0,11576010.942,61935.0
20251216,IF,4499.4,79947.0,10790434.932,90761.0
20251215,IF,4545.6,68323.0,9360862.476,94777.0
20251212,IF,4574.0,74003.0,10116075.99,113155.0
20251211,IF,4539.6,64930.0,8889654.036,111889.0
20251210,IF,4574.2,75990.0,10382361.438,121027.0
20251209,IF,4583.2,63877.0,8809083.84,125588.0
20251208,IF,4613.2,76082.0,10530621.378,132821.0
20251205,IF,4574.4,84754.0,11572059.084,143296.0
20251204,IF,4530.6,63708.0,8645788.668,136475.0
20251203,IF,4518.2,67863.0,9224190.936,142198.0
20251202,IF,4535.8,55827.0,7600829.22,138432.0
20251201,IF,4555.4,68600.0,9335762.52,145600.0
20251128,IF,4505.8,64947.0,8768196.594,148801.0
20251127,IF,4492.6,72122.0,9776528.292,155679.0
20251126,IF,4493.0,70583.0,9526468.65,155905.0
20251125,IF,4473.0,77751.0,10447805.508,160808.0
20251124,IF,4435.2,82507.0,10980003.312,168604.0
20251121,IF,4428.4,112829.0,15116437.368,176897.0
20251120,IF,4539.2,83141.0,11397258.642,165189.0
20251119,IF,4565.2,76820.0,10523550.684,156324.0
20251118,IF,4555.0,76476.0,10461391.878,158826.0
20251117,IF,4581.4,69751.0,9583319.178,154108.0
20251114,IF,4600.4,67288.0,9366239.526,149958.0
20251113,IF,4677.0,70414.0,9838402.35,149415.0
20251112,IF,4628.0,79009.0,10955303.64,157009.0
20251111,IF,4626.8,70771.0,9858169.44,151427.0
20251110,IF,4672.0,69883.0,9752580.75,156162.0
20251107,IF,4659.4,56412.0,7884347.1,149916.0
20251106,IF,4670.8,71116.0,9930216.918,154733.0
20251105,IF,4596.6,73216.0,10060498.29,156249.0
20251104,IF,4589.0,74377.0,10269850.518,155987.0
20251103,IF,4634.8,72223.0,9985726.08,157779.0
20251031,IF,4631.4,85956.0,12008595.762,160463.0
20251030,IF,4690.0,87251.0,12333480.39,160853.0
20251029,IF,4732.6,65655.0,9266038.206,156239.0
20251028,IF,4669.6,72481.0,10190110.062,155110.0
20251027,IF,4684.4,71074.0,9979507.836,157785.0
20251024,IF,4634.8,74172.0,10270760.214,153415.0
20251023,IF,4580.8,84087.0,11456673.762,160208.0
20251022,IF,4563.4,65140.0,8914153.932,151558.0
20251021,IF,4577.6,77133.0,10579189.854,157558.0
20251020,IF,4506.8,71457.0,9691210.104,156399.0
20251017,IF,4485.2,99982.0,13562039.238,163234.0
20251016,IF,4590.0,87781.0,12086626.074,161774.0
20251015,IF,4576.4,86223.0,11738704.008,160428.0
20251014,IF,4507.2,107698.0,14696090.73,162441.0
20251013,IF,4562.6,97200.0,13226984.904,163856.0
20251010,IF,4592.2,96227.0,13364791.89,162971.0
20251009,IF,4689.2,78704.0,11048972.436,163300.0
20250930,IF,4618.0,63292.0,8770218.216,153795.0
20250929,IF,4604.6,97301.0,13346729.49,165254.0
20250926,IF,4525.0,71448.0,9750274.692,150988.0
20250925,IF,4562.2,80775.0,11038718.004,154619.0
20250924,IF,4530.0,86527.0,11684863.596,151864.0
20250923,IF,4483.8,101402.0,13555391.928,159890.0
20250922,IF,4484.0,65934.0,8836596.792,149528.0
20250919,IF,4464.4,80743.0,10809092.466,151383.0
20250918,IF,4487.2,65747.0,8940665.244,39525.0
20260224,IH,3037.4,26420.0,2412600.48,60075.0
20260213,IH,3020.0,38269.0,3497085.384,63684.0
20260212,IH,3083.0,20263.0,1875814.056,56888.0
20260211,IH,3091.4,20318.0,1882660.644,56814.0
20260210,IH,3093.6,19831.0,1837635.9,56334.0
20260209,IH,3084.0,26188.0,2416572.726,57290.0
20260206,IH,3036.2,34178.0,3114944.478,59121.0
20260205,IH,3061.4,36122.0,3307635.39,60257.0
20260204,IH,3071.8,33658.0,3078186.762,59111.0
20260203,IH,3033.0,39958.0,3616611.678,62777.0
20260202,IH,3004.2,53829.0,4896620.232,66246.0
20260130,IH,3074.0,48327.0,4469901.108,70443.0
20260129,IH,3130.4,51786.0,4808660.688,73669.0
20260128,IH,3069.8,38337.0,3529780.884,67766.0
20260127,IH,3064.0,41275.0,3802711.95,66049.0
20260126,IH,3058.2,52871.0,4867628.154,70243.0
20260123,IH,3037.8,38693.0,3541925.04,63802.0
20260122,IH,3061.2,33606.0,3093752.088,59009.0
20260121,IH,3073.6,34230.0,3169366.728,58489.0
20260120,IH,3075.4,31503.0,2906777.97,56746.0
20260119,IH,3077.6,30016.0,2777845.278,57249.0
20260116,IH,3084.4,39751.0,3696581.988,58902.0
20260115,IH,3108.0,34976.0,3266066.874,57912.0
20260114,IH,3114.0,48861.0,4607829.09,59979.0
20260113,IH,3137.6,41076.0,3881934.972,57216.0
20260112,IH,3140.2,33564.0,3158339.448,55192.0
20260109,IH,3134.8,33032.0,3101508.498,55495.0
20260108,IH,3122.4,28102.0,2635692.216,55279.0
20260107,IH,3143.8,30060.0,2839579.248,55587.0
20260106,IH,3161.8,39763.0,3746361.792,60630.0
20260105,IH,3098.8,35869.0,3315180.876,56614.0
20251231,IH,3025.0,31896.0,2899909.536,53650.0
20251230,IH,3035.4,26708.0,2433618.312,53919.0
20251229,IH,3038.0,24852.0,2271619.494,53232.0
20251226,IH,3051.4,31969.0,2927930.472,55790.0
20251225,IH,3034.0,20968.0,1907290.188,50757.0
20251224,IH,3027.0,24242.0,2197791.912,50212.0
20251223,IH,3025.6,22810.0,2071188.96,49673.0
20251222,IH,3018.4,21348.0,1934125.974,50341.0
20251219,IH,3006.4,28058.0,2525969.646,51015.0
20251218,IH,2995.0,22829.0,2047094.61,16779.0
20251217,IH,2987.2,36309.0,3235875.72,28496.0
20251216,IH,2951.4,39814.0,3524531.778,37238.0
20251215,IH,2983.8,33281.0,2991311.514,41704.0
20251212,IH,2986.8,32570.0,2908765.602,47489.0
20251211,IH,2969.8,28078.0,2505389.658,47700.0
20251210,IH,2980.8,34093.0,3040893.822,52758.0
20251209,IH,2991.6,26505.0,2386042.59,52166.0
20251208,IH,3015.0,31875.0,2887438.53,55867.0
20251205,IH,2997.4,38569.0,3453895.008,59755.0
20251204,IH,2968.2,27688.0,2461970.832,53262.0
20251203,IH,2958.4,27565.0,2451676.362,55954.0
20251202,IH,2971.4,25152.0,2244352.974,53855.0
20251201,IH,2986.4,32036.0,2859333.972,59130.0
20251128,IH,2963.2,27131.0,2410313.736,57878.0
20251127,IH,2962.4,30995.0,2763304.476,61159.0
20251126,IH,2964.6,26457.0,2355277.566,58010.0
20251125,IH,2959.2,32610.0,2895404.628,59535.0
20251124,IH,2944.4,33894.0,2996444.736,62014.0
20251121,IH,2946.4,53598.0,4765629.192,67165.0
20251120,IH,3002.6,39268.0,3553642.008,64984.0
20251119,IH,3011.0,36365.0,3287466.474,61909.0
20251118,IH,2997.6,36656.0,3300611.214,62985.0
20251117,IH,3009.2,37212.0,3359772.678,64127.0
20251114,IH,3030.4,32072.0,2940121.776,62716.0
20251113,IH,3068.8,34620.0,3175610.916,61604.0
20251112,IH,3042.8,36751.0,3354274.368,62367.0
20251111,IH,3033.0,34254.0,3119718.492,60887.0
20251110,IH,3054.0,30249.0,2759520.606,61599.0
20251107,IH,3038.2,25302.0,2307650.652,57801.0
20251106,IH,3041.4,34423.0,3132817.68,61694.0
20251105,IH,3002.6,34881.0,3141040.734,61875.0
20251104,IH,3008.2,32632.0,2948792.928,59901.0
20251103,IH,3016.6,32564.0,2935104.702,61533.0
20251031,IH,3015.2,40576.0,3682482.402,63955.0
20251030,IH,3045.0,41888.0,3842089.374,66853.0
20251029,IH,3064.8,30153.0,2766529.434,62594.0
20251028,IH,3051.6,34831.0,3198638.682,64286.0
20251027,IH,3066.8,37476.0,3450708.66,65887.0
20251024,IH,3048.6,39423.0,3596354.196,64619.0
20251023,IH,3023.8,40773.0,3671919.882,63397.0
20251022,IH,3005.6,31434.0,2828015.154,59769.0
20251021,IH,3004.8,35150.0,3164357.466,62330.0
20251020,IH,2970.4,34271.0,3061910.37,60464.0
20251017,IH,2963.0,56818.0,5090997.942,67502.0
20251016,IH,3019.0,47257.0,4274251.404,69593.0
20251015,IH,2997.4,41717.0,3725438.634,63594.0
20251014,IH,2958.4,48584.0,4326631.296,65281.0
20251013,IH,2961.6,44552.0,3937758.306,65965.0
20251010,IH,2975.8,43708.0,3922470.294,67688.0
20251009,IH,3026.0,36012.0,3256066.986,66848.0
20250930,IH,2989.0,29276.0,2622757.638,63473.0
20250929,IH,2976.0,51950.0,4616732.838,71918.0
20250926,IH,2944.4,29241.0,2588300.322,61526.0
20250925,IH,2953.6,31803.0,2817171.084,61185.0
20250924,IH,2939.8,37457.0,3295172.316,63540.0
20250923,IH,2925.0,42588.0,3718386.654,63912.0
20250922,IH,2923.0,30635.0,2679530.208,63298.0
20250919,IH,2913.4,29901.0,2614252.98,60756.0
20250918,IH,2910.8,31314.0,2763746.91,18625.0
20260224,IC,8371.6,73322.0,12300661.496,139597.0
20260213,IC,8274.8,81351.0,13585888.768,140501.0
20260212,IC,8448.8,69413.0,11673516.592,142445.0
20260211,IC,8336.4,59866.0,9994821.024,135346.0
20260210,IC,8290.8,54914.0,9110593.644,134825.0
20260209,IC,8311.6,76113.0,12612955.672,138576.0
20260206,IC,8117.4,113205.0,18425271.22,146089.0
20260205,IC,8120.2,112281.0,18229382.284,149924.0
20260204,IC,8313.6,100543.0,16531533.984,145579.0
20260203,IC,8282.0,122145.0,19953925.56,151098.0
20260202,IC,7903.2,151002.0,24492860.284,153481.0
20260130,IC,8362.4,137793.0,22982453.996,163697.0
20260129,IC,8517.6,115687.0,19903371.956,170962.0
20260128,IC,8622.0,94115.0,16150686.472,167295.0
20260127,IC,8547.6,121961.0,20664817.396,173219.0
20260126,IC,8470.0,128932.0,22027755.292,174418.0
20260123,IC,8658.2,103171.0,17627830.736,179892.0
20260122,IC,8400.0,81239.0,13612850.568,174152.0
20260121,IC,8371.0,101832.0,16940243.384,175976.0
20260120,IC,8248.8,123309.0,20246495.12,180970.0
20260119,IC,8266.0,98224.0,16252259.276,177228.0
20260116,IC,8210.4,102740.0,16880489.496,174492.0
20260115,IC,8206.8,110213.0,18019027.964,176008.0
20260114,IC,8197.8,173512.0,28568192.496,180823.0
20260113,IC,8131.2,120900.0,19714075.66,171420.0
20260112,IC,8236.6,114590.0,18653264.076,167535.0
20260109,IC,8037.8,110023.0,17506422.236,174403.0
20260108,IC,7814.4,87667.0,13727844.02,158547.0
20260107,IC,7802.6,85963.0,13422549.676,164218.0
20260106,IC,7786.4,94435.0,14556684.264,164336.0
20260105,IC,7596.0,79757.0,12000127.656,160143.0
20251231,IC,7362.8,62267.0,9178620.492,145074.0
20251230,IC,7381.0,66223.0,9768166.864,153828.0
20251229,IC,7336.6,63940.0,9419278.96,146816.0
20251226,IC,7388.0,84671.0,12503617.596,157607.0
20251225,IC,7320.6,63146.0,9202562.016,144535.0
20251224,IC,7240.4,69984.0,10084225.104,146995.0
20251223,IC,7133.2,53906.0,7697183.52,136107.0
20251222,IC,7123.2,58271.0,8320090.192,138149.0
20251219,IC,7055.4,69784.0,9835783.236,137059.0
20251218,IC,7101.0,46235.0,6600081.452,34085.0
20251217,IC,7146.8,75907.0,10740836.236,56653.0
20251216,IC,7010.2,78132.0,10950810.364,75305.0
20251215,IC,7115.8,65014.0,9280590.112,80379.0
20251212,IC,7174.0,82739.0,11798154.512,99631.0
20251211,IC,7074.4,63847.0,9074792.952,99580.0
20251210,IC,7122.2,69706.0,9879469.408,109494.0
20251209,IC,7094.4,57109.0,8132596.088,114015.0
20251208,IC,7144.0,63355.0,9046511.024,116565.0
20251205,IC,7083.2,83349.0,11691485.86,130990.0
20251204,IC,6983.2,64721.0,9012132.576,123278.0
20251203,IC,6950.4,67339.0,9381686.028,133791.0
20251202,IC,6982.2,54148.0,7567557.032,127620.0
20251201,IC,7031.6,64309.0,9026043.596,134509.0
20251128,IC,6974.2,72395.0,10058795.816,139454.0
20251127,IC,6896.2,76028.0,10571365.548,145804.0
20251126,IC,6909.4,74334.0,10316229.716,143910.0
20251125,IC,6900.0,93552.0,12966973.152,152439.0
20251124,IC,6827.6,92262.0,12564052.58,151377.0
20251121,IC,6770.0,131128.0,17940506.86,165935.0
20251120,IC,7000.0,89650.0,12624955.076,154013.0
20251119,IC,7054.8,83682.0,11815193.304,141911.0
20251118,IC,7079.8,83267.0,11792567.336,139697.0
20251117,IC,7143.4,73642.0,10517444.308,133431.0
20251114,IC,7137.4,71699.0,10322524.652,130526.0
20251113,IC,7269.0,80371.0,11621599.608,129916.0
20251112,IC,7155.2,90041.0,12859001.54,141389.0
20251111,IC,7173.0,69626.0,10045072.016,127025.0
20251110,IC,7235.8,76452.0,11043811.22,132910.0
20251107,IC,7230.2,68877.0,9953411.236,127129.0
20251106,IC,7246.4,85816.0,12362590.688,134122.0
20251105,IC,7108.0,93164.0,13191044.956,136756.0
20251104,IC,7094.6,90041.0,12818476.88,135390.0
20251103,IC,7239.6,90896.0,13055679.136,137332.0
20251031,IC,7242.4,92416.0,13463846.1,138903.0
20251030,IC,7299.0,106213.0,15551793.3,141423.0
20251029,IC,7390.0,88124.0,12916931.076,140222.0
20251028,IC,7231.0,82049.0,11908112.82,133968.0
20251027,IC,7254.4,87202.0,12638853.024,140233.0
20251024,IC,7159.8,84722.0,12031630.484,134444.0
20251023,IC,7040.0,92122.0,12801349.992,140501.0
20251022,IC,7011.6,68879.0,9664122.668,131680.0
20251021,IC,7052.8,89215.0,12563576.864,139981.0
20251020,IC,6909.2,81712.0,11339816.428,135493.0
20251017,IC,6863.2,97770.0,13551450.72,140473.0
20251016,IC,7062.0,88010.0,12464141.796,138071.0
20251015,IC,7140.2,105607.0,14948713.896,141518.0
20251014,IC,7010.0,131717.0,18806535.372,151940.0
20251013,IC,7231.0,101843.0,14606080.896,143038.0
20251010,IC,7266.0,99771.0,14591305.912,140200.0
20251009,IC,7415.8,88806.0,13161497.608,143814.0
20250930,IC,7290.4,71590.0,10431993.0,131766.0
20250929,IC,7232.2,91906.0,13151638.112,135897.0
20250926,IC,7080.0,82089.0,11714980.788,135754.0
20250925,IC,7166.6,76629.0,10996176.932,132726.0
20250924,IC,7157.0,103608.0,14614184.58,136396.0
20250923,IC,6940.6,107027.0,14739686.26,138800.0
20250922,IC,7013.2,67975.0,9486292.536,128272.0
20250919,IC,6984.0,90167.0,12608906.476,131765.0
20250918,IC,7171.6,63994.0,9289414.588,35612.0
20260224,IM,8271.0,105984.0,17584717.044,188594.0
20260213,IM,8189.0,114424.0,18895980.492,185460.0
20260212,IM,8338.0,96452.0,16010881.98,187061.0
20260211,IM,8241.0,81851.0,13527168.576,180217.0
20260210,IM,8229.0,82316.0,13550745.872,175231.0
20260209,IM,8232.6,112370.0,18409662.952,179169.0
20260206,IM,7990.8,147053.0,23662631.224,187915.0
20260205,IM,8039.8,142554.0,22941493.448,186934.0
20260204,IM,8203.4,136596.0,22177684.14,186743.0
20260203,IM,8183.0,150161.0,24337820.12,189544.0
20260202,IM,7871.8,173821.0,28031201.488,194848.0
20260130,IM,8260.6,167342.0,27492423.08,191798.0
20260129,IM,8329.0,147818.0,24785269.816,196369.0
20260128,IM,8377.8,114744.0,19160277.248,180338.0
20260127,IM,8357.2,158438.0,26165352.124,191923.0
20260126,IM,8289.2,160156.0,26757829.596,191679.0
20260123,IM,8516.6,128628.0,21651446.636,195577.0
20260122,IM,8292.6,104669.0,17279168.412,186587.0
20260121,IM,8231.0,133027.0,21812081.076,192142.0
20260120,IM,8120.8,150527.0,24394615.704,198773.0
20260119,IM,8186.6,123630.0,20313200.512,195201.0
20260116,IM,8179.2,141207.0,23099082.94,201001.0
20260115,IM,8195.4,148081.0,24129690.18,203295.0
20260114,IM,8156.0,225371.0,37166187.6,212359.0
20260113,IM,8160.4,178731.0,29298080.944,207812.0
20260112,IM,8311.4,172951.0,28325902.528,208444.0
20260109,IM,8048.4,149124.0,23719072.068,203815.0
20260108,IM,7820.6,118672.0,18548202.856,193230.0
20260107,IM,7760.2,104271.0,16192301.576,189188.0
20260106,IM,7762.4,114127.0,17594516.948,192848.0
20260105,IM,7639.0,103703.0,15683206.024,189842.0
20251231,IM,7436.2,93696.0,13942449.524,181081.0
20251230,IM,7459.2,100572.0,15014355.572,189970.0
20251229,IM,7439.0,95430.0,14241486.416,182605.0
20251226,IM,7472.4,125247.0,18726275.12,194890.0
20251225,IM,7419.0,101700.0,15020366.856,183127.0
20251224,IM,7327.6,113077.0,16467667.08,185869.0
20251223,IM,7197.4,87825.0,12653794.708,176419.0
20251222,IM,7203.6,86037.0,12421866.28,175023.0
20251219,IM,7141.8,103313.0,14739696.328,179118.0
20251218,IM,7275.4,78623.0,11484603.136,50338.0
20251217,IM,7295.0,123802.0,17881728.596,85747.0
20251216,IM,7189.0,125471.0,18047530.288,123921.0
20251215,IM,7308.0,104015.0,15241663.572,126463.0
20251212,IM,7361.8,126483.0,18545365.976,149811.0
20251211,IM,7304.6,114206.0,16759339.136,152560.0
20251210,IM,7371.4,108100.0,15862529.536,163906.0
20251209,IM,7347.8,86997.0,12826407.312,164945.0
20251208,IM,7380.4,104973.0,15492126.888,168647.0
20251205,IM,7319.8,146937.0,21291104.388,189203.0
20251204,IM,7213.4,116454.0,16742797.544,181088.0
20251203,IM,7195.4,118632.0,17089419.632,193074.0
20251202,IM,7239.6,96449.0,13963107.832,181453.0
20251201,IM,7290.0,107661.0,15695907.24,189019.0
20251128,IM,7260.8,125415.0,18117627.388,199411.0
20251127,IM,7179.0,130117.0,18794254.288,203626.0
20251126,IM,7176.2,125795.0,18123173.356,202891.0
20251125,IM,7172.0,152757.0,21998363.036,211318.0
20251124,IM,7095.2,160312.0,22666212.168,220648.0
20251121,IM,7018.2,215750.0,30621626.54,244705.0
20251120,IM,7263.6,140822.0,20536700.104,205865.0
20251119,IM,7298.2,149890.0,21908725.596,201080.0
20251118,IM,7351.8,142162.0,20877311.536,189585.0
20251117,IM,7394.4,130158.0,19251784.304,185984.0
20251114,IM,7372.0,125074.0,18585913.452,182376.0
20251113,IM,7478.4,140471.0,20901119.24,183744.0
20251112,IM,7369.8,159312.0,23416380.524,193160.0
20251111,IM,7390.4,122556.0,18200975.104,179084.0
20251110,IM,7421.0,128195.0,18990625.556,179090.0
20251107,IM,7412.0,127587.0,18880453.876,180439.0
20251106,IM,7405.0,138409.0,20397798.896,176903.0
20251105,IM,7310.8,159917.0,23291340.324,189571.0
20251104,IM,7284.4,150525.0,21953739.152,184001.0
20251103,IM,7398.0,149911.0,22016673.764,185243.0
20251031,IM,7368.2,164443.0,24363860.276,186908.0
20251030,IM,7364.4,162104.0,23950012.052,190757.0
20251029,IM,7446.4,124145.0,18346657.12,180653.0
20251028,IM,7335.6,141946.0,20887340.364,186154.0
20251027,IM,7322.6,137585.0,20208958.552,187588.0
20251024,IM,7298.0,147894.0,21425511.252,183485.0
20251023,IM,7179.0,172781.0,24465642.172,201566.0
20251022,IM,7163.2,120919.0,17322157.048,180451.0
20251021,IM,7182.8,151318.0,21705796.396,190486.0
20251020,IM,7059.2,143577.0,20358626.416,189654.0
20251017,IM,7020.8,173725.0,24614585.844,199348.0
20251016,IM,7205.0,153865.0,22204903.204,185185.0
20251015,IM,7275.2,178569.0,25797849.904,191595.0
20251014,IM,7145.8,200096.0,29009194.996,194043.0
20251013,IM,7305.8,169889.0,24631029.168,190790.0
20251010,IM,7340.4,140881.0,20752691.344,183267.0
20251009,IM,7449.6,131436.0,19645459.372,182161.0
20250930,IM,7406.2,135231.0,20012753.176,183522.0
20250929,IM,7337.4,178532.0,25946497.248,191754.0
20250926,IM,7189.2,155277.0,22450182.788,192544.0
20250925,IM,7281.8,135475.0,19759633.848,183767.0
20250924,IM,7303.2,185454.0,26752026.812,192420.0
20250923,IM,7127.0,203839.0,28860068.612,206634.0
20250922,IM,7230.2,134489.0,19358630.84,186980.0
20250919,IM,7190.8,172454.0,24862284.868,193659.0
20250918,IM,7454.8,118769.0,17940473.7,55453.0
20260227,IF,4713.8,54648.0,7707459.906,146645.0
20260226,IF,4712.2,55890.0,7901682.672,145477.0
20260225,IF,4731.4,69805.0,9915877.158,158505.0
20260227,IH,3045.4,28262.0,2576327.772,59512.0
20260226,IH,3034.6,28704.0,2614637.286,60209.0
20260225,IH,3058.2,34880.0,3206343.096,63395.0
20260227,IC,8645.4,78564.0,13493814.312,138970.0
20260226,IC,8537.4,68251.0,11637401.468,136686.0
20260225,IC,8529.0,77377.0,13146463.876,143448.0
20260227,IM,8531.4,100970.0,17130424.012,177180.0
20260226,IM,8443.4,97454.0,16412412.808,176096.0
20260225,IM,8405.6,111192.0,18670576.112,188683.0
