trade_date,symbol,close,vol,amount,oi
20250709,RB,3063.0,1026448.0,3146974.26,2174941.0
20250710,RB,3123.0,2153427.0,6675518.97,2230035.0
20250711,RB,3133.0,1654545.0,5185249.17,2200525.0
20250714,RB,3138.0,1164609.0,3647239.74,2122341.0
20250715,RB,3114.0,1439493.0,4492852.48,2153852.0
20250716,RB,3106.0,1130791.0,3515386.75,2137057.0
20250717,RB,3133.0,1501721.0,4691715.06,2126876.0
20250718,RB,3147.0,1874850.0,5917248.88,2075790.0
20250721,RB,3224.0,2696289.0,8648887.27,2095912.0
20250722,RB,3307.0,3266737.0,10665720.49,2024507.0
20250723,RB,3274.0,2847460.0,9350081.41,1922698.0
20250724,RB,3294.0,2533253.0,8309229.08,1906352.0
20250725,RB,3356.0,2878137.0,9545641.26,1998652.0
20250728,RB,3248.0,3414713.0,11208167.57,1935881.0
20250729,RB,3347.0,2711612.0,8951879.44,2175237.0
20250730,RB,3315.0,3510866.0,11745394.99,2029133.0
20250731,RB,3205.0,2730966.0,8859077.03,1816026.0
20250801,RB,3203.0,1929148.0,6199245.69,1760703.0
20250804,RB,3204.0,1634527.0,5213003.11,1742635.0
20250805,RB,3233.0,1580653.0,5074673.61,1708832.0
20250806,RB,3234.0,1202766.0,3885038.6,1652569.0
20250807,RB,3231.0,1648650.0,5335445.97,1628167.0
20250808,RB,3213.0,1040873.0,3346723.38,1612110.0
20250811,RB,3250.0,1411239.0,4555424.94,1612625.0
20250812,RB,3258.0,1141600.0,3713211.95,1605388.0
20250813,RB,3222.0,1236428.0,4016513.99,1652593.0
20250814,RB,3189.0,1283713.0,4110140.81,1636544.0
20250815,RB,3188.0,1119005.0,3561904.58,1617947.0
20250818,RB,3155.0,1316477.0,4177769.54,1609893.0
20250819,RB,3126.0,1121791.0,3527290.39,1608694.0
20250820,RB,3132.0,1317374.0,4113250.37,1523392.0
20250821,RB,3121.0,1125179.0,3522039.45,1458111.0
20250822,RB,3119.0,801286.0,2497362.02,1411603.0
20250825,RB,3138.0,1200313.0,3773835.43,1347830.0
20250826,RB,3113.0,770094.0,2407358.54,1308206.0
20250827,RB,3111.0,1006734.0,3133812.01,1234764.0
20260112,RB,3165.0,957432.0,3024385.32,1726703.0
20260113,RB,3158.0,837879.0,2648877.8,1687943.0
20260114,RB,3162.0,764719.0,2419647.77,1691461.0
20260115,RB,3160.0,754088.0,2383726.46,1685122.0
20260116,RB,3163.0,1365347.0,4332403.54,1755339.0
20260119,RB,3140.0,1056242.0,3325862.92,1727955.0
20260120,RB,3111.0,936583.0,2929925.07,1741235.0
20260121,RB,3117.0,633661.0,1972735.93,1742258.0
20260122,RB,3124.0,615894.0,1924200.0,1747274.0
20260123,RB,3142.0,657796.0,2061901.66,1741762.0
20260126,RB,3143.0,809245.0,2550134.77,1730856.0
20260127,RB,3126.0,673796.0,2111014.54,1714659.0
20260128,RB,3123.0,607256.0,1896165.87,1744406.0
20260129,RB,3157.0,1026450.0,3226296.7,1785380.0
20260130,RB,3128.0,1218321.0,3834882.12,1734110.0
20260202,RB,3098.0,1134404.0,3533763.9,1784097.0
20260203,RB,3099.0,685806.0,2130249.62,1805126.0
20260204,RB,3110.0,614090.0,1909933.29,1798227.0
20260205,RB,3101.0,681405.0,2110836.6,1847671.0
20260206,RB,3077.0,723307.0,2235523.24,1915253.0
20260209,RB,3064.0,665539.0,2042554.36,2005501.0
20260210,RB,3052.0,528327.0,1614654.04,2065537.0
20260211,RB,3054.0,557284.0,1703952.64,2063660.0
20260212,RB,3050.0,444164.0,1355354.74,2029537.0
20260213,RB,3055.0,555957.0,1698410.15,1942442.0
20260224,RB,3027.0,746349.0,2257553.31,2034509.0
20250709,I,736.5,247638.0,1824990.2,659461.0
20250710,I,763.5,514055.0,3858325.16,659915.0
20250711,I,764.0,360649.0,2757730.32,661862.0
20250714,I,766.5,239244.0,1832989.74,664821.0
20250715,I,767.0,325980.0,2494751.91,668688.0
20250716,I,773.0,370275.0,2856892.59,690377.0
20250717,I,785.5,463317.0,3623999.6,703244.0
20250718,I,785.0,518894.0,4113532.71,692666.0
20250721,I,809.0,583685.0,4689471.5,663446.0
20250722,I,823.0,593295.0,4848578.78,619902.0
20250723,I,812.0,485011.0,3955373.84,579939.0
20250724,I,811.0,398654.0,3235801.1,562835.0
20250725,I,802.5,533058.0,4265395.0,528991.0
20250728,I,786.0,531456.0,4216421.55,489437.0
20250729,I,798.0,330523.0,2620318.42,482200.0
20250730,I,789.0,394826.0,3151057.58,452110.0
20250731,I,779.0,326294.0,2560306.46,419559.0
20250801,I,783.0,261821.0,2055089.22,410009.0
20250804,I,790.5,262794.0,2073631.34,402645.0
20250805,I,798.5,198067.0,1575475.17,384501.0
20250806,I,794.5,208804.0,1660407.86,358293.0
20250807,I,793.0,199704.0,1581112.62,335365.0
20250808,I,790.0,133040.0,1051251.08,308077.0
20250811,I,796.5,171007.0,1357894.09,271889.0
20250812,I,801.0,281002.0,2235207.92,443799.0
20250813,I,795.0,197238.0,1575566.24,452419.0
20250814,I,775.0,331007.0,2596854.4,451957.0
20250815,I,776.0,218451.0,1697876.78,447326.0
20250818,I,772.0,281507.0,2185069.42,448903.0
20250819,I,771.0,154949.0,1194519.48,449577.0
20250820,I,769.0,289366.0,2213894.14,440389.0
20250821,I,772.5,281755.0,2185973.88,451574.0
20250822,I,770.0,227341.0,1749869.47,452625.0
20250825,I,787.0,317230.0,2481599.48,464830.0
20250826,I,776.5,220023.0,1717382.65,452852.0
20250827,I,775.5,216112.0,1679825.75,454736.0
20260112,I,822.5,272044.0,2234978.2,654834.0
20260113,I,819.5,311621.0,2558086.96,653307.0
20260114,I,821.0,238116.0,1956890.56,662688.0
20260115,I,813.0,252986.0,2065307.46,652402.0
20260116,I,812.0,256282.0,2088791.73,648862.0
20260119,I,794.0,396301.0,3162132.14,616341.0
20260120,I,789.5,362703.0,2853636.38,586412.0
20260121,I,784.0,225102.0,1769945.24,575249.0
20260122,I,786.5,197149.0,1549395.46,566469.0
20260123,I,795.0,228677.0,1811949.7,568811.0
20260126,I,784.5,261690.0,2073015.89,568175.0
20260127,I,788.0,211744.0,1669789.48,571053.0
20260128,I,783.0,217818.0,1709020.64,564613.0
20260129,I,798.5,307714.0,2434638.44,555392.0
20260130,I,791.5,278296.0,2207135.08,541228.0
20260202,I,783.0,304564.0,2396584.56,520684.0
20260203,I,777.5,357056.0,2799624.84,518849.0
20260204,I,781.5,240530.0,1881489.14,515657.0
20260205,I,768.5,331736.0,2554667.94,525113.0
20260206,I,760.5,216259.0,1654704.52,514745.0
20260209,I,761.5,169680.0,1292262.84,513384.0
20260210,I,761.5,143284.0,1093844.78,513940.0
20260211,I,762.5,133786.0,1021629.82,506957.0
20260212,I,762.0,112867.0,862555.16,497918.0
20260213,I,746.0,239453.0,1805928.36,494550.0
20260224,I,740.5,220287.0,1634804.75,519204.0
20250709,Y,7920.0,234243.0,1855982.53,516283.0
20250710,Y,7944.0,289906.0,2298260.8,501637.0
20250711,Y,7986.0,332924.0,2654027.61,503257.0
20250714,Y,7994.0,275664.0,2202512.95,507072.0
20250715,Y,8012.0,273196.0,2189007.7,513627.0
20250716,Y,8042.0,293908.0,2360977.53,529177.0
20250717,Y,8072.0,282385.0,2274272.93,536560.0
20250718,Y,8160.0,341179.0,2773917.07,558184.0
20250721,Y,8092.0,321474.0,2611924.02,535817.0
20250722,Y,8076.0,296786.0,2395865.62,521320.0
20250723,Y,8074.0,334309.0,2699143.85,500647.0
20250724,Y,8166.0,400160.0,3246886.73,522027.0
20250725,Y,8144.0,382038.0,3117579.7,504638.0
20250728,Y,8120.0,281245.0,2282399.14,490324.0
20250729,Y,8226.0,420108.0,3434782.87,511323.0
20250730,Y,8240.0,279490.0,2303688.32,506250.0
20250731,Y,8192.0,288782.0,2369908.12,477190.0
20250801,Y,8274.0,417594.0,3436621.72,499756.0
20250804,Y,8250.0,310265.0,2558851.35,474605.0
20250805,Y,8344.0,303060.0,2513645.71,469009.0
20250806,Y,8406.0,336777.0,2815933.62,458019.0
20250807,Y,8406.0,388658.0,3275264.35,408811.0
20250808,Y,8388.0,353641.0,2969441.54,642331.0
20250811,Y,8440.0,452116.0,3797916.4,663157.0
20250812,Y,8476.0,408640.0,3453460.14,682979.0
20250813,Y,8576.0,612206.0,5241008.66,709799.0
20250814,Y,8520.0,530688.0,4537623.94,705833.0
20250815,Y,8534.0,330582.0,2814512.73,719596.0
20250818,Y,8516.0,421987.0,3613068.71,734768.0
20250819,Y,8526.0,384755.0,3291039.0,750406.0
20250820,Y,8414.0,551445.0,4637378.07,706817.0
20250821,Y,8394.0,371030.0,3118822.96,689873.0
20250822,Y,8458.0,377345.0,3185163.77,692686.0
20250825,Y,8488.0,417356.0,3535924.76,686571.0
20250826,Y,8456.0,365053.0,3100324.7,698607.0
20250827,Y,8390.0,329134.0,2770974.15,683735.0
20260112,Y,7994.0,256642.0,2046430.5,689448.0
20260113,Y,7986.0,279777.0,2241100.24,709684.0
20260114,Y,8000.0,237784.0,1900777.75,708384.0
20260115,Y,7938.0,241830.0,1926806.97,712266.0
20260116,Y,8016.0,364708.0,2909765.12,716141.0
20260119,Y,7996.0,209449.0,1675185.24,716725.0
20260120,Y,8032.0,227651.0,1827081.97,722619.0
20260121,Y,8044.0,228261.0,1835389.03,727245.0
20260122,Y,8084.0,262334.0,2122031.9,755020.0
20260123,Y,8094.0,205388.0,1662015.32,765235.0
20260126,Y,8226.0,364906.0,2983468.99,810901.0
20260127,Y,8258.0,384372.0,3155045.14,816319.0
20260128,Y,8326.0,334458.0,2779094.21,824789.0
20260129,Y,8382.0,297714.0,2486797.58,839796.0
20260130,Y,8282.0,389740.0,3239476.87,823062.0
20260202,Y,8092.0,459873.0,3759292.26,755956.0
20260203,Y,8086.0,249073.0,2019256.73,724478.0
20260204,Y,8140.0,239979.0,1955351.54,714532.0
20260205,Y,8104.0,303624.0,2471370.56,701522.0
20260206,Y,8102.0,163630.0,1326816.48,686836.0
20260209,Y,8114.0,192708.0,1565409.17,678475.0
20260210,Y,8098.0,216231.0,1754892.13,670976.0
20260211,Y,8110.0,191275.0,1549418.99,663315.0
20260212,Y,8082.0,209635.0,1699575.2,651133.0
20260213,Y,8054.0,231582.0,1867020.5,625533.0
20260224,Y,8140.0,188039.0,1532878.78,630648.0
20250709,P,8678.0,473571.0,4100138.38,528219.0
20250710,P,8638.0,636450.0,5491346.77,505365.0
20250711,P,8682.0,772262.0,6708839.94,512798.0
20250714,P,8748.0,544815.0,4741574.19,505476.0
20250715,P,8708.0,568073.0,4973214.72,495933.0
20250716,P,8722.0,493411.0,4302661.73,502077.0
20250717,P,8796.0,567537.0,4974511.41,538144.0
20250718,P,8964.0,703683.0,6260897.95,557055.0
20250721,P,8910.0,708709.0,6349252.95,509869.0
20250722,P,8926.0,706504.0,6309039.39,492920.0
20250723,P,8994.0,758574.0,6816195.56,496579.0
20250724,P,9104.0,627783.0,5664451.81,516327.0
20250725,P,8936.0,673443.0,6051218.28,456448.0
20250728,P,8946.0,604377.0,5389807.74,449955.0
20250729,P,8970.0,611734.0,5460445.28,432271.0
20250730,P,8982.0,500291.0,4488703.11,403926.0
20250731,P,8900.0,479022.0,4269864.51,394483.0
20250801,P,8910.0,512068.0,4554720.87,394141.0
20250804,P,8838.0,611600.0,5390751.09,350396.0
20250805,P,9064.0,580261.0,5191864.57,400643.0
20250806,P,8970.0,557925.0,5010388.77,344307.0
20250807,P,8950.0,445128.0,4000928.71,317188.0
20250808,P,8980.0,442221.0,3985342.31,305714.0
20250811,P,9218.0,567374.0,5151045.33,299985.0
20250812,P,9362.0,443030.0,4118075.23,270663.0
20250813,P,9424.0,384052.0,3608619.49,226780.0
20250814,P,9368.0,703708.0,6651384.86,444903.0
20250815,P,9460.0,592724.0,5575491.29,480835.0
20250818,P,9584.0,832994.0,8002636.97,504979.0
20250819,P,9640.0,785065.0,7583996.31,525990.0
20250820,P,9554.0,788154.0,7502138.33,497896.0
20250821,P,9500.0,727262.0,6949227.31,513963.0
20250822,P,9592.0,753974.0,7197964.68,519477.0
20250825,P,9582.0,718391.0,6907416.68,522517.0
20250826,P,9500.0,635579.0,6066795.94,522571.0
20250827,P,9500.0,683952.0,6509997.6,520809.0
20260112,P,8724.0,512074.0,4433865.48,417932.0
20260113,P,8778.0,558865.0,4916216.2,439704.0
20260114,P,8748.0,531801.0,4657212.8,438095.0
20260115,P,8578.0,534066.0,4606456.24,429816.0
20260116,P,8674.0,570565.0,4917916.76,415079.0
20260119,P,8648.0,358548.0,3100004.62,413122.0
20260120,P,8748.0,422495.0,3684677.93,429178.0
20260121,P,8832.0,487113.0,4289142.59,445943.0
20260122,P,8944.0,502993.0,4483723.06,467244.0
20260123,P,8910.0,360593.0,3215606.56,476216.0
20260126,P,9092.0,542284.0,4879867.76,485983.0
20260127,P,9238.0,688004.0,6285188.09,501885.0
20260128,P,9270.0,513486.0,4753394.3,497601.0
20260129,P,9362.0,529334.0,4939461.68,514392.0
20260130,P,9240.0,569719.0,5287486.55,492509.0
20260202,P,9014.0,656811.0,5989857.91,463751.0
20260203,P,9094.0,397804.0,3620118.95,463716.0
20260204,P,9138.0,435429.0,3991634.6,468831.0
20260205,P,9042.0,449035.0,4096083.08,455399.0
20260206,P,9026.0,285443.0,2581461.6,444122.0
20260209,P,9014.0,345264.0,3108090.96,436227.0
20260210,P,8940.0,381959.0,3425878.51,424586.0
20260211,P,8906.0,290733.0,2592340.54,417236.0
20260212,P,8782.0,328615.0,2910061.52,400972.0
20260213,P,8698.0,297379.0,2602636.38,371271.0
20260224,P,8824.0,268923.0,2383725.67,370957.0
20250709,CU,78400.0,162594.0,6415674.95,193999.0
20250710,CU,78600.0,99231.0,3889713.58,181068.0
20250711,CU,78430.0,81666.0,3206713.69,178682.0
20250714,CU,78400.0,79136.0,3098105.02,172204.0
20250715,CU,78090.0,81666.0,3182324.87,169930.0
20250716,CU,77980.0,60926.0,2375144.03,160457.0
20250717,CU,77840.0,54262.0,2113579.01,153791.0
20250718,CU,78410.0,63394.0,2482435.98,145430.0
20250721,CU,79700.0,80012.0,3170009.24,137617.0
20250722,CU,79740.0,73257.0,2917516.53,166726.0
20250723,CU,79590.0,85686.0,3419443.3,172895.0
20250724,CU,79890.0,73919.0,2951179.86,181496.0
