trade_date,symbol,close,vol,amount,oi
20250725,CU,79250.0,88147.0,3496574.63,180830.0
20250728,CU,79000.0,75630.0,2986907.9,176092.0
20250729,CU,78840.0,65404.0,2582813.92,173744.0
20250730,CU,78930.0,55888.0,2209574.08,171689.0
20250731,CU,78040.0,109011.0,4275627.65,176193.0
20250801,CU,78400.0,80943.0,3168064.81,167671.0
20250804,CU,78330.0,62389.0,2440154.87,163558.0
20250805,CU,78580.0,42792.0,1679301.63,159866.0
20250806,CU,78280.0,56389.0,2203827.41,158574.0
20250807,CU,78460.0,42710.0,1673919.63,157601.0
20250808,CU,78490.0,42906.0,1682929.32,156892.0
20250811,CU,79020.0,70041.0,2764032.84,160884.0
20250812,CU,79020.0,48485.0,1913807.43,156044.0
20250813,CU,79380.0,52049.0,2064830.99,158877.0
20250814,CU,78950.0,51734.0,2046613.75,152341.0
20250815,CU,79060.0,50116.0,1978717.83,152557.0
20250818,CU,78950.0,44818.0,1770952.01,147433.0
20250819,CU,78890.0,39153.0,1544207.64,140367.0
20250820,CU,78640.0,56138.0,2205941.31,135865.0
20250821,CU,78540.0,43058.0,1692390.36,128034.0
20250822,CU,78690.0,37910.0,1492016.13,120902.0
20250825,CU,79690.0,68092.0,2698651.67,111260.0
20250826,CU,79190.0,68825.0,2734439.85,175488.0
20250827,CU,79190.0,57818.0,2294177.74,174997.0
20260112,CU,103800.0,209742.0,10777389.65,182691.0
20260113,CU,102290.0,225437.0,11612670.7,172960.0
20260114,CU,104120.0,342221.0,17825278.46,241232.0
20260115,CU,102810.0,333840.0,17209523.41,235877.0
20260116,CU,100770.0,322422.0,16423737.75,225933.0
20260119,CU,101180.0,240253.0,12091434.46,217432.0
20260120,CU,101230.0,176063.0,8912407.75,218898.0
20260121,CU,101280.0,230318.0,11565034.72,223787.0
20260122,CU,100700.0,174028.0,8762431.94,222467.0
20260123,CU,101340.0,232815.0,11712305.6,231437.0
20260126,CU,101880.0,279862.0,14379941.55,228979.0
20260127,CU,102600.0,245677.0,12625065.19,229757.0
20260128,CU,103060.0,240398.0,12290875.62,227447.0
20260129,CU,109110.0,452684.0,24150248.93,242831.0
20260130,CU,103680.0,789998.0,42795506.56,222934.0
20260202,CU,98580.0,422325.0,21507425.75,194810.0
20260203,CU,104500.0,375239.0,19067828.27,191887.0
20260204,CU,105160.0,241402.0,12664858.02,192908.0
20260205,CU,100980.0,285586.0,14636369.31,182337.0
20260206,CU,100100.0,267263.0,13363216.78,175306.0
20260209,CU,101840.0,162231.0,8234172.48,169613.0
20260210,CU,101560.0,101176.0,5153313.03,159688.0
20260211,CU,102180.0,94626.0,4822788.29,158550.0
20260212,CU,102330.0,114347.0,5870608.97,147631.0
20260213,CU,100380.0,140438.0,7076775.79,139623.0
20260224,CU,101510.0,71015.0,3607982.04,130714.0
20250709,AL,20515.0,102569.0,1052212.91,250099.0
20250710,AL,20700.0,138934.0,1436198.06,255633.0
20250711,AL,20695.0,120225.0,1245462.04,255146.0
20250714,AL,20415.0,208641.0,2131937.02,222489.0
20250715,AL,20430.0,103595.0,1056382.8,205194.0
20250716,AL,20475.0,73249.0,748360.72,194458.0
20250717,AL,20415.0,102174.0,1043617.43,268542.0
20250718,AL,20510.0,129036.0,1323191.89,282655.0
20250721,AL,20840.0,220654.0,2289022.32,316907.0
20250722,AL,20900.0,153418.0,1600164.91,330897.0
20250723,AL,20790.0,144609.0,1507224.03,327482.0
20250724,AL,20760.0,145349.0,1507227.81,309943.0
20250725,AL,20760.0,143571.0,1489771.76,301970.0
20250728,AL,20615.0,188322.0,1944652.24,285172.0
20250729,AL,20605.0,119985.0,1237402.96,272707.0
20250730,AL,20625.0,125168.0,1290749.41,261363.0
20250731,AL,20510.0,145300.0,1494747.91,248613.0
20250801,AL,20510.0,127617.0,1306559.03,233455.0
20250804,AL,20525.0,106488.0,1089342.53,227036.0
20250805,AL,20560.0,99996.0,1024788.77,225945.0
20250806,AL,20650.0,92872.0,956644.85,224937.0
20250807,AL,20750.0,132302.0,1373888.89,232346.0
20250808,AL,20685.0,91804.0,949023.48,221738.0
20250811,AL,20700.0,87829.0,908038.21,215510.0
20250812,AL,20735.0,83080.0,858343.12,210986.0
20250813,AL,20790.0,82078.0,853598.01,216466.0
20250814,AL,20715.0,97989.0,1014563.3,202961.0
20250815,AL,20770.0,96350.0,999351.47,193807.0
20250818,AL,20600.0,109366.0,1127194.79,172995.0
20250819,AL,20545.0,105187.0,1082213.22,234699.0
20250820,AL,20535.0,128168.0,1313222.91,228028.0
20250821,AL,20590.0,124523.0,1282809.54,233902.0
20250822,AL,20630.0,134574.0,1390924.26,237287.0
20250825,AL,20770.0,146160.0,1515978.85,248343.0
20250826,AL,20715.0,103054.0,1068247.72,251409.0
20250827,AL,20810.0,212688.0,2217739.75,269866.0
20260112,AL,24650.0,655011.0,8053260.31,379081.0
20260113,AL,24375.0,825553.0,10158961.28,370981.0
20260114,AL,24595.0,777707.0,9623118.13,368960.0
20260115,AL,24375.0,766880.0,9381551.86,346831.0
20260116,AL,23925.0,660823.0,7991563.42,333899.0
20260119,AL,24090.0,424687.0,5090197.68,337097.0
20260120,AL,23950.0,447533.0,5375972.82,332750.0
20260121,AL,24155.0,468256.0,5599807.01,343223.0
20260122,AL,24055.0,355802.0,4273670.26,337960.0
20260123,AL,24290.0,428066.0,5166099.52,340575.0
20260126,AL,24215.0,510890.0,6221394.04,322087.0
20260127,AL,24305.0,413754.0,5016176.02,311897.0
20260128,AL,25640.0,937111.0,11652349.98,362833.0
20260129,AL,25590.0,1013509.0,12918083.62,342527.0
20260130,AL,24560.0,1268117.0,16052834.24,284899.0
20260202,AL,23035.0,927866.0,11154821.39,238007.0
20260203,AL,23810.0,763560.0,8980586.97,226641.0
20260204,AL,23955.0,451208.0,5394785.97,224756.0
20260205,AL,23385.0,473671.0,5595776.3,207370.0
20260206,AL,23315.0,383322.0,4477050.55,199482.0
20260209,AL,23540.0,304640.0,3592715.09,197639.0
20260210,AL,23515.0,188582.0,2220500.1,184786.0
20260211,AL,23660.0,146496.0,1727177.09,174403.0
20260212,AL,23610.0,181308.0,2140642.14,159738.0
20260213,AL,23195.0,237943.0,2781418.5,142499.0
20260224,AL,23550.0,118216.0,1395433.69,127637.0
20250709,SC,519.7,128915.0,6649274.55,24508.0
20250710,SC,522.5,113995.0,5931943.05,23430.0
20250711,SC,513.9,129191.0,6642524.02,20067.0
20250714,SC,527.5,118839.0,6216092.51,20909.0
20250715,SC,518.2,124246.0,6489064.37,18513.0
20250716,SC,517.4,86719.0,4485430.23,14961.0
20250717,SC,516.8,86327.0,4434000.23,12929.0
20250718,SC,532.0,55711.0,2916966.71,9707.0
20250721,SC,512.3,150393.0,7750048.38,38281.0
20250722,SC,504.3,143753.0,7283026.86,36584.0
20250723,SC,503.7,128828.0,6492079.71,36294.0
20250724,SC,508.9,123664.0,6236615.93,38720.0
20250725,SC,512.9,152592.0,7761359.9,39971.0
20250728,SC,505.9,117652.0,5947577.83,37812.0
20250729,SC,515.0,126393.0,6506553.64,38672.0
20250730,SC,528.6,136660.0,7158674.83,37676.0
20250731,SC,531.3,107487.0,5718807.63,35066.0
20250801,SC,527.9,119348.0,6303137.19,32526.0
20250804,SC,514.3,145838.0,7537481.8,28232.0
20250805,SC,508.8,107222.0,5459613.72,28256.0
20250806,SC,505.9,110667.0,5580831.9,30722.0
20250807,SC,501.0,147562.0,7442834.74,31576.0
20250808,SC,489.8,97506.0,4841142.49,32725.0
20250811,SC,489.4,135691.0,6683578.54,29970.0
20250812,SC,495.2,80626.0,3985988.88,26535.0
20250813,SC,489.5,77476.0,3800482.76,24566.0
20250814,SC,481.9,77681.0,3756792.42,20420.0
20250815,SC,486.3,54720.0,2665047.52,16072.0
20250818,SC,486.5,110520.0,5362898.67,34937.0
20250819,SC,484.2,117329.0,5691786.94,36350.0
20250820,SC,482.8,114618.0,5525704.84,37855.0
20250821,SC,490.9,116216.0,5656343.84,36440.0
20250822,SC,493.6,109851.0,5394231.5,37322.0
20250825,SC,492.9,102824.0,5075120.08,37424.0
20250826,SC,496.1,95625.0,4759599.96,37040.0
20250827,SC,479.7,125394.0,6099210.66,39460.0
20260112,SC,437.5,86573.0,3772726.57,25051.0
20260113,SC,445.6,65173.0,2853070.28,22578.0
20260114,SC,445.5,97963.0,4397590.66,19768.0
20260115,SC,444.9,56646.0,2557084.12,14486.0
20260116,SC,438.8,88633.0,3897285.92,41539.0
20260119,SC,437.4,77853.0,3446323.54,40770.0
20260120,SC,437.0,51993.0,2280362.23,40047.0
20260121,SC,440.8,78058.0,3443554.63,39936.0
20260122,SC,446.4,84207.0,3758845.76,43267.0
20260123,SC,441.9,95141.0,4181003.46,45295.0
20260126,SC,457.3,136743.0,6165744.18,52435.0
20260127,SC,446.7,121039.0,5435913.15,48163.0
20260128,SC,460.3,143169.0,6525558.59,48237.0
20260129,SC,472.5,144280.0,6738628.03,48382.0
20260130,SC,470.8,310515.0,14997825.22,44117.0
20260202,SC,449.0,197282.0,9326858.15,36200.0
20260203,SC,449.4,119915.0,5394508.74,32924.0
20260204,SC,462.4,99401.0,4556274.02,27679.0
20260205,SC,463.5,97941.0,4542249.1,21605.0
20260206,SC,465.4,77889.0,3597135.4,16308.0
20260209,SC,464.2,119646.0,5575869.14,43008.0
20260210,SC,476.1,109979.0,5197036.13,44264.0
20260211,SC,476.8,82615.0,3931896.06,45913.0
20260212,SC,476.8,89585.0,4309846.27,43716.0
20260213,SC,460.7,105973.0,4924427.34,37537.0
20260224,SC,493.3,57134.0,2799264.66,39126.0
20250709,FU,2982.0,361449.0,1078019.02,203701.0
20250710,FU,2972.0,487222.0,1443327.52,201272.0
20250711,FU,2911.0,741556.0,2156945.05,223692.0
20250714,FU,2922.0,417150.0,1217946.79,221062.0
20250715,FU,2840.0,623623.0,1788079.95,253569.0
20250716,FU,2880.0,468042.0,1344147.48,229800.0
20250717,FU,2863.0,375510.0,1074482.11,225217.0
20250718,FU,2912.0,652463.0,1879733.9,200032.0
20250721,FU,2924.0,446506.0,1304491.03,185160.0
20250722,FU,2924.0,458152.0,1328611.22,193477.0
20250723,FU,2879.0,633430.0,1823824.72,203417.0
20250724,FU,2879.0,527147.0,1509026.38,208945.0
20250725,FU,2915.0,536823.0,1554249.92,194080.0
20250728,FU,2869.0,628106.0,1796539.63,200979.0
20250729,FU,2917.0,591508.0,1723533.02,192439.0
20250730,FU,2956.0,483428.0,1423599.63,167652.0
20250731,FU,2933.0,403993.0,1193328.02,148798.0
20250801,FU,2916.0,400578.0,1167304.65,134911.0
20250804,FU,2846.0,516935.0,1483396.44,141877.0
20250805,FU,2842.0,333121.0,938754.78,137503.0
20250806,FU,2835.0,261759.0,738065.06,135300.0
20250807,FU,2826.0,326249.0,924411.74,134066.0
20250808,FU,2766.0,325257.0,910631.94,149091.0
20250811,FU,2760.0,420433.0,1166595.71,150765.0
20250812,FU,2770.0,227912.0,631260.24,148959.0
20250813,FU,2730.0,299227.0,816359.69,144810.0
20250814,FU,2700.0,267162.0,723568.67,133285.0
20250815,FU,2691.0,232284.0,628521.79,128629.0
20250818,FU,2713.0,235995.0,637329.71,112039.0
20250819,FU,2686.0,168082.0,450598.99,94977.0
20250820,FU,2718.0,313781.0,847724.73,122738.0
20250821,FU,2732.0,348236.0,944726.51,128858.0
20250822,FU,2779.0,630335.0,1744611.04,125789.0
20250825,FU,2907.0,842236.0,2424348.76,131409.0
20250826,FU,2880.0,375796.0,1086212.5,97383.0
20250827,FU,2821.0,361054.0,1021670.66,82271.0
20260112,FU,2461.0,855704.0,2094790.43,234365.0
20260113,FU,2461.0,604292.0,1473699.65,226172.0
20260114,FU,2586.0,1098156.0,2802564.77,244122.0
20260115,FU,2586.0,1260584.0,3303342.57,238110.0
20260116,FU,2522.0,672095.0,1704120.28,211119.0
20260119,FU,2538.0,567103.0,1449983.13,202541.0
20260120,FU,2512.0,335178.0,845410.73,199833.0
20260121,FU,2542.0,493603.0,1256023.06,191653.0
20260122,FU,2592.0,524439.0,1358201.8,184974.0
20260123,FU,2643.0,560020.0,1463401.16,186973.0
20260126,FU,2791.0,1114487.0,3048954.04,226116.0
20260127,FU,2692.0,820605.0,2208691.06,208813.0
20260128,FU,2751.0,829606.0,2258676.85,183036.0
20260129,FU,2831.0,931748.0,2613119.99,172485.0
20260130,FU,2820.0,1365437.0,3934377.63,151710.0
20260202,FU,2679.0,971532.0,2728506.7,121915.0
20260203,FU,2701.0,591744.0,1592251.17,108167.0
20260204,FU,2797.0,589785.0,1637608.04,98187.0
20260205,FU,2824.0,545609.0,1536093.7,84406.0
20260206,FU,2831.0,911307.0,2559458.51,282645.0
20260209,FU,2794.0,885775.0,2467425.75,281323.0
20260210,FU,2845.0,864242.0,2438583.61,290898.0
20260211,FU,2860.0,644288.0,1841130.32,296089.0
20260212,FU,2888.0,921044.0,2685821.22,294688.0
20260213,FU,2840.0,702038.0,2010499.86,265526.0
20260224,FU,2942.0,517988.0,1529671.91,303121.0
20260225,RB,3076.0,1150036.0,3515829.22,1988709.0
20260226,RB,3063.0,692924.0,2125127.49,1952420.0
20260227,RB,3067.0,595003.0,1820142.35,1948194.0
20260225,I,752.5,276709.0,2071208.23,528484.0
20260226,I,748.5,190394.0,1425835.93,540573.0
20260227,I,750.5,175649.0,1314675.13,546682.0
20260225,Y,8228.0,282357.0,2317395.78,664427.0
20260226,Y,8198.0,243734.0,2001823.43,659168.0
20260227,Y,8226.0,242046.0,1991468.62,666610.0
20260225,P,8848.0,389654.0,3447792.57,386410.0
20260226,P,8714.0,411133.0,3606379.43,396971.0
20260227,P,8780.0,379616.0,3324459.38,393602.0
20260225,CU,102460.0,88603.0,4524439.26,110048.0
20260226,CU,102670.0,105699.0,5428107.71,184703.0
20260227,CU,103920.0,157481.0,8096156.5,203799.0
20260225,AL,23835.0,238350.0,2824783.02,248160.0
20260226,AL,23845.0,266795.0,3183131.53,252168.0
20260227,AL,23835.0,318251.0,3772801.32,258690.0
20260225,SC,488.3,101539.0,4971591.48,41464.0
20260226,SC,483.6,75182.0,3655613.65,40598.0
20260227,SC,488.4,144312.0,6989916.39,38973.0
20260225,FU,2943.0,666956.0,1957086.96,292353.0
20260226,FU,2987.0,956667.0,2859775.12,289860.0
20260227,FU,2960.0,868275.0,2538137.36,265211.0
