date,signal_triggered,signal_details,confirmation,volume_declining,volume_cv_high,has_support,warning_level,narrative
20250826,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250827,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250828,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250829,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20250901,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250902,True,情绪单日急跌(71→43),False,False,False,True,WATCH,🟡观察：情绪单日急跌(71→43)，耐心资本有托底
20250903,True,炸板率飙升(50.0%),False,False,False,True,WATCH,🟡观察：炸板率飙升(50.0%)，耐心资本有托底
20250904,True,高位断板(9→4)|情绪3日跌>25(71→42),False,False,False,True,WATCH,🟡观察：高位断板(9→4)；情绪3日跌>25(71→42)，耐心资本有托底
20250905,True,高位断板(9→4),False,False,False,True,WATCH,🟡观察：高位断板(9→4)，耐心资本有托底
20250908,True,高位断板(9→4)|情绪单日急跌(55→37),False,False,False,True,WATCH,🟡观察：高位断板(9→4)；情绪单日急跌(55→37)，耐心资本有托底
20250909,True,高位断板(9→5),False,False,False,False,WATCH,🟡观察：高位断板(9→5)，耐心资本无托底
20250910,True,高位断板(9→6),False,False,False,False,WATCH,🟡观察：高位断板(9→6)，耐心资本无托底
20250911,True,高位断板(6→3),False,False,False,False,WATCH,🟡观察：高位断板(6→3)，耐心资本无托底
20250912,True,高位断板(6→4),False,False,False,False,WATCH,🟡观察：高位断板(6→4)，耐心资本无托底
20250915,True,高位断板(6→3)|情绪单日急跌(57→37),False,False,False,False,WATCH,🟡观察：高位断板(6→3)；情绪单日急跌(57→37)，耐心资本无托底
20250916,True,高位断板(6→4),False,False,False,True,WATCH,🟡观察：高位断板(6→4)，耐心资本有托底
20250917,True,高位断板(6→4),False,False,False,True,WATCH,🟡观察：高位断板(6→4)，耐心资本有托底
20250918,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250919,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20250922,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250923,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20250924,True,高位断板(6→4),False,False,False,False,WATCH,🟡观察：高位断板(6→4)，耐心资本无托底
20250925,True,情绪单日急跌(54→37)|情绪3日跌>25(64→37),False,False,False,True,WATCH,🟡观察：情绪单日急跌(54→37)；情绪3日跌>25(64→37)，耐心资本有托底
20250926,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20250929,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20250930,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20251009,True,高位断板(7→4),False,False,False,True,WATCH,🟡观察：高位断板(7→4)，耐心资本有托底
20251010,True,高位断板(7→3)|情绪单日急跌(40→24)|情绪3日跌>25(53→24),False,False,False,True,WATCH,🟡观察：高位断板(7→3)；情绪单日急跌(40→24)；情绪3日跌>25(53→24)，耐心资本有托底
20251013,True,高位断板(7→4),False,False,False,True,WATCH,🟡观察：高位断板(7→4)，耐心资本有托底
20251014,True,高位断板(7→4)|情绪单日急跌(56→34),False,False,False,True,WATCH,🟡观察：高位断板(7→4)；情绪单日急跌(56→34)，耐心资本有托底
20251015,True,高位断板(7→3),False,False,False,True,WATCH,🟡观察：高位断板(7→3)，耐心资本有托底
20251016,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251017,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20251020,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251021,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251022,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251023,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251024,True,高位断板(8→5),False,False,False,False,WATCH,🟡观察：高位断板(8→5)，耐心资本无托底
20251027,True,高位断板(8→6),False,False,False,False,WATCH,🟡观察：高位断板(8→6)，耐心资本无托底
20251028,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20251029,True,高位断板(8→5)|情绪单日急跌(72→47),False,False,False,False,WATCH,🟡观察：高位断板(8→5)；情绪单日急跌(72→47)，耐心资本无托底
20251030,True,高位断板(8→6),False,False,False,False,WATCH,🟡观察：高位断板(8→6)，耐心资本无托底
20251031,True,情绪3日跌>25(72→46),False,False,False,False,WATCH,🟡观察：情绪3日跌>25(72→46)，耐心资本无托底
20251103,True,高位断板(7→5),False,False,False,False,WATCH,🟡观察：高位断板(7→5)，耐心资本无托底
20251104,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251105,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251106,True,情绪单日急跌(71→43),False,False,False,True,WATCH,🟡观察：情绪单日急跌(71→43)，耐心资本有托底
20251107,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251110,True,高位断板(9→5)|情绪单日急跌(56→41)|情绪3日跌>25(71→41),False,False,False,False,WATCH,🟡观察：高位断板(9→5)；情绪单日急跌(56→41)；情绪3日跌>25(71→41)，耐心资本无托底
20251111,True,高位断板(9→6),False,False,False,False,WATCH,🟡观察：高位断板(9→6)，耐心资本无托底
20251112,True,高位断板(9→7),False,False,False,False,WATCH,🟡观察：高位断板(9→7)，耐心资本无托底
20251113,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251114,True,高位断板(9→7),False,False,False,True,WATCH,🟡观察：高位断板(9→7)，耐心资本有托底
20251117,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251118,True,高位断板(8→6)|情绪单日急跌(80→40),False,False,False,False,WATCH,🟡观察：高位断板(8→6)；情绪单日急跌(80→40)，耐心资本无托底
20251119,True,高位断板(8→6),False,False,False,False,WATCH,🟡观察：高位断板(8→6)，耐心资本无托底
20251120,True,情绪单日急跌(61→45)|情绪3日跌>25(80→45),False,False,False,False,WATCH,🟡观察：情绪单日急跌(61→45)；情绪3日跌>25(80→45)，耐心资本无托底
20251121,True,高位断板(8→6),False,False,False,False,WATCH,🟡观察：高位断板(8→6)，耐心资本无托底
20251124,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20251125,True,高位断板(7→5)|情绪单日急跌(71→49),False,False,False,True,WATCH,🟡观察：高位断板(7→5)；情绪单日急跌(71→49)，耐心资本有托底
20251126,True,高位断板(7→5),False,False,False,True,WATCH,🟡观察：高位断板(7→5)，耐心资本有托底
20251127,True,高位断板(7→4)|情绪单日急跌(65→24)|情绪3日跌>25(71→24),False,False,False,True,WATCH,🟡观察：高位断板(7→4)；情绪单日急跌(65→24)；情绪3日跌>25(71→24)，耐心资本有托底
20251128,True,高位断板(7→5),False,False,False,True,WATCH,🟡观察：高位断板(7→5)，耐心资本有托底
20251201,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251202,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251203,True,情绪单日急跌(64→44),False,False,False,False,WATCH,🟡观察：情绪单日急跌(64→44)，耐心资本无托底
20251204,True,高位断板(7→3)|炸板率飙升(40.6%)|情绪3日跌>25(61→31),False,False,False,False,WATCH,🟡观察：高位断板(7→3)；炸板率飙升(40.6%)；情绪3日跌>25(61→31)，耐心资本无托底
20251205,True,高位断板(7→4),False,False,False,False,WATCH,🟡观察：高位断板(7→4)，耐心资本无托底
20251208,True,高位断板(7→5),False,False,False,True,WATCH,🟡观察：高位断板(7→5)，耐心资本有托底
20251209,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251210,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251211,True,炸板率飙升(44.3%)|情绪单日急跌(53→26)|情绪3日跌>25(64→26),False,False,False,True,WATCH,🟡观察：炸板率飙升(44.3%)；情绪单日急跌(53→26)；情绪3日跌>25(64→26)，耐心资本有托底
20251212,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20251215,True,情绪单日急跌(67→36),False,False,False,False,WATCH,🟡观察：情绪单日急跌(67→36)，耐心资本无托底
20251216,True,高位断板(6→4),False,False,False,False,WATCH,🟡观察：高位断板(6→4)，耐心资本无托底
20251217,True,情绪3日跌>25(67→41),False,False,False,False,WATCH,🟡观察：情绪3日跌>25(67→41)，耐心资本无托底
20251218,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251219,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251222,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251223,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251224,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251225,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20251226,False,,False,False,False,False,GREEN,情绪正常，无预警信号
20251229,True,情绪单日急跌(80→61),False,False,False,False,WATCH,🟡观察：情绪单日急跌(80→61)，耐心资本无托底
20251230,True,高位断板(12→10),False,False,False,True,WATCH,🟡观察：高位断板(12→10)，耐心资本有托底
20251231,True,高位断板(12→6),False,False,False,True,WATCH,🟡观察：高位断板(12→6)，耐心资本有托底
20260105,True,高位断板(12→6),False,False,False,True,WATCH,🟡观察：高位断板(12→6)，耐心资本有托底
20260106,True,高位断板(12→7),False,False,False,True,WATCH,🟡观察：高位断板(12→7)，耐心资本有托底
20260107,True,高位断板(12→8)|情绪单日急跌(80→50),True,False,True,True,YELLOW,🟡警惕：高位断板(12→8)；情绪单日急跌(80→50)，成交额波动大，耐心资本有托底
20260108,False,,True,False,True,True,GREEN,情绪正常，无预警信号
20260109,True,情绪单日急跌(77→56),True,False,True,True,YELLOW,🟡警惕：情绪单日急跌(77→56)，成交额波动大，耐心资本有托底
20260112,False,,True,False,True,True,GREEN,情绪正常，无预警信号
20260113,True,情绪单日急跌(82→37)|情绪3日跌>25(77→37),True,False,True,True,YELLOW,🟡警惕：情绪单日急跌(82→37)；情绪3日跌>25(77→37)，成交额波动大，耐心资本有托底
20260114,True,高位断板(12→5),True,False,True,True,YELLOW,🟡警惕：高位断板(12→5)，成交额波动大，耐心资本有托底
20260115,True,高位断板(12→4)|晋级率断崖(28.7→13.7)|情绪3日跌>25(82→32),True,False,True,True,YELLOW,🟡警惕：高位断板(12→4)；晋级率断崖(28.7→13.7)；情绪3日跌>25(82→32)，成交额波动大，耐心资本有托底
20260116,True,高位断板(12→5)|晋级率断崖(25.0→10.9),False,False,False,True,WATCH,🟡观察：高位断板(12→5)；晋级率断崖(25.0→10.9)，耐心资本有托底
20260119,True,高位断板(12→4),False,False,False,True,WATCH,🟡观察：高位断板(12→4)，耐心资本有托底
20260120,True,高位断板(12→3),False,False,False,True,WATCH,🟡观察：高位断板(12→3)，耐心资本有托底
20260121,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20260122,False,,True,False,True,True,GREEN,情绪正常，无预警信号
20260123,False,,True,False,True,True,GREEN,情绪正常，无预警信号
20260126,True,情绪单日急跌(50→27),False,False,False,True,WATCH,🟡观察：情绪单日急跌(50→27)，耐心资本有托底
20260127,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20260128,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20260129,False,,False,False,False,True,GREEN,情绪正常，无预警信号
20260130,True,高位断板(8→5)|晋级率断崖(18.4→8.5)|情绪单日急跌(58→28)|情绪3日跌>25(55→28),False,False,False,True,WATCH,🟡观察：高位断板(8→5)；晋级率断崖(18.4→8.5)；情绪单日急跌(58→28)；情绪3日跌>25(55→28)，耐心资本有托底
20260202,True,高位断板(8→3)|情绪3日跌>25(55→30),False,False,False,True,WATCH,🟡观察：高位断板(8→3)；情绪3日跌>25(55→30)，耐心资本有托底
20260203,True,高位断板(8→4),False,False,False,True,WATCH,🟡观察：高位断板(8→4)，耐心资本有托底
20260204,True,高位断板(8→4),False,False,False,True,WATCH,🟡观察：高位断板(8→4)，耐心资本有托底
20260205,True,高位断板(8→4),True,True,False,False,RED,🔴高危：高位断板(8→4)，成交额萎缩，耐心资本无托底
20260206,True,高位断板(5→3)|情绪3日跌>25(58→32),True,True,False,False,RED,🔴高危：高位断板(5→3)；情绪3日跌>25(58→32)，成交额萎缩，耐心资本无托底
20260209,False,,True,True,False,False,GREEN,情绪正常，无预警信号
20260210,False,,True,True,True,False,GREEN,情绪正常，无预警信号
20260211,True,情绪单日急跌(60→42),True,True,True,True,YELLOW,🟡警惕：情绪单日急跌(60→42)，成交额萎缩，成交额波动大，耐心资本有托底
20260212,False,,True,True,False,False,GREEN,情绪正常，无预警信号
20260213,True,晋级率断崖(24.1→8.3)|情绪单日急跌(56→35)|情绪3日跌>25(60→35),True,True,False,True,YELLOW,🟡警惕：晋级率断崖(24.1→8.3)；情绪单日急跌(56→35)；情绪3日跌>25(60→35)，成交额萎缩，耐心资本有托底
20260224,False,,True,True,False,False,GREEN,情绪正常，无预警信号
20260225,False,,True,True,False,False,GREEN,情绪正常，无预警信号
20260226,True,高位断板(5→0)|晋级率断崖(20.3→0.0),True,True,False,True,YELLOW,🟡警惕：高位断板(5→0)；晋级率断崖(20.3→0.0)，成交额萎缩，耐心资本有托底
20260227,True,晋级率断崖(16.6→0.0),False,False,False,False,WATCH,🟡观察：晋级率断崖(16.6→0.0)，耐心资本无托底
