trade_date,etf_share_chg
2025-02-18,0.0
2025-02-19,-215300.0
2025-02-20,-237910.0
2025-02-21,-439200.0
2025-02-24,-267279.99999999977
2025-02-25,-151330.0
2025-02-26,-230440.0
2025-02-27,5320.0
2025-02-28,93489.99999999977
2025-03-03,107640.0
2025-03-04,-162080.0
2025-03-05,-103469.99999999977
2025-03-06,-138770.00000000023
2025-03-07,6670.0
2025-03-10,-254689.99999999977
2025-03-11,72790.0
2025-03-12,37490.0
2025-03-13,74740.0
2025-03-14,156429.99999999977
2025-03-17,-103129.99999999977
2025-03-18,-3270.0
2025-03-19,57860.0
2025-03-20,48910.0
2025-03-21,104180.0
2025-03-24,26060.0
2025-03-25,66370.0
2025-03-26,20860.0
2025-03-27,-61140.0
2025-03-28,-17420.0
2025-03-31,81769.99869999895
2025-04-01,22720.00130000105
2025-04-02,49650.0
2025-04-03,58070.0
2025-04-07,814999.9999999998
2025-04-08,1884229.9999999995
2025-04-09,-61090.0
2025-04-10,-3100.0
2025-04-11,-172070.0
2025-04-14,-253130.0
2025-04-15,95540.0
2025-04-16,264980.0
2025-04-17,152220.0
2025-04-18,100100.0
2025-04-21,1110.0
2025-04-22,-155200.0
2025-04-23,27590.0
2025-04-24,-54230.0
2025-04-25,-13030.0
2025-04-28,-94950.0
2025-04-29,-15910.0
2025-04-30,-63530.0
2025-05-06,-40500.0
2025-05-07,-43700.0
2025-05-08,138470.0
2025-05-09,-88140.0
2025-05-12,77750.0
2025-05-13,-206350.0
2025-05-14,5280.0
2025-05-15,-81550.0
2025-05-16,-69010.0
2025-05-19,-14549.999999999534
2025-05-20,-27400.0
2025-05-21,-2420.0
2025-05-22,-61370.0
2025-05-23,11810.0
2025-05-26,39340.0
2025-05-27,72720.0
2025-05-28,24790.0
2025-05-29,139290.0
2025-05-30,-103470.0
2025-06-03,12000.0
2025-06-04,-22540.0
2025-06-05,-98750.0
2025-06-06,-57730.0
2025-06-09,75080.0
2025-06-10,-63180.0
2025-06-11,68070.0
2025-06-12,-41960.0
2025-06-13,-63680.0
2025-06-16,111280.0
2025-06-17,107690.0
2025-06-18,13740.0
2025-06-19,-2130.0
2025-06-20,42590.0
2025-06-23,29620.0
2025-06-24,37930.0
2025-06-25,-121360.0
2025-06-26,-128560.0
2025-06-27,-74440.0
2025-06-30,-272270.00130000105
2025-07-01,-92419.99869999895
2025-07-02,-5170.0
2025-07-03,4970.0
2025-07-04,-58800.0
2025-07-07,-22420.0
2025-07-08,47430.0
2025-07-09,22620.0
2025-07-10,55970.0
2025-07-11,113160.0
2025-07-14,-31070.0
2025-07-15,9000.0
2025-07-16,-70140.0
2025-07-17,-87450.0
2025-07-18,-83800.0
2025-07-21,17070.0
2025-07-22,-53050.0
2025-07-23,-45820.0
2025-07-24,41430.0
2025-07-25,-142080.0
2025-07-28,-5870.0
2025-07-29,-188430.0
2025-07-30,-57020.0
2025-07-31,-122040.0
2025-08-01,-122320.0
2025-08-04,-90840.0
2025-08-05,-14260.0
2025-08-06,96180.0
2025-08-07,-127390.0
2025-08-08,-57200.0
2025-08-11,62160.0
2025-08-12,-232300.0
2025-08-13,13330.0
2025-08-14,-405230.0
2025-08-15,105290.0
2025-08-18,-77060.0
2025-08-19,-1500.0
2025-08-20,-234350.0
2025-08-21,-89640.0
2025-08-22,-175890.0
2025-08-25,-162900.0
2025-08-26,-30230.0
2025-08-27,-228090.0
2025-08-28,-423300.0
2025-08-29,-89440.0
2025-09-01,-187030.0
2025-09-02,-114690.0
2025-09-03,-109860.0
2025-09-04,46520.0
2025-09-05,45000.0
2025-09-08,-294000.0
2025-09-09,-107610.0
2025-09-10,-113060.0
2025-09-11,49720.0
2025-09-12,-62440.0
2025-09-15,-73710.0
2025-09-16,-105440.0
2025-09-17,-35490.0
2025-09-18,-119110.0
2025-09-19,-13050.0
2025-09-22,-144370.0
2025-09-23,-52260.0
2025-09-24,-110190.0
2025-09-25,4010.0
2025-09-26,45840.0
2025-09-29,203310.0
2025-09-30,-48420.0
2025-10-09,30380.0
2025-10-10,260290.0
2025-10-13,-66820.0
2025-10-14,-31330.0
2025-10-15,26850.0
2025-10-16,-124630.0
2025-10-17,9380.0
2025-10-20,71070.0
2025-10-21,-116580.0
2025-10-22,-170680.0
2025-10-23,-17800.0
2025-10-24,-75160.0
2025-10-27,17890.0
2025-10-28,75860.0
2025-10-29,57590.0
2025-10-30,-87460.0
2025-10-31,302470.0
2025-11-03,-17120.0
2025-11-04,-195910.0
2025-11-05,570.0
2025-11-06,-145440.0
2025-11-07,-66430.0
2025-11-10,6570.0
2025-11-11,28980.0
2025-11-12,75970.0
2025-11-13,2340.0
2025-11-14,-27240.0
2025-11-17,83360.0
2025-11-18,-750.0
2025-11-19,48690.0
2025-11-20,76090.0
2025-11-21,408000.0
2025-11-24,309610.0
2025-11-25,-139210.0
2025-11-26,-301030.0
2025-11-27,-154070.0
2025-11-28,-31510.0
2025-12-01,-85910.0
2025-12-02,-60590.0
2025-12-03,7540.0
2025-12-04,64480.0
2025-12-05,194570.0
2025-12-08,118380.0
2025-12-09,-84600.0
2025-12-10,-121920.0
2025-12-11,8810.0
2025-12-12,91540.0
2025-12-15,98430.0
2025-12-16,45560.0
2025-12-17,51130.0
2025-12-18,132550.0
2025-12-19,192720.0
2025-12-22,-5370.0
2025-12-23,269100.0
2025-12-24,229270.0
2025-12-25,245030.0
2025-12-26,281340.0
2025-12-29,-169590.0
2025-12-30,-150850.0
2025-12-31,-38890.0
2026-01-05,16970.0
2026-01-06,154080.0
2026-01-07,-139160.0
2026-01-08,-103080.0
2026-01-09,170050.0
2026-01-12,-44190.0
2026-01-13,-89100.0
2026-01-14,-212720.0
2026-01-15,-920810.0
2026-01-16,-1180290.0
2026-01-17,-261800.0
2026-01-19,-541510.0
2026-01-20,-838940.0
2026-01-21,-1459809.9999999998
2026-01-22,-699839.9999999995
2026-01-23,-804150.0
2026-01-26,-1168480.0
2026-01-27,-658030.0
2026-01-28,-1468970.0000000002
2026-01-29,-604730.0
2026-01-30,-273370.0
2026-02-02,-377820.0
2026-02-03,133380.0
2026-02-04,-58740.0
2026-02-05,39610.0
2026-02-06,106530.0
2026-02-09,15980.0
2026-02-10,-179800.0
2026-02-11,-20290.0
2026-02-12,-7130.0
2026-02-13,-375890.0
2026-02-24,-105750.0
2026-02-25,-27210.0
2026-02-26,-318780.0000000001
2026-02-27,-112510.0
