ts_code,name,pct_change,amount,trade_date
801010.SI,农林牧渔,0.34,2859568.0,20260109
801030.SI,基础化工,0.49,14004849.0,20260109
801040.SI,钢铁,0.69,1745535.0,20260109
801050.SI,有色金属,2.78,18175498.0,20260109
801080.SI,电子,0.91,49662790.0,20260109
801110.SI,家用电器,1.29,4374945.0,20260109
801120.SI,食品饮料,0.52,2984223.0,20260109
801130.SI,纺织服饰,1.29,1790947.0,20260109
801140.SI,轻工制造,0.74,3384122.0,20260109
801150.SI,医药生物,1.58,15079992.0,20260109
801160.SI,公用事业,0.37,3341799.0,20260109
801170.SI,交通运输,0.03,2559847.0,20260109
801180.SI,房地产,0.72,3407212.0,20260109
801200.SI,商贸零售,2.35,4796495.0,20260109
801210.SI,社会服务,1.26,2186932.0,20260109
801230.SI,综合,3.6,585172.0,20260109
801710.SI,建筑材料,0.01,2280682.0,20260109
801720.SI,建筑装饰,0.84,4464783.0,20260109
801730.SI,电力设备,0.69,31820094.0,20260109
801740.SI,国防军工,3.29,29596024.0,20260109
801750.SI,计算机,2.9,26551835.0,20260109
801760.SI,传媒,5.31,12489267.0,20260109
801770.SI,通信,0.8,19287650.0,20260109
801780.SI,银行,-0.44,2627929.0,20260109
801790.SI,非银金融,-0.2,8272261.0,20260109
801880.SI,汽车,1.03,13120565.0,20260109
801890.SI,机械设备,1.83,24252453.0,20260109
801950.SI,煤炭,0.8,1352985.0,20260109
801960.SI,石油石化,0.8,2335192.0,20260109
801970.SI,环保,1.03,2249385.0,20260109
801980.SI,美容护理,1.39,463528.0,20260109
801010.SI,农林牧渔,0.13,3068975.0,20260112
801030.SI,基础化工,0.3,15145323.0,20260112
801040.SI,钢铁,2.15,2311609.0,20260112
801050.SI,有色金属,1.35,20588851.0,20260112
801080.SI,电子,1.46,56346808.0,20260112
801110.SI,家用电器,0.58,5208397.0,20260112
801120.SI,食品饮料,0.74,3827111.0,20260112
801130.SI,纺织服饰,1.79,2154601.0,20260112
801140.SI,轻工制造,1.61,4017450.0,20260112
801150.SI,医药生物,0.81,16687779.0,20260112
801160.SI,公用事业,1.13,4243778.0,20260112
801170.SI,交通运输,1.01,3394287.0,20260112
801180.SI,房地产,-0.29,3404558.0,20260112
801200.SI,商贸零售,2.36,5968573.0,20260112
801210.SI,社会服务,3.21,2778141.0,20260112
801230.SI,综合,0.92,721470.0,20260112
801710.SI,建筑材料,0.95,2593143.0,20260112
801720.SI,建筑装饰,1.16,4932972.0,20260112
801730.SI,电力设备,0.51,35999020.0,20260112
801740.SI,国防军工,5.66,28777077.0,20260112
801750.SI,计算机,7.26,38895386.0,20260112
801760.SI,传媒,7.8,16656890.0,20260112
801770.SI,通信,2.74,21167159.0,20260112
801780.SI,银行,0.3,2956941.0,20260112
801790.SI,非银金融,0.53,10714971.0,20260112
801880.SI,汽车,0.61,14621436.0,20260112
801890.SI,机械设备,2.09,26159327.0,20260112
801950.SI,煤炭,-0.47,1308230.0,20260112
801960.SI,石油石化,-1.0,1877609.0,20260112
801970.SI,环保,0.49,2737538.0,20260112
801980.SI,美容护理,1.38,584673.0,20260112
801010.SI,农林牧渔,-1.28,3174040.0,20260113
801030.SI,基础化工,-0.47,14417704.0,20260113
801040.SI,钢铁,-1.5,2069315.0,20260113
801050.SI,有色金属,0.91,20563332.0,20260113
801080.SI,电子,-3.3,50131713.0,20260113
801110.SI,家用电器,-1.5,6022502.0,20260113
801120.SI,食品饮料,-0.91,3600071.0,20260113
801130.SI,纺织服饰,-0.7,2222534.0,20260113
801140.SI,轻工制造,-1.35,3540191.0,20260113
801150.SI,医药生物,1.21,22455245.0,20260113
801160.SI,公用事业,-0.18,4781319.0,20260113
801170.SI,交通运输,-0.46,3297108.0,20260113
801180.SI,房地产,-1.67,3071145.0,20260113
801200.SI,商贸零售,-1.5,6059672.0,20260113
801210.SI,社会服务,-0.71,3106592.0,20260113
801230.SI,综合,0.06,624448.0,20260113
801710.SI,建筑材料,-1.87,2087385.0,20260113
801720.SI,建筑装饰,-0.37,5111836.0,20260113
801730.SI,电力设备,-0.87,36981881.0,20260113
801740.SI,国防军工,-5.5,26011947.0,20260113
801750.SI,计算机,-1.92,40805553.0,20260113
801760.SI,传媒,0.67,23221586.0,20260113
801770.SI,通信,-2.88,21842847.0,20260113
801780.SI,银行,0.65,3613654.0,20260113
801790.SI,非银金融,-0.13,9644338.0,20260113
801880.SI,汽车,-1.31,14481114.0,20260113
801890.SI,机械设备,-1.78,25294137.0,20260113
801950.SI,煤炭,-0.55,1186058.0,20260113
801960.SI,石油石化,1.62,2295392.0,20260113
801970.SI,环保,-1.02,2656283.0,20260113
801980.SI,美容护理,-0.11,638707.0,20260113
801010.SI,农林牧渔,0.17,3218764.0,20260114
801030.SI,基础化工,0.18,14925668.0,20260114
801040.SI,钢铁,-0.44,2311467.0,20260114
801050.SI,有色金属,0.42,22299918.0,20260114
801080.SI,电子,1.36,53992366.0,20260114
801110.SI,家用电器,0.41,5801368.0,20260114
801120.SI,食品饮料,-0.73,3891417.0,20260114
801130.SI,纺织服饰,-0.01,2257115.0,20260114
801140.SI,轻工制造,0.17,3695796.0,20260114
801150.SI,医药生物,-0.14,23756258.0,20260114
801160.SI,公用事业,-0.48,5672142.0,20260114
801170.SI,交通运输,-0.76,3942185.0,20260114
801180.SI,房地产,-1.18,3227995.0,20260114
801200.SI,商贸零售,0.54,6235069.0,20260114
801210.SI,社会服务,1.23,3657139.0,20260114
801230.SI,综合,2.9,759726.0,20260114
801710.SI,建筑材料,0.08,2359007.0,20260114
801720.SI,建筑装饰,-0.02,5705394.0,20260114
801730.SI,电力设备,-0.14,39175667.0,20260114
801740.SI,国防军工,-0.67,26864823.0,20260114
801750.SI,计算机,3.42,47294741.0,20260114
801760.SI,传媒,1.55,22909304.0,20260114
801770.SI,通信,1.91,23534511.0,20260114
801780.SI,银行,-1.88,4268285.0,20260114
801790.SI,非银金融,-0.84,12728181.0,20260114
801880.SI,汽车,-0.4,15037281.0,20260114
801890.SI,机械设备,0.37,26881569.0,20260114
801950.SI,煤炭,-0.61,1255449.0,20260114
801960.SI,石油石化,0.62,2769281.0,20260114
801970.SI,环保,0.56,2882959.0,20260114
801980.SI,美容护理,0.4,688267.0,20260114
801010.SI,农林牧渔,-0.7,2315613.0,20260115
801030.SI,基础化工,1.4,12673233.0,20260115
801040.SI,钢铁,-0.66,1655520.0,20260115
801050.SI,有色金属,1.37,20608443.0,20260115
801080.SI,电子,1.67,46069235.0,20260115
801110.SI,家用电器,-0.5,4035880.0,20260115
801120.SI,食品饮料,-0.55,2903203.0,20260115
801130.SI,纺织服饰,-1.41,1554930.0,20260115
801140.SI,轻工制造,-0.82,2933288.0,20260115
801150.SI,医药生物,-1.18,15235764.0,20260115
801160.SI,公用事业,-0.11,3717987.0,20260115
801170.SI,交通运输,0.08,2818472.0,20260115
801180.SI,房地产,0.42,2532455.0,20260115
801200.SI,商贸零售,-1.65,4386552.0,20260115
801210.SI,社会服务,-0.43,2806224.0,20260115
801230.SI,综合,-3.35,567544.0,20260115
801710.SI,建筑材料,0.56,2302144.0,20260115
801720.SI,建筑装饰,-0.76,3879106.0,20260115
801730.SI,电力设备,0.54,28637803.0,20260115
801740.SI,国防军工,-2.8,16103566.0,20260115
801750.SI,计算机,-2.4,29864569.0,20260115
801760.SI,传媒,-2.7,15451026.0,20260115
801770.SI,通信,0.4,19272692.0,20260115
801780.SI,银行,-0.7,2951996.0,20260115
801790.SI,非银金融,-1.07,8084432.0,20260115
801880.SI,汽车,-0.07,11091551.0,20260115
801890.SI,机械设备,0.03,20210785.0,20260115
801950.SI,煤炭,-0.37,918634.0,20260115
801960.SI,石油石化,0.33,1855216.0,20260115
801970.SI,环保,0.1,2222796.0,20260115
801980.SI,美容护理,-0.79,540326.0,20260115
801010.SI,农林牧渔,-1.62,2236810.0,20260116
801030.SI,基础化工,-0.49,12200770.0,20260116
801040.SI,钢铁,-1.43,1705092.0,20260116
801050.SI,有色金属,-1.04,20244256.0,20260116
801080.SI,电子,2.64,60030294.0,20260116
801110.SI,家用电器,0.68,4611836.0,20260116
801120.SI,食品饮料,-0.66,3100479.0,20260116
801130.SI,纺织服饰,-0.18,1417588.0,20260116
801140.SI,轻工制造,-0.7,2834908.0,20260116
801150.SI,医药生物,-1.36,13547513.0,20260116
801160.SI,公用事业,-0.3,5963991.0,20260116
801170.SI,交通运输,-0.8,2865369.0,20260116
801180.SI,房地产,-0.83,2581744.0,20260116
801200.SI,商贸零售,-1.17,3744590.0,20260116
801210.SI,社会服务,-1.71,2611776.0,20260116
801230.SI,综合,-1.45,499093.0,20260116
801710.SI,建筑材料,-0.38,2261199.0,20260116
801720.SI,建筑装饰,0.27,5314889.0,20260116
801730.SI,电力设备,0.76,33438731.0,20260116
801740.SI,国防军工,-1.38,15532170.0,20260116
801750.SI,计算机,-2.23,26152900.0,20260116
801760.SI,传媒,-4.84,10682607.0,20260116
801770.SI,通信,-0.66,18070708.0,20260116
801780.SI,银行,-1.41,3819916.0,20260116
801790.SI,非银金融,-1.13,6961668.0,20260116
801880.SI,汽车,1.69,13367829.0,20260116
801890.SI,机械设备,1.23,20821271.0,20260116
801950.SI,煤炭,-1.15,1169774.0,20260116
801960.SI,石油石化,-1.8,1807183.0,20260116
801970.SI,环保,0.16,2278183.0,20260116
801980.SI,美容护理,-1.08,494506.0,20260116
801010.SI,农林牧渔,0.95,2272498.0,20260119
801030.SI,基础化工,2.7,13092326.0,20260119
801040.SI,钢铁,0.93,1864356.0,20260119
801050.SI,有色金属,0.51,17055089.0,20260119
801080.SI,电子,-0.49,49586234.0,20260119
801110.SI,家用电器,0.83,4355528.0,20260119
801120.SI,食品饮料,0.1,3176024.0,20260119
801130.SI,纺织服饰,1.11,1450375.0,20260119
801140.SI,轻工制造,1.42,2623794.0,20260119
801150.SI,医药生物,-0.52,11178487.0,20260119
801160.SI,公用事业,1.48,4946565.0,20260119
801170.SI,交通运输,1.29,2897178.0,20260119
801180.SI,房地产,1.09,2795983.0,20260119
801200.SI,商贸零售,1.41,3572448.0,20260119
801210.SI,社会服务,1.63,2555253.0,20260119
801230.SI,综合,1.09,495717.0,20260119
801710.SI,建筑材料,1.61,2058912.0,20260119
801720.SI,建筑装饰,0.0,4647691.0,20260119
801730.SI,电力设备,1.84,35727022.0,20260119
801740.SI,国防军工,1.48,14619314.0,20260119
801750.SI,计算机,-1.55,20828196.0,20260119
801760.SI,传媒,-0.26,8230018.0,20260119
801770.SI,通信,-0.96,14028239.0,20260119
801780.SI,银行,-0.6,2838141.0,20260119
801790.SI,非银金融,-0.19,5259028.0,20260119
801880.SI,汽车,1.7,13246200.0,20260119
801890.SI,机械设备,0.96,19824575.0,20260119
801950.SI,煤炭,0.76,1082968.0,20260119
801960.SI,石油石化,2.08,1555473.0,20260119
801970.SI,环保,1.04,2239835.0,20260119
801980.SI,美容护理,0.84,562411.0,20260119
801010.SI,农林牧渔,-0.61,2672099.0,20260120
801030.SI,基础化工,1.15,14852149.0,20260120
801040.SI,钢铁,0.47,1820407.0,20260120
801050.SI,有色金属,0.27,18692615.0,20260120
801080.SI,电子,-1.23,48508110.0,20260120
801110.SI,家用电器,0.63,4743089.0,20260120
801120.SI,食品饮料,0.38,3238185.0,20260120
801130.SI,纺织服饰,0.1,1500071.0,20260120
801140.SI,轻工制造,0.53,2729949.0,20260120
801150.SI,医药生物,-0.82,11072905.0,20260120
801160.SI,公用事业,0.84,5417976.0,20260120
801170.SI,交通运输,1.25,3101612.0,20260120
801180.SI,房地产,1.55,3518843.0,20260120
801200.SI,商贸零售,0.61,4258311.0,20260120
801210.SI,社会服务,0.01,2306351.0,20260120
801230.SI,综合,-1.87,464905.0,20260120
801710.SI,建筑材料,1.71,2778991.0,20260120
801720.SI,建筑装饰,1.24,5394577.0,20260120
801730.SI,电力设备,-1.84,36132773.0,20260120
801740.SI,国防军工,-2.87,16445029.0,20260120
801750.SI,计算机,-1.94,18692451.0,20260120
801760.SI,传媒,-0.32,9557887.0,20260120
801770.SI,通信,-3.23,14190557.0,20260120
801780.SI,银行,0.8,3110802.0,20260120
801790.SI,非银金融,0.37,5530158.0,20260120
801880.SI,汽车,-0.98,12220221.0,20260120
801890.SI,机械设备,-1.35,18640891.0,20260120
801950.SI,煤炭,0.78,1291583.0,20260120
801960.SI,石油石化,1.74,1847124.0,20260120
801970.SI,环保,0.45,2221390.0,20260120
801980.SI,美容护理,0.75,641751.0,20260120
801010.SI,农林牧渔,-0.72,2432472.0,20260121
801030.SI,基础化工,0.84,14476091.0,20260121
801040.SI,钢铁,1.39,1639603.0,20260121
801050.SI,有色金属,2.79,19530351.0,20260121
801080.SI,电子,2.62,53279888.0,20260121
801110.SI,家用电器,-0.53,4039301.0,20260121
801120.SI,食品饮料,-1.53,3566804.0,20260121
801130.SI,纺织服饰,0.88,1484620.0,20260121
801140.SI,轻工制造,0.54,2560014.0,20260121
801150.SI,医药生物,0.13,10497323.0,20260121
801160.SI,公用事业,-0.8,4794200.0,20260121
801170.SI,交通运输,-0.77,2318260.0,20260121
801180.SI,房地产,0.63,3274295.0,20260121
801200.SI,商贸零售,-1.07,3331837.0,20260121
801210.SI,社会服务,-0.04,1881637.0,20260121
801230.SI,综合,0.31,526691.0,20260121
801710.SI,建筑材料,1.35,2475184.0,20260121
801720.SI,建筑装饰,-0.34,4511355.0,20260121
801730.SI,电力设备,0.21,28259765.0,20260121
801740.SI,国防军工,-0.06,12539991.0,20260121
801750.SI,计算机,0.67,17249499.0,20260121
801760.SI,传媒,-0.31,8851782.0,20260121
801770.SI,通信,0.84,12276084.0,20260121
801780.SI,银行,-1.58,3556611.0,20260121
801790.SI,非银金融,-0.78,5218568.0,20260121
801880.SI,汽车,0.93,11540995.0,20260121
801890.SI,机械设备,1.5,18170104.0,20260121
801950.SI,煤炭,-1.57,1132443.0,20260121
801960.SI,石油石化,0.86,1977381.0,20260121
801970.SI,环保,0.34,1921418.0,20260121
801980.SI,美容护理,0.37,583403.0,20260121
801010.SI,农林牧渔,0.23,2364823.0,20260122
801030.SI,基础化工,1.2,14346255.0,20260122
801040.SI,钢铁,1.81,2100113.0,20260122
801050.SI,有色金属,-0.37,18104076.0,20260122
801080.SI,电子,0.21,55565449.0,20260122
801110.SI,家用电器,-0.22,4058207.0,20260122
801120.SI,食品饮料,-0.28,3083974.0,20260122
801130.SI,纺织服饰,0.78,1583433.0,20260122
801140.SI,轻工制造,1.13,2860316.0,20260122
801150.SI,医药生物,-0.42,9770284.0,20260122
801160.SI,公用事业,0.44,4981011.0,20260122
801170.SI,交通运输,0.32,2426547.0,20260122
801180.SI,房地产,0.73,3080356.0,20260122
801200.SI,商贸零售,0.71,3108559.0,20260122
801210.SI,社会服务,0.58,1740901.0,20260122
801230.SI,综合,1.21,488931.0,20260122
801710.SI,建筑材料,4.09,3204871.0,20260122
801720.SI,建筑装饰,0.47,5106944.0,20260122
801730.SI,电力设备,-0.11,27965155.0,20260122
801740.SI,国防军工,3.23,16807466.0,20260122
801750.SI,计算机,0.94,18352506.0,20260122
801760.SI,传媒,0.87,8604138.0,20260122
801770.SI,通信,2.83,14645453.0,20260122
801780.SI,银行,-0.43,3645410.0,20260122
801790.SI,非银金融,-0.37,5232881.0,20260122
801880.SI,汽车,-0.33,11190155.0,20260122
801890.SI,机械设备,0.15,17921190.0,20260122
801950.SI,煤炭,1.85,1401534.0,20260122
801960.SI,石油石化,3.07,2844415.0,20260122
801970.SI,环保,1.12,2005356.0,20260122
801980.SI,美容护理,-0.76,462572.0,20260122
801010.SI,农林牧渔,0.57,2436722.0,20260123
801030.SI,基础化工,1.21,15432469.0,20260123
801040.SI,钢铁,2.5,2069496.0,20260123
801050.SI,有色金属,2.73,22782224.0,20260123
801080.SI,电子,0.31,55114534.0,20260123
801110.SI,家用电器,-0.71,5060715.0,20260123
801120.SI,食品饮料,-0.09,3367043.0,20260123
801130.SI,纺织服饰,1.53,1907852.0,20260123
801140.SI,轻工制造,0.77,2801968.0,20260123
801150.SI,医药生物,1.26,12905386.0,20260123
801160.SI,公用事业,0.3,5824116.0,20260123
801170.SI,交通运输,-0.32,2888531.0,20260123
801180.SI,房地产,1.11,2973556.0,20260123
801200.SI,商贸零售,0.49,3712252.0,20260123
801210.SI,社会服务,0.99,1904755.0,20260123
801230.SI,综合,1.04,583651.0,20260123
801710.SI,建筑材料,0.2,3337377.0,20260123
801720.SI,建筑装饰,0.49,5068882.0,20260123
801730.SI,电力设备,3.5,36511441.0,20260123
801740.SI,国防军工,2.65,20155943.0,20260123
801750.SI,计算机,1.64,20992441.0,20260123
801760.SI,传媒,2.01,10980207.0,20260123
801770.SI,通信,-1.52,16300019.0,20260123
801780.SI,银行,-0.9,3625241.0,20260123
801790.SI,非银金融,-0.49,6492577.0,20260123
801880.SI,汽车,1.2,13317482.0,20260123
801890.SI,机械设备,1.31,22802122.0,20260123
801950.SI,煤炭,-0.76,1228887.0,20260123
801960.SI,石油石化,-0.23,2853362.0,20260123
801970.SI,环保,1.58,2435254.0,20260123
801980.SI,美容护理,0.77,553055.0,20260123
801010.SI,农林牧渔,0.85,3463701.0,20260126
801030.SI,基础化工,-0.45,16188535.0,20260126
801040.SI,钢铁,0.17,2379762.0,20260126
801050.SI,有色金属,4.57,29115036.0,20260126
801080.SI,电子,-2.24,50172354.0,20260126
801110.SI,家用电器,-1.68,4672568.0,20260126
801120.SI,食品饮料,-0.44,4343575.0,20260126
801130.SI,纺织服饰,-0.7,2292217.0,20260126
801140.SI,轻工制造,-1.22,2782315.0,20260126
801150.SI,医药生物,0.29,17344447.0,20260126
801160.SI,公用事业,-0.19,5861013.0,20260126
801170.SI,交通运输,-0.26,3577663.0,20260126
801180.SI,房地产,-2.23,2947223.0,20260126
801200.SI,商贸零售,-1.93,3587017.0,20260126
801210.SI,社会服务,-2.3,2087968.0,20260126
801230.SI,综合,-0.4,748226.0,20260126
801710.SI,建筑材料,-0.68,2884865.0,20260126
801720.SI,建筑装饰,0.16,6047547.0,20260126
801730.SI,电力设备,-1.42,39236644.0,20260126
801740.SI,国防军工,-4.47,17341635.0,20260126
801750.SI,计算机,-2.01,22098797.0,20260126
801760.SI,传媒,-1.76,10785967.0,20260126
801770.SI,通信,0.3,16386032.0,20260126
801780.SI,银行,0.44,4456971.0,20260126
801790.SI,非银金融,0.79,9207527.0,20260126
801880.SI,汽车,-2.31,13396737.0,20260126
801890.SI,机械设备,-1.55,22992560.0,20260126
801950.SI,煤炭,2.07,1753078.0,20260126
801960.SI,石油石化,3.18,3550847.0,20260126
801970.SI,环保,-0.7,2437973.0,20260126
801980.SI,美容护理,-0.87,576896.0,20260126
801010.SI,农林牧渔,-1.95,2798325.0,20260127
801030.SI,基础化工,-0.62,14417747.0,20260127
801040.SI,钢铁,-1.34,2170528.0,20260127
801050.SI,有色金属,-0.43,30237147.0,20260127
801080.SI,电子,2.27,51530197.0,20260127
801110.SI,家用电器,-0.18,3668271.0,20260127
801120.SI,食品饮料,-0.87,3262869.0,20260127
801130.SI,纺织服饰,-0.71,1964847.0,20260127
801140.SI,轻工制造,-0.4,2327516.0,20260127
801150.SI,医药生物,-1.11,15254149.0,20260127
801160.SI,公用事业,-0.79,4780555.0,20260127
801170.SI,交通运输,-0.82,2793522.0,20260127
801180.SI,房地产,-0.93,2375670.0,20260127
801200.SI,商贸零售,-0.9,2940645.0,20260127
801210.SI,社会服务,-0.34,1720120.0,20260127
801230.SI,综合,0.23,599718.0,20260127
801710.SI,建筑材料,-0.43,2268217.0,20260127
801720.SI,建筑装饰,-0.81,4844219.0,20260127
801730.SI,电力设备,-0.54,33324779.0,20260127
801740.SI,国防军工,1.65,13684704.0,20260127
801750.SI,计算机,0.15,18723423.0,20260127
801760.SI,传媒,0.48,9975458.0,20260127
801770.SI,通信,2.15,16286172.0,20260127
801780.SI,银行,-0.08,3882157.0,20260127
801790.SI,非银金融,-0.18,6745150.0,20260127
801880.SI,汽车,0.03,10437802.0,20260127
801890.SI,机械设备,0.64,19677689.0,20260127
801950.SI,煤炭,-2.27,1348303.0,20260127
801960.SI,石油石化,-0.61,2862327.0,20260127
801970.SI,环保,-0.58,2014602.0,20260127
801980.SI,美容护理,-1.22,501208.0,20260127
801010.SI,农林牧渔,0.84,3567071.0,20260128
801030.SI,基础化工,1.44,15455057.0,20260128
801040.SI,钢铁,2.16,2377517.0,20260128
801050.SI,有色金属,5.92,33015031.0,20260128
801080.SI,电子,0.42,54613392.0,20260128
801110.SI,家用电器,-1.47,3475951.0,20260128
801120.SI,食品饮料,-0.68,3744194.0,20260128
801130.SI,纺织服饰,1.46,1999424.0,20260128
801140.SI,轻工制造,-0.35,2299099.0,20260128
801150.SI,医药生物,-1.56,12572943.0,20260128
801160.SI,公用事业,-0.39,4796650.0,20260128
801170.SI,交通运输,-0.42,3267717.0,20260128
801180.SI,房地产,0.84,2411403.0,20260128
801200.SI,商贸零售,-0.29,2762986.0,20260128
801210.SI,社会服务,-0.94,1461096.0,20260128
801230.SI,综合,-2.53,655586.0,20260128
801710.SI,建筑材料,2.18,2920316.0,20260128
801720.SI,建筑装饰,-0.22,6454314.0,20260128
801730.SI,电力设备,-0.97,27924635.0,20260128
801740.SI,国防军工,-1.68,12236752.0,20260128
801750.SI,计算机,-1.02,19124541.0,20260128
801760.SI,传媒,-1.77,10193719.0,20260128
801770.SI,通信,0.86,17725188.0,20260128
801780.SI,银行,-0.62,4573375.0,20260128
801790.SI,非银金融,-0.23,7186202.0,20260128
801880.SI,汽车,-1.09,10438825.0,20260128
801890.SI,机械设备,-1.05,19458961.0,20260128
801950.SI,煤炭,3.42,2547650.0,20260128
801960.SI,石油石化,3.54,4301547.0,20260128
801970.SI,环保,-0.04,2086508.0,20260128
801980.SI,美容护理,-1.65,471391.0,20260128
801010.SI,农林牧渔,1.46,3952849.0,20260129
801030.SI,基础化工,-0.9,16207745.0,20260129
801040.SI,钢铁,0.22,2725615.0,20260129
801050.SI,有色金属,1.66,42946234.0,20260129
801080.SI,电子,-3.56,50186355.0,20260129
801110.SI,家用电器,0.92,3687097.0,20260129
801120.SI,食品饮料,6.57,8668467.0,20260129
801130.SI,纺织服饰,-0.4,2355755.0,20260129
801140.SI,轻工制造,0.2,2650433.0,20260129
801150.SI,医药生物,0.2,12522616.0,20260129
801160.SI,公用事业,-0.03,5065893.0,20260129
801170.SI,交通运输,0.32,3188255.0,20260129
801180.SI,房地产,2.65,3845642.0,20260129
801200.SI,商贸零售,0.44,3485100.0,20260129
801210.SI,社会服务,0.2,1791267.0,20260129
801230.SI,综合,-1.66,530091.0,20260129
801710.SI,建筑材料,1.07,3443427.0,20260129
801720.SI,建筑装饰,-0.46,5917198.0,20260129
801730.SI,电力设备,-1.78,27675624.0,20260129
801740.SI,国防军工,-1.79,12261557.0,20260129
801750.SI,计算机,0.01,23773800.0,20260129
801760.SI,传媒,3.53,15308437.0,20260129
801770.SI,通信,-0.98,16185088.0,20260129
801780.SI,银行,1.52,4959752.0,20260129
801790.SI,非银金融,2.28,9347850.0,20260129
801880.SI,汽车,-1.41,10335030.0,20260129
801890.SI,机械设备,-1.76,19416659.0,20260129
801950.SI,煤炭,0.4,2275785.0,20260129
801960.SI,石油石化,2.23,4754696.0,20260129
801970.SI,环保,-0.93,2319600.0,20260129
