trade_date,ts_code,close,pct_chg
20250120,000922.CSI,5328.874,-0.2165
20250121,000922.CSI,5295.8678,-0.6194
20250122,000922.CSI,5242.8423,-1.0013
20250123,000922.CSI,5296.1683,1.0171
20250124,000922.CSI,5330.3763,0.6459
20250127,000922.CSI,5397.8404,1.2657
20250205,000922.CSI,5291.4642,-1.9707
20250206,000922.CSI,5295.7993,0.0819
20250207,000922.CSI,5331.4266,0.6727
20250210,000922.CSI,5325.3482,-0.114
20250211,000922.CSI,5345.533,0.379
20250212,000922.CSI,5346.7393,0.0226
20250213,000922.CSI,5348.7055,0.0368
20250214,000922.CSI,5359.117,0.1947
20250217,000922.CSI,5336.5732,-0.4207
20250218,000922.CSI,5318.6352,-0.3361
20250219,000922.CSI,5303.698,-0.2808
20250220,000922.CSI,5291.0318,-0.2388
20250221,000922.CSI,5257.0009,-0.6432
20250224,000922.CSI,5261.4535,0.0847
20250225,000922.CSI,5226.6236,-0.662
20250226,000922.CSI,5292.164,1.254
20250227,000922.CSI,5350.6692,1.1055
20250228,000922.CSI,5311.6501,-0.7292
20250303,000922.CSI,5305.0725,-0.1238
20250304,000922.CSI,5305.5876,0.0097
20250305,000922.CSI,5330.7352,0.474
20250306,000922.CSI,5329.4738,-0.0237
20250307,000922.CSI,5336.689,0.1354
20250310,000922.CSI,5352.3357,0.2932
20250311,000922.CSI,5386.4321,0.637
20250312,000922.CSI,5364.7665,-0.4022
20250313,000922.CSI,5402.2814,0.6993
20250314,000922.CSI,5443.3782,0.7607
20250317,000922.CSI,5463.4737,0.3692
20250318,000922.CSI,5454.0976,-0.1716
20250319,000922.CSI,5462.3245,0.1508
20250320,000922.CSI,5447.2799,-0.2754
20250321,000922.CSI,5424.09,-0.4257
20250324,000922.CSI,5454.4541,0.5598
20250325,000922.CSI,5489.0255,0.6338
20250326,000922.CSI,5481.3787,-0.1393
20250327,000922.CSI,5476.233,-0.0939
20250328,000922.CSI,5436.4717,-0.7261
20250331,000922.CSI,5407.9902,-0.5239
20250401,000922.CSI,5460.5135,0.9712
20250402,000922.CSI,5480.3406,0.3631
20250403,000922.CSI,5487.7522,0.1352
20250407,000922.CSI,5121.6285,-6.6717
20250408,000922.CSI,5252.4983,2.5552
20250409,000922.CSI,5268.1457,0.2979
20250410,000922.CSI,5317.9582,0.9455
20250411,000922.CSI,5294.0132,-0.4503
20250414,000922.CSI,5341.428,0.8956
20250415,000922.CSI,5367.0496,0.4797
20250416,000922.CSI,5391.4484,0.4546
20250417,000922.CSI,5380.304,-0.2067
20250418,000922.CSI,5382.3435,0.0379
20250421,000922.CSI,5375.0356,-0.1358
20250422,000922.CSI,5395.8835,0.3879
20250423,000922.CSI,5371.8464,-0.4455
20250424,000922.CSI,5400.7061,0.5372
20250425,000922.CSI,5392.2779,-0.1561
20250428,000922.CSI,5391.3773,-0.0167
20250429,000922.CSI,5377.2308,-0.2624
20250430,000922.CSI,5341.7697,-0.6595
20250506,000922.CSI,5355.2618,0.2526
20250507,000922.CSI,5391.5036,0.6768
20250508,000922.CSI,5394.128,0.0487
20250509,000922.CSI,5421.8433,0.5138
20250512,000922.CSI,5440.6068,0.3461
20250513,000922.CSI,5478.6417,0.6991
20250514,000922.CSI,5509.5627,0.5644
20250515,000922.CSI,5486.9433,-0.4105
20250516,000922.CSI,5456.4608,-0.5555
20250519,000922.CSI,5470.9617,0.2658
20250520,000922.CSI,5486.8581,0.2906
20250521,000922.CSI,5528.7956,0.7643
20250522,000922.CSI,5519.0537,-0.1762
20250523,000922.CSI,5464.7734,-0.9835
20250526,000922.CSI,5427.8603,-0.6755
20250527,000922.CSI,5413.7524,-0.2599
20250528,000922.CSI,5431.0191,0.3189
20250529,000922.CSI,5440.6604,0.1775
20250530,000922.CSI,5445.7952,0.0944
20250603,000922.CSI,5465.689,0.3653
20250604,000922.CSI,5480.8722,0.2778
20250605,000922.CSI,5449.4941,-0.5725
20250606,000922.CSI,5448.3034,-0.0218
20250609,000922.CSI,5458.8793,0.1941
20250610,000922.CSI,5454.5726,-0.0789
20250611,000922.CSI,5471.4803,0.31
20250612,000922.CSI,5471.5999,0.0022
20250613,000922.CSI,5416.3064,-1.0106
20250616,000922.CSI,5428.601,0.227
20250617,000922.CSI,5426.0202,-0.0475
20250618,000922.CSI,5419.9498,-0.1119
20250619,000922.CSI,5384.7423,-0.6496
20250620,000922.CSI,5393.71,0.1665
20250623,000922.CSI,5407.4346,0.2545
20250624,000922.CSI,5424.751,0.3202
20250625,000922.CSI,5443.2012,0.3401
20250626,000922.CSI,5444.7023,0.0276
20250627,000922.CSI,5416.1974,-0.5235
20250630,000922.CSI,5410.2588,-0.1096
20250701,000922.CSI,5454.3266,0.8145
20250702,000922.CSI,5493.4691,0.7176
20250703,000922.CSI,5493.1321,-0.0061
20250704,000922.CSI,5520.9383,0.5062
20250707,000922.CSI,5545.0804,0.4373
20250708,000922.CSI,5542.3522,-0.0492
20250709,000922.CSI,5560.319,0.3242
20250710,000922.CSI,5594.9169,0.6222
20250711,000922.CSI,5553.971,-0.7318
20250714,000922.CSI,5581.2078,0.4904
20250715,000922.CSI,5516.3349,-1.1623
20250716,000922.CSI,5492.5995,-0.4303
20250717,000922.CSI,5487.8946,-0.0857
20250718,000922.CSI,5506.7441,0.3435
20250721,000922.CSI,5575.8675,1.2552
20250722,000922.CSI,5667.6115,1.6454
20250723,000922.CSI,5647.0878,-0.3621
20250724,000922.CSI,5670.7501,0.419
20250725,000922.CSI,5633.8343,-0.651
20250728,000922.CSI,5572.5303,-1.0881
20250729,000922.CSI,5570.4572,-0.0372
20250730,000922.CSI,5581.4768,0.1978
20250731,000922.CSI,5484.7119,-1.7337
20250801,000922.CSI,5484.5934,-0.0022
20250804,000922.CSI,5510.342,0.4695
20250805,000922.CSI,5567.8825,1.0442
20250806,000922.CSI,5603.2021,0.6343
20250807,000922.CSI,5612.6762,0.1691
20250808,000922.CSI,5615.6102,0.0523
20250811,000922.CSI,5591.6955,-0.4259
20250812,000922.CSI,5623.0435,0.5606
20250813,000922.CSI,5593.7015,-0.5218
20250814,000922.CSI,5540.1311,-0.9577
20250815,000922.CSI,5553.4158,0.2398
20250818,000922.CSI,5542.7569,-0.1919
20250819,000922.CSI,5537.4535,-0.0957
20250820,000922.CSI,5579.2691,0.7551
20250821,000922.CSI,5609.1951,0.5364
20250822,000922.CSI,5599.4007,-0.1746
20250825,000922.CSI,5640.4806,0.7336
20250826,000922.CSI,5634.0366,-0.1142
20250827,000922.CSI,5532.4293,-1.8035
20250828,000922.CSI,5544.1885,0.2126
20250829,000922.CSI,5538.0382,-0.1109
20250901,000922.CSI,5524.751,-0.2399
20250902,000922.CSI,5542.1747,0.3154
20250903,000922.CSI,5495.4712,-0.8427
20250904,000922.CSI,5493.0759,-0.0436
20250905,000922.CSI,5510.0368,0.3088
20250908,000922.CSI,5552.5865,0.7722
20250909,000922.CSI,5565.0272,0.2241
20250910,000922.CSI,5537.7853,-0.4895
20250911,000922.CSI,5559.8135,0.3978
20250912,000922.CSI,5529.9497,-0.5371
20250915,000922.CSI,5511.138,-0.3402
20250916,000922.CSI,5508.9665,-0.0394
20250917,000922.CSI,5522.2891,0.2418
20250918,000922.CSI,5424.126,-1.7776
20250919,000922.CSI,5468.7315,0.8224
20250922,000922.CSI,5434.0415,-0.6343
20250923,000922.CSI,5454.0584,0.3684
20250924,000922.CSI,5467.0362,0.2379
20250925,000922.CSI,5440.5069,-0.4853
20250926,000922.CSI,5455.0131,0.2666
20250929,000922.CSI,5474.3919,0.3552
20250930,000922.CSI,5461.0845,-0.2431
20251009,000922.CSI,5502.3826,0.7562
20251010,000922.CSI,5559.0517,1.0299
20251013,000922.CSI,5534.3194,-0.4449
20251014,000922.CSI,5596.2901,1.1198
20251015,000922.CSI,5620.1955,0.4272
20251016,000922.CSI,5639.6007,0.3453
20251017,000922.CSI,5596.3198,-0.7674
20251020,000922.CSI,5637.9361,0.7436
20251021,000922.CSI,5640.3589,0.043
20251022,000922.CSI,5645.9038,0.0983
20251023,000922.CSI,5691.9018,0.8147
20251024,000922.CSI,5655.0767,-0.647
20251027,000922.CSI,5681.4978,0.4672
20251028,000922.CSI,5651.6502,-0.5253
20251029,000922.CSI,5653.7533,0.0372
20251030,000922.CSI,5630.5531,-0.4104
20251031,000922.CSI,5627.6697,-0.0512
20251103,000922.CSI,5678.4308,0.902
20251104,000922.CSI,5699.4485,0.3701
20251105,000922.CSI,5723.3919,0.4201
20251106,000922.CSI,5745.9004,0.3933
20251107,000922.CSI,5752.944,0.1226
20251110,000922.CSI,5795.3924,0.7379
20251111,000922.CSI,5782.5897,-0.2209
20251112,000922.CSI,5786.4201,0.0662
20251113,000922.CSI,5801.9877,0.269
20251114,000922.CSI,5767.5602,-0.5934
20251117,000922.CSI,5739.3217,-0.4896
20251118,000922.CSI,5659.7759,-1.386
20251119,000922.CSI,5668.6614,0.157
20251120,000922.CSI,5656.0404,-0.2226
20251121,000922.CSI,5554.5184,-1.7949
20251124,000922.CSI,5527.1668,-0.4924
20251125,000922.CSI,5554.2173,0.4894
20251126,000922.CSI,5530.7929,-0.4217
20251127,000922.CSI,5539.999,0.1665
20251128,000922.CSI,5545.8415,0.1055
20251201,000922.CSI,5591.822,0.8291
20251202,000922.CSI,5584.8627,-0.1245
20251203,000922.CSI,5573.9,-0.1963
20251204,000922.CSI,5552.9572,-0.3757
20251205,000922.CSI,5557.9653,0.0902
20251208,000922.CSI,5527.4237,-0.5495
20251209,000922.CSI,5476.8405,-0.9151
20251210,000922.CSI,5481.5776,0.0865
20251211,000922.CSI,5435.6228,-0.8383
20251212,000922.CSI,5426.7244,-0.1637
20251215,000922.CSI,5457.0324,0.5585
20251216,000922.CSI,5414.3168,-0.7828
20251217,000922.CSI,5429.6808,0.2838
20251218,000922.CSI,5473.7057,0.8108
20251219,000922.CSI,5483.3469,0.1761
20251222,000922.CSI,5458.2256,-0.4581
20251223,000922.CSI,5459.1338,0.0166
20251224,000922.CSI,5472.2364,0.24
20251225,000922.CSI,5486.4444,0.2596
20251226,000922.CSI,5513.7509,0.4977
20251229,000922.CSI,5501.7422,-0.2178
20251230,000922.CSI,5499.2122,-0.046
20251231,000922.CSI,5503.9812,0.0867
20260105,000922.CSI,5525.1164,0.384
20260106,000922.CSI,5591.0408,1.1932
20260107,000922.CSI,5592.9103,0.0334
20260108,000922.CSI,5574.5975,-0.3274
20260109,000922.CSI,5592.677,0.3243
20260112,000922.CSI,5611.1655,0.3306
20260113,000922.CSI,5591.9684,-0.3421
20260114,000922.CSI,5552.3081,-0.7092
20260115,000922.CSI,5541.7041,-0.191
20260116,000922.CSI,5493.3899,-0.8718
20260119,000922.CSI,5538.8923,0.8283
20260120,000922.CSI,5611.8413,1.317
20260121,000922.CSI,5577.5405,-0.6112
20260122,000922.CSI,5618.1484,0.7281
20260123,000922.CSI,5611.477,-0.1187
20260126,000922.CSI,5648.09,0.6525
20260127,000922.CSI,5599.9241,-0.8528
20260128,000922.CSI,5687.3191,1.5606
20260129,000922.CSI,5757.6384,1.2364
20260130,000922.CSI,5700.0072,-1.001
20260202,000922.CSI,5521.8717,-3.1252
20260203,000922.CSI,5563.8039,0.7594
20260204,000922.CSI,5712.025,2.664
20260205,000922.CSI,5686.5133,-0.4466
20260206,000922.CSI,5671.1173,-0.2707
20260209,000922.CSI,5709.0636,0.6691
20260210,000922.CSI,5730.0051,0.3668
20260211,000922.CSI,5770.1328,0.7003
20260212,000922.CSI,5751.6415,-0.3205
20260213,000922.CSI,5668.2221,-1.4504
20260224,000922.CSI,5754.4118,1.5206
20250120,000688.SH,968.2711,0.2452
20250121,000688.SH,976.2959,0.8288
20250122,000688.SH,975.34,-0.0979
20250123,000688.SH,966.1063,-0.9467
20250124,000688.SH,974.8342,0.9034
20250127,000688.SH,955.09,-2.0254
20250205,000688.SH,982.8287,2.9043
20250206,000688.SH,1011.2199,2.8887
20250207,000688.SH,1018.7988,0.7495
20250210,000688.SH,1036.7653,1.7635
20250211,000688.SH,1024.4122,-1.1915
20250212,000688.SH,1041.1366,1.6326
20250213,000688.SH,1017.0875,-2.3099
20250214,000688.SH,1022.4634,0.5286
20250217,000688.SH,1037.307,1.4517
20250218,000688.SH,1011.1683,-2.5199
20250219,000688.SH,1034.5705,2.3144
20250220,000688.SH,1033.0853,-0.1436
20250221,000688.SH,1094.7739,5.9713
20250224,000688.SH,1100.0534,0.4822
20250225,000688.SH,1102.9012,0.2589
20250226,000688.SH,1126.8203,2.1687
20250227,000688.SH,1126.287,-0.0473
20250228,000688.SH,1078.7976,-4.2165
20250303,000688.SH,1062.3506,-1.5246
20250304,000688.SH,1080.6648,1.7239
20250305,000688.SH,1083.8168,0.2917
20250306,000688.SH,1121.5845,3.4847
20250307,000688.SH,1107.6227,-1.2448
20250310,000688.SH,1105.1639,-0.222
20250311,000688.SH,1100.7418,-0.4001
20250312,000688.SH,1092.7079,-0.7299
20250313,000688.SH,1069.7032,-2.1053
20250314,000688.SH,1088.1125,1.721
20250317,000688.SH,1083.2131,-0.4503
20250318,000688.SH,1089.8254,0.6104
20250319,000688.SH,1076.9372,-1.1826
20250320,000688.SH,1064.7929,-1.1277
20250321,000688.SH,1042.8926,-2.0568
20250324,000688.SH,1045.9416,0.2924
20250325,000688.SH,1031.697,-1.3619
20250326,000688.SH,1029.0548,-0.2561
20250327,000688.SH,1040.5698,1.119
20250328,000688.SH,1029.4762,-1.0661
20250331,000688.SH,1022.7139,-0.6569
20250401,000688.SH,1024.3754,0.1625
20250402,000688.SH,1022.7482,-0.1588
20250403,000688.SH,1018.0723,-0.4572
20250407,000688.SH,924.1733,-9.2232
20250408,000688.SH,940.0905,1.7223
20250409,000688.SH,980.5688,4.3058
20250410,000688.SH,991.2244,1.0867
20250411,000688.SH,1011.7084,2.0665
20250414,000688.SH,1014.2834,0.2545
20250415,000688.SH,1006.3395,-0.7832
20250416,000688.SH,1014.5088,0.8118
20250417,000688.SH,1016.8117,0.227
20250418,000688.SH,1008.597,-0.8079
20250421,000688.SH,1019.4109,1.0722
20250422,000688.SH,1016.2181,-0.3132
20250423,000688.SH,1012.6475,-0.3514
20250424,000688.SH,1003.3159,-0.9215
20250425,000688.SH,1004.5718,0.1252
20250428,000688.SH,1002.8319,-0.1732
20250429,000688.SH,1003.8667,0.1032
20250430,000688.SH,1012.4165,0.8517
20250506,000688.SH,1026.5205,1.3931
20250507,000688.SH,1030.1857,0.3571
20250508,000688.SH,1026.4389,-0.3637
20250509,000688.SH,1006.3189,-1.9602
20250512,000688.SH,1011.2314,0.4882
20250513,000688.SH,1009.6822,-0.1532
20250514,000688.SH,1013.772,0.4051
20250515,000688.SH,1000.9687,-1.2629
20250516,000688.SH,995.2366,-0.5727
20250519,000688.SH,995.2547,0.0018
20250520,000688.SH,997.6773,0.2434
20250521,000688.SH,995.4867,-0.2196
20250522,000688.SH,990.7112,-0.4797
20250523,000688.SH,980.5781,-1.0228
20250526,000688.SH,982.2605,0.1716
20250527,000688.SH,972.9197,-0.9509
20250528,000688.SH,970.6401,-0.2343
20250529,000688.SH,986.302,1.6136
20250530,000688.SH,977.0265,-0.9404
20250603,000688.SH,981.7102,0.4794
20250604,000688.SH,986.1106,0.4482
20250605,000688.SH,996.4072,1.0442
20250606,000688.SH,991.6422,-0.4782
20250609,000688.SH,997.6118,0.602
20250610,000688.SH,982.9043,-1.4743
20250611,000688.SH,980.9328,-0.2006
20250612,000688.SH,977.9731,-0.3017
20250613,000688.SH,972.9408,-0.5146
20250616,000688.SH,970.8914,-0.2106
20250617,000688.SH,963.0834,-0.8042
20250618,000688.SH,968.1791,0.5291
20250619,000688.SH,962.9431,-0.5408
20250620,000688.SH,957.8718,-0.5266
20250623,000688.SH,961.4888,0.3776
20250624,000688.SH,978.7142,1.7915
20250625,000688.SH,995.6097,1.7263
20250626,000688.SH,989.9724,-0.5662
20250627,000688.SH,988.2112,-0.1779
20250630,000688.SH,1003.4137,1.5384
20250701,000688.SH,994.7951,-0.8589
20250702,000688.SH,982.6362,-1.2223
20250703,000688.SH,984.9489,0.2354
20250704,000688.SH,984.8018,-0.0149
20250707,000688.SH,978.2931,-0.6609
20250708,000688.SH,991.9481,1.3958
20250709,000688.SH,983.1111,-0.8909
20250710,000688.SH,979.9891,-0.3176
20250711,000688.SH,994.4481,1.4754
20250714,000688.SH,992.3886,-0.2071
20250715,000688.SH,996.2455,0.3886
20250716,000688.SH,997.6299,0.139
20250717,000688.SH,1005.648,0.8037
20250718,000688.SH,1007.5252,0.1867
20250721,000688.SH,1007.8938,0.0366
20250722,000688.SH,1016.2653,0.8306
20250723,000688.SH,1020.8554,0.4517
20250724,000688.SH,1032.8379,1.1738
20250725,000688.SH,1054.1956,2.0679
20250728,000688.SH,1055.1086,0.0866
20250729,000688.SH,1070.4479,1.4538
20250730,000688.SH,1058.5715,-1.1095
20250731,000688.SH,1047.8699,-1.0109
20250801,000688.SH,1036.7746,-1.0588
20250804,000688.SH,1049.4062,1.2184
20250805,000688.SH,1053.6462,0.404
20250806,000688.SH,1059.7614,0.5804
20250807,000688.SH,1058.2051,-0.1469
20250808,000688.SH,1043.5366,-1.3862
20250811,000688.SH,1049.7296,0.5935
20250812,000688.SH,1069.8089,1.9128
20250813,000688.SH,1077.6978,0.7374
20250814,000688.SH,1085.7358,0.7458
20250815,000688.SH,1101.2931,1.4329
20250818,000688.SH,1124.8218,2.1365
20250819,000688.SH,1112.2662,-1.1162
20250820,000688.SH,1148.1469,3.2259
20250821,000688.SH,1149.1507,0.0874
20250822,000688.SH,1247.8621,8.5899
20250825,000688.SH,1287.7338,3.1952
20250826,000688.SH,1270.8712,-1.3095
20250827,000688.SH,1272.5561,0.1326
20250828,000688.SH,1364.6045,7.2333
20250829,000688.SH,1341.3106,-1.707
20250901,000688.SH,1357.1484,1.1808
20250902,000688.SH,1328.2792,-2.1272
20250903,000688.SH,1306.4787,-1.6413
20250904,000688.SH,1226.9847,-6.0846
20250905,000688.SH,1268.5517,3.3877
20250908,000688.SH,1275.8677,0.5767
20250909,000688.SH,1245.5284,-2.3779
20250910,000688.SH,1259.0959,1.0893
20250911,000688.SH,1326.0329,5.3163
20250912,000688.SH,1338.018,0.9038
20250915,000688.SH,1340.3966,0.1778
20250916,000688.SH,1358.0474,1.3168
20250917,000688.SH,1370.4299,0.9118
20250918,000688.SH,1380.351,0.7239
20250919,000688.SH,1362.6494,-1.2824
20250922,000688.SH,1408.6445,3.3754
20250923,000688.SH,1407.3017,-0.0953
20250924,000688.SH,1456.4693,3.4937
20250925,000688.SH,1474.4866,1.2371
20250926,000688.SH,1450.824,-1.6048
20250929,000688.SH,1470.4144,1.3503
20250930,000688.SH,1495.2878,1.6916
20251009,000688.SH,1539.081,2.9287
20251010,000688.SH,1452.6753,-5.6141
20251013,000688.SH,1473.0172,1.4003
20251014,000688.SH,1410.3004,-4.2577
20251015,000688.SH,1429.9966,1.3966
20251016,000688.SH,1416.575,-0.9386
20251017,000688.SH,1363.1684,-3.7701
20251020,000688.SH,1367.8986,0.347
20251021,000688.SH,1406.3183,2.8087
20251022,000688.SH,1405.407,-0.0648
20251023,000688.SH,1401.2558,-0.2954
20251024,000688.SH,1462.222,4.3508
20251027,000688.SH,1484.2064,1.5035
20251028,000688.SH,1471.7309,-0.8406
20251029,000688.SH,1489.1233,1.1818
20251030,000688.SH,1461.3001,-1.8684
20251031,000688.SH,1415.5254,-3.1325
20251103,000688.SH,1400.8585,-1.0361
20251104,000688.SH,1387.2392,-0.9722
20251105,000688.SH,1390.3946,0.2275
20251106,000688.SH,1436.858,3.3417
20251107,000688.SH,1415.6855,-1.4735
20251110,000688.SH,1407.5576,-0.5741
