trade_date,ts_code,close,pct_chg
20251111,000688.SH,1387.5337,-1.4226
20251112,000688.SH,1379.4518,-0.5825
20251113,000688.SH,1399.2916,1.4382
20251114,000688.SH,1361.2323,-2.7199
20251117,000688.SH,1354.0376,-0.5285
20251118,000688.SH,1357.9264,0.2872
20251119,000688.SH,1344.7956,-0.967
20251120,000688.SH,1328.1856,-1.2351
20251121,000688.SH,1285.8303,-3.189
20251124,000688.SH,1296.6023,0.8377
20251125,000688.SH,1302.1669,0.4292
20251126,000688.SH,1315.0411,0.9887
20251127,000688.SH,1310.7005,-0.3301
20251128,000688.SH,1327.1493,1.255
20251201,000688.SH,1336.7561,0.7239
20251202,000688.SH,1320.1564,-1.2418
20251203,000688.SH,1308.3672,-0.893
20251204,000688.SH,1326.1646,1.3603
20251205,000688.SH,1326.1014,-0.0048
20251208,000688.SH,1350.795,1.8621
20251209,000688.SH,1347.1052,-0.2732
20251210,000688.SH,1346.7028,-0.0299
20251211,000688.SH,1325.8307,-1.5499
20251212,000688.SH,1348.8808,1.7385
20251215,000688.SH,1318.9064,-2.2222
20251216,000688.SH,1293.3824,-1.9352
20251217,000688.SH,1325.3349,2.4705
20251218,000688.SH,1305.9664,-1.4614
20251219,000688.SH,1308.5889,0.2008
20251222,000688.SH,1335.2451,2.037
20251223,000688.SH,1340.015,0.3572
20251224,000688.SH,1352.1261,0.9038
20251225,000688.SH,1349.0577,-0.2269
20251226,000688.SH,1345.8267,-0.2395
20251229,000688.SH,1346.3188,0.0366
20251230,000688.SH,1359.8734,1.0068
20251231,000688.SH,1344.2002,-1.1525
20260105,000688.SH,1403.4142,4.4051
20260106,000688.SH,1429.3023,1.8447
20260107,000688.SH,1443.388,0.9855
20260108,000688.SH,1455.1729,0.8165
20260109,000688.SH,1475.9676,1.429
20260112,000688.SH,1511.836,2.4302
20260113,000688.SH,1469.5699,-2.7957
20260114,000688.SH,1500.911,2.1327
20260115,000688.SH,1493.945,-0.4641
20260116,000688.SH,1514.0681,1.347
20260119,000688.SH,1506.8571,-0.4763
20260120,000688.SH,1482.9941,-1.5836
20260121,000688.SH,1535.3934,3.5333
20260122,000688.SH,1541.638,0.4067
20260123,000688.SH,1553.7073,0.7829
20260126,000688.SH,1532.796,-1.3459
20260127,000688.SH,1555.9783,1.5124
20260128,000688.SH,1554.8037,-0.0755
20260129,000688.SH,1507.6398,-3.0334
20260130,000688.SH,1509.4018,0.1169
20260202,000688.SH,1450.8976,-3.876
20260203,000688.SH,1471.0688,1.3903
20260204,000688.SH,1453.4764,-1.1959
20260205,000688.SH,1432.5216,-1.4417
20260206,000688.SH,1422.406,-0.7061
20260209,000688.SH,1458.1627,2.5138
20260210,000688.SH,1471.4978,0.9145
20260211,000688.SH,1455.1144,-1.1134
20260212,000688.SH,1480.9946,1.7786
20260213,000688.SH,1470.3333,-0.7199
20260224,000688.SH,1465.365,-0.3379
20250120,399303.SZ,7492.3156,0.8647
20250121,399303.SZ,7526.8768,0.4613
20250122,399303.SZ,7448.0754,-1.0469
20250123,399303.SZ,7421.9854,-0.3503
20250124,399303.SZ,7557.9487,1.8319
20250127,399303.SZ,7434.541,-1.6328
20250205,399303.SZ,7506.2492,0.9645
20250206,399303.SZ,7718.1509,2.823
20250207,399303.SZ,7833.9543,1.5004
20250210,399303.SZ,7965.0174,1.673
20250211,399303.SZ,7939.525,-0.3201
20250212,399303.SZ,8054.5619,1.4489
20250213,399303.SZ,7959.4985,-1.1802
20250214,399303.SZ,7988.4931,0.3643
20250217,399303.SZ,8076.158,1.0974
20250218,399303.SZ,7881.1838,-2.4142
20250219,399303.SZ,8095.6875,2.7217
20250220,399303.SZ,8171.5816,0.9375
20250221,399303.SZ,8314.9542,1.7545
20250224,399303.SZ,8323.9112,0.1077
20250225,399303.SZ,8288.4738,-0.4257
20250226,399303.SZ,8414.0268,1.5148
20250227,399303.SZ,8380.7084,-0.396
20250228,399303.SZ,8055.5681,-3.8796
20250303,399303.SZ,8067.8112,0.152
20250304,399303.SZ,8179.8779,1.3891
20250305,399303.SZ,8241.8588,0.7577
20250306,399303.SZ,8422.9334,2.197
20250307,399303.SZ,8377.9881,-0.5336
20250310,399303.SZ,8392.966,0.1788
20250311,399303.SZ,8419.2467,0.3131
20250312,399303.SZ,8458.6798,0.4684
20250313,399303.SZ,8315.9604,-1.6873
20250314,399303.SZ,8462.7031,1.7646
20250317,399303.SZ,8505.1224,0.5013
20250318,399303.SZ,8546.4263,0.4856
20250319,399303.SZ,8491.9817,-0.637
20250320,399303.SZ,8476.9773,-0.1767
20250321,399303.SZ,8302.6776,-2.0562
20250324,399303.SZ,8207.61,-1.145
20250325,399303.SZ,8129.2351,-0.9549
20250326,399303.SZ,8186.8309,0.7085
20250327,399303.SZ,8156.608,-0.3692
20250328,399303.SZ,8055.157,-1.2438
20250331,399303.SZ,7987.557,-0.8392
20250401,399303.SZ,8043.7214,0.7031
20250402,399303.SZ,8067.5562,0.2963
20250403,399303.SZ,7970.1266,-1.2077
20250407,399303.SZ,6981.0045,-12.4104
20250408,399303.SZ,7002.3747,0.3061
20250409,399303.SZ,7180.8601,2.5489
20250410,399303.SZ,7377.1638,2.7337
20250411,399303.SZ,7468.9433,1.2441
20250414,399303.SZ,7594.3893,1.6796
20250415,399303.SZ,7574.683,-0.2595
20250416,399303.SZ,7454.8416,-1.5821
20250417,399303.SZ,7478.1958,0.3133
20250418,399303.SZ,7472.5656,-0.0753
20250421,399303.SZ,7642.6385,2.276
20250422,399303.SZ,7636.6837,-0.0779
20250423,399303.SZ,7705.4585,0.9006
20250424,399303.SZ,7625.5012,-1.0377
20250425,399303.SZ,7650.629,0.3295
20250428,399303.SZ,7554.4449,-1.2572
20250429,399303.SZ,7606.177,0.6848
20250430,399303.SZ,7685.3696,1.0412
20250506,399303.SZ,7908.1314,2.8985
20250507,399303.SZ,7928.1539,0.2532
20250508,399303.SZ,8001.5632,0.9259
20250509,399303.SZ,7892.8069,-1.3592
20250512,399303.SZ,8011.8482,1.5082
20250513,399303.SZ,7986.1333,-0.321
20250514,399303.SZ,7992.5974,0.0809
20250515,399303.SZ,7865.7794,-1.5867
20250516,399303.SZ,7905.0556,0.4993
20250519,399303.SZ,7948.6766,0.5518
20250520,399303.SZ,8014.736,0.8311
20250521,399303.SZ,7978.5991,-0.4509
20250522,399303.SZ,7882.8923,-1.1995
20250523,399303.SZ,7793.7004,-1.1315
20250526,399303.SZ,7859.3956,0.8429
20250527,399303.SZ,7847.606,-0.15
20250528,399303.SZ,7823.6126,-0.3057
20250529,399303.SZ,7971.6551,1.8923
20250530,399303.SZ,7866.8895,-1.3142
20250603,399303.SZ,7930.4825,0.8084
20250604,399303.SZ,8006.7806,0.9621
20250605,399303.SZ,8062.7234,0.6987
20250606,399303.SZ,8047.5023,-0.1888
20250609,399303.SZ,8156.0603,1.349
20250610,399303.SZ,8085.2917,-0.8677
20250611,399303.SZ,8116.4934,0.3859
20250612,399303.SZ,8133.1717,0.2055
20250613,399303.SZ,7988.1506,-1.7831
20250616,399303.SZ,8062.6288,0.9324
20250617,399303.SZ,8050.1193,-0.1552
20250618,399303.SZ,8046.1806,-0.0489
20250619,399303.SZ,7907.1615,-1.7278
20250620,399303.SZ,7841.5671,-0.8296
20250623,399303.SZ,7962.7127,1.5449
20250624,399303.SZ,8126.8828,2.0617
20250625,399303.SZ,8224.5502,1.2018
20250626,399303.SZ,8194.6502,-0.3635
20250627,399303.SZ,8228.6216,0.4146
20250630,399303.SZ,8339.4937,1.3474
20250701,399303.SZ,8362.1735,0.272
20250702,399303.SZ,8277.6518,-1.0108
20250703,399303.SZ,8334.9064,0.6917
20250704,399303.SZ,8272.4389,-0.7495
20250707,399303.SZ,8299.6859,0.3294
20250708,399303.SZ,8407.1319,1.2946
20250709,399303.SZ,8385.1572,-0.2614
20250710,399303.SZ,8392.8966,0.0923
20250711,399303.SZ,8461.6761,0.8195
20250714,399303.SZ,8491.3791,0.351
20250715,399303.SZ,8463.1049,-0.333
20250716,399303.SZ,8506.7629,0.5159
20250717,399303.SZ,8608.4039,1.1948
20250718,399303.SZ,8619.4718,0.1286
20250721,399303.SZ,8707.5439,1.0218
20250722,399303.SZ,8729.9621,0.2575
20250723,399303.SZ,8675.5293,-0.6235
20250724,399303.SZ,8782.4263,1.2322
20250725,399303.SZ,8801.8785,0.2215
20250728,399303.SZ,8845.7332,0.4982
20250729,399303.SZ,8902.4653,0.6413
20250730,399303.SZ,8819.6934,-0.9298
20250731,399303.SZ,8765.8625,-0.6103
20250801,399303.SZ,8785.3868,0.2227
20250804,399303.SZ,8898.5338,1.2879
20250805,399303.SZ,8962.9406,0.7238
20250806,399303.SZ,9060.7343,1.0911
20250807,399303.SZ,9062.766,0.0224
20250808,399303.SZ,9025.7666,-0.4083
20250811,399303.SZ,9170.5025,1.6036
20250812,399303.SZ,9194.4858,0.2615
20250813,399303.SZ,9324.466,1.4137
20250814,399303.SZ,9179.2959,-1.5569
20250815,399303.SZ,9374.513,2.1267
20250818,399303.SZ,9566.3107,2.0459
20250819,399303.SZ,9595.6899,0.3071
20250820,399303.SZ,9657.0798,0.6398
20250821,399303.SZ,9584.4159,-0.7524
20250822,399303.SZ,9699.7744,1.2036
20250825,399303.SZ,9845.8017,1.5055
20250826,399303.SZ,9832.8669,-0.1314
20250827,399303.SZ,9634.8367,-2.014
20250828,399303.SZ,9759.2819,1.2916
20250829,399303.SZ,9731.7678,-0.2819
20250901,399303.SZ,9825.7108,0.9653
20250902,399303.SZ,9581.5596,-2.4848
20250903,399303.SZ,9424.9769,-1.6342
20250904,399303.SZ,9229.5349,-2.0737
20250905,399303.SZ,9497.6287,2.9047
20250908,399303.SZ,9594.4373,1.0193
20250909,399303.SZ,9464.4734,-1.3546
20250910,399303.SZ,9485.6441,0.2237
20250911,399303.SZ,9700.0471,2.2603
20250912,399303.SZ,9719.5947,0.2015
20250915,399303.SZ,9711.1833,-0.0865
20250916,399303.SZ,9828.6771,1.2099
20250917,399303.SZ,9899.1611,0.7171
20250918,399303.SZ,9794.3263,-1.059
20250919,399303.SZ,9722.156,-0.7369
20250922,399303.SZ,9783.1173,0.627
20250923,399303.SZ,9655.0528,-1.309
20250924,399303.SZ,9802.7299,1.5295
20250925,399303.SZ,9759.3984,-0.442
20250926,399303.SZ,9598.2532,-1.6512
20250929,399303.SZ,9705.4585,1.1169
20250930,399303.SZ,9776.8418,0.7355
20251009,399303.SZ,9860.2416,0.853
20251010,399303.SZ,9744.3013,-1.1758
20251013,399303.SZ,9711.8766,-0.3328
20251014,399303.SZ,9529.446,-1.8784
20251015,399303.SZ,9685.4792,1.6374
20251016,399303.SZ,9573.2195,-1.1591
20251017,399303.SZ,9287.1019,-2.9887
20251020,399303.SZ,9390.4369,1.1127
20251021,399303.SZ,9547.875,1.6766
20251022,399303.SZ,9509.8406,-0.3984
20251023,399303.SZ,9497.146,-0.1335
20251024,399303.SZ,9619.7122,1.2906
20251027,399303.SZ,9721.0873,1.0538
20251028,399303.SZ,9719.0214,-0.0213
20251029,399303.SZ,9807.7782,0.9132
20251030,399303.SZ,9674.7362,-1.3565
20251031,399303.SZ,9732.9766,0.602
20251103,399303.SZ,9791.2588,0.5988
20251104,399303.SZ,9662.6925,-1.3131
20251105,399303.SZ,9711.4604,0.5047
20251106,399303.SZ,9811.5128,1.0303
20251107,399303.SZ,9784.0565,-0.2798
20251110,399303.SZ,9827.3462,0.4425
20251111,399303.SZ,9821.8774,-0.0556
20251112,399303.SZ,9751.9925,-0.7115
20251113,399303.SZ,9876.8608,1.2804
20251114,399303.SZ,9771.2829,-1.0689
20251117,399303.SZ,9805.2641,0.3478
20251118,399303.SZ,9695.3953,-1.1205
20251119,399303.SZ,9593.9534,-1.0463
20251120,399303.SZ,9520.6824,-0.7637
20251121,399303.SZ,9161.5035,-3.7726
20251124,399303.SZ,9320.0178,1.7302
20251125,399303.SZ,9467.6322,1.5838
20251126,399303.SZ,9452.9618,-0.155
20251127,399303.SZ,9468.6602,0.1661
20251128,399303.SZ,9573.5804,1.1081
20251201,399303.SZ,9647.5708,0.7729
20251202,399303.SZ,9567.4743,-0.8302
20251203,399303.SZ,9474.0319,-0.9767
20251204,399303.SZ,9439.075,-0.369
20251205,399303.SZ,9592.1871,1.6221
20251208,399303.SZ,9724.1312,1.3755
20251209,399303.SZ,9681.7612,-0.4357
20251210,399303.SZ,9709.5943,0.2875
20251211,399303.SZ,9571.3658,-1.4236
20251212,399303.SZ,9658.3161,0.9084
20251215,399303.SZ,9598.551,-0.6188
20251216,399303.SZ,9426.652,-1.7909
20251217,399303.SZ,9541.3818,1.2171
20251218,399303.SZ,9524.4794,-0.1771
20251219,399303.SZ,9622.4646,1.0288
20251222,399303.SZ,9723.6194,1.0512
20251223,399303.SZ,9692.4673,-0.3204
20251224,399303.SZ,9848.0432,1.6051
20251225,399303.SZ,9964.9995,1.1876
20251226,399303.SZ,9964.2553,-0.0075
20251229,399303.SZ,9958.9131,-0.0536
20251230,399303.SZ,9954.6082,-0.0432
20251231,399303.SZ,9955.8459,0.0124
20260105,399303.SZ,10155.8077,2.0085
20260106,399303.SZ,10293.1351,1.3522
20260107,399303.SZ,10348.5438,0.5383
20260108,399303.SZ,10468.513,1.1593
20260109,399303.SZ,10673.6077,1.9592
20260112,399303.SZ,10985.0224,2.9176
20260113,399303.SZ,10780.3505,-1.8632
20260114,399303.SZ,10881.0526,0.9341
20260115,399303.SZ,10815.7326,-0.6003
20260116,399303.SZ,10813.6313,-0.0194
20260119,399303.SZ,10885.5773,0.6653
20260120,399303.SZ,10757.6176,-1.1755
20260121,399303.SZ,10859.2916,0.9451
20260122,399303.SZ,10955.5609,0.8865
20260123,399303.SZ,11173.2559,1.9871
20260126,399303.SZ,11021.3135,-1.3599
20260127,399303.SZ,11058.5585,0.3379
20260128,399303.SZ,11049.3229,-0.0835
20260129,399303.SZ,10929.7469,-1.0822
20260130,399303.SZ,10865.0312,-0.5921
20260202,399303.SZ,10532.0871,-3.0644
20260203,399303.SZ,10855.9722,3.0752
20260204,399303.SZ,10851.8865,-0.0376
20260205,399303.SZ,10670.7478,-1.6692
20260206,399303.SZ,10676.4819,0.0537
20260209,399303.SZ,10910.4425,2.1914
20260210,399303.SZ,10913.5373,0.0284
20260211,399303.SZ,10882.9367,-0.2804
20260212,399303.SZ,10969.2545,0.7931
20260213,399303.SZ,10857.5872,-1.018
20260224,399303.SZ,10969.7061,1.0326
20250120,000985.CSI,4663.5344,0.5924
20250121,000985.CSI,4671.0569,0.1613
20250122,000985.CSI,4627.9754,-0.9223
20250123,000985.CSI,4623.6343,-0.0938
20250124,000985.CSI,4674.2252,1.0942
20250127,000985.CSI,4632.6668,-0.8891
20250205,000985.CSI,4639.2042,0.1411
20250206,000985.CSI,4728.5774,1.9265
20250207,000985.CSI,4796.0356,1.4266
20250210,000985.CSI,4839.787,0.9122
20250211,000985.CSI,4819.451,-0.4202
20250212,000985.CSI,4876.2831,1.1792
20250213,000985.CSI,4844.6541,-0.6486
20250214,000985.CSI,4875.0667,0.6278
20250217,000985.CSI,4899.8306,0.508
20250218,000985.CSI,4820.1935,-1.6253
20250219,000985.CSI,4893.4126,1.519
20250220,000985.CSI,4905.7065,0.2512
20250221,000985.CSI,4973.1136,1.3741
20250224,000985.CSI,4971.2614,-0.0372
20250225,000985.CSI,4930.2958,-0.824
20250226,000985.CSI,4986.8902,1.1479
20250227,000985.CSI,4983.1606,-0.0748
20250228,000985.CSI,4847.4068,-2.7243
20250303,000985.CSI,4853.1956,0.1194
20250304,000985.CSI,4882.4483,0.6028
20250305,000985.CSI,4905.0251,0.4624
20250306,000985.CSI,4985.9685,1.6502
20250307,000985.CSI,4964.774,-0.4251
20250310,000985.CSI,4961.5772,-0.0644
20250311,000985.CSI,4980.1333,0.374
20250312,000985.CSI,4979.8703,-0.0053
20250313,000985.CSI,4935.9673,-0.8816
20250314,000985.CSI,5037.2472,2.0519
20250317,000985.CSI,5042.8386,0.111
20250318,000985.CSI,5060.9371,0.3589
20250319,000985.CSI,5045.4785,-0.3054
20250320,000985.CSI,5015.2423,-0.5993
20250321,000985.CSI,4931.8154,-1.6635
20250324,000985.CSI,4918.6355,-0.2672
20250325,000985.CSI,4899.4243,-0.3906
20250326,000985.CSI,4905.4683,0.1234
20250327,000985.CSI,4906.853,0.0282
20250328,000985.CSI,4868.7456,-0.7766
20250331,000985.CSI,4826.864,-0.8602
20250401,000985.CSI,4844.5323,0.366
20250402,000985.CSI,4847.5648,0.0626
20250403,000985.CSI,4809.7335,-0.7804
20250407,000985.CSI,4365.1772,-9.2428
20250408,000985.CSI,4409.9796,1.0264
20250409,000985.CSI,4486.4734,1.7346
20250410,000985.CSI,4571.4749,1.8946
20250411,000985.CSI,4603.0324,0.6903
20250414,000985.CSI,4643.0728,0.8699
20250415,000985.CSI,4637.0127,-0.1305
20250416,000985.CSI,4612.7151,-0.524
20250417,000985.CSI,4617.8818,0.112
20250418,000985.CSI,4616.8376,-0.0226
20250421,000985.CSI,4668.9115,1.1279
20250422,000985.CSI,4665.2724,-0.0779
20250423,000985.CSI,4681.0836,0.3389
20250424,000985.CSI,4658.5796,-0.4807
20250425,000985.CSI,4667.5574,0.1927
20250428,000985.CSI,4639.9026,-0.5925
20250429,000985.CSI,4649.0354,0.1968
20250430,000985.CSI,4666.796,0.382
20250506,000985.CSI,4751.8023,1.8215
20250507,000985.CSI,4775.7525,0.504
20250508,000985.CSI,4807.3861,0.6624
20250509,000985.CSI,4773.3335,-0.7083
20250512,000985.CSI,4834.218,1.2755
20250513,000985.CSI,4831.2375,-0.0617
20250514,000985.CSI,4864.4848,0.6882
20250515,000985.CSI,4807.4037,-1.1734
20250516,000985.CSI,4805.3678,-0.0423
20250519,000985.CSI,4812.0505,0.1391
20250520,000985.CSI,4843.5682,0.655
20250521,000985.CSI,4846.772,0.0661
20250522,000985.CSI,4816.9777,-0.6147
20250523,000985.CSI,4771.6242,-0.9415
20250526,000985.CSI,4776.1769,0.0954
20250527,000985.CSI,4761.0651,-0.3164
20250528,000985.CSI,4751.0116,-0.2112
20250529,000985.CSI,4805.6622,1.1503
20250530,000985.CSI,4764.6041,-0.8544
20250603,000985.CSI,4788.3736,0.4989
20250604,000985.CSI,4821.1125,0.6837
20250605,000985.CSI,4840.0784,0.3934
20250606,000985.CSI,4834.8625,-0.1078
20250609,000985.CSI,4870.4276,0.7356
20250610,000985.CSI,4836.6673,-0.6932
20250611,000985.CSI,4866.33,0.6133
20250612,000985.CSI,4868.9156,0.0531
20250613,000985.CSI,4813.1973,-1.1444
20250616,000985.CSI,4838.2264,0.52
20250617,000985.CSI,4832.052,-0.1276
20250618,000985.CSI,4830.9253,-0.0233
20250619,000985.CSI,4772.1435,-1.2168
20250620,000985.CSI,4754.8273,-0.3629
20250623,000985.CSI,4794.1406,0.8268
20250624,000985.CSI,4868.0806,1.5423
20250625,000985.CSI,4933.5941,1.3458
20250626,000985.CSI,4916.5631,-0.3452
20250627,000985.CSI,4913.664,-0.059
20250630,000985.CSI,4954.2298,0.8256
20250701,000985.CSI,4966.8164,0.2541
20250702,000985.CSI,4947.1364,-0.3962
20250703,000985.CSI,4976.6567,0.5967
20250704,000985.CSI,4969.2135,-0.1496
20250707,000985.CSI,4966.0964,-0.0627
20250708,000985.CSI,5018.7943,1.0612
20250709,000985.CSI,5008.498,-0.2052
20250710,000985.CSI,5026.4907,0.3592
20250711,000985.CSI,5045.7649,0.3835
20250714,000985.CSI,5052.9342,0.1421
20250715,000985.CSI,5042.6524,-0.2035
20250716,000985.CSI,5044.1262,0.0292
20250717,000985.CSI,5090.8179,0.9257
20250718,000985.CSI,5110.4533,0.3857
20250721,000985.CSI,5156.7249,0.9054
20250722,000985.CSI,5188.2653,0.6116
20250723,000985.CSI,5173.4662,-0.2852
20250724,000985.CSI,5229.1045,1.0755
20250725,000985.CSI,5220.9501,-0.1559
20250728,000985.CSI,5238.8019,0.3419
20250729,000985.CSI,5262.3192,0.4489
20250730,000985.CSI,5241.3291,-0.3989
20250731,000985.CSI,5168.7487,-1.3848
20250801,000985.CSI,5161.0932,-0.1481
