trade_date,ts_code,close,pct_chg
20250804,000985.CSI,5199.566,0.7454
20250805,000985.CSI,5239.873,0.7752
20250806,000985.CSI,5272.0772,0.6146
20250807,000985.CSI,5271.1082,-0.0184
20250808,000985.CSI,5258.7829,-0.2338
20250811,000985.CSI,5310.5124,0.9837
20250812,000985.CSI,5328.3963,0.3368
20250813,000985.CSI,5382.3491,1.0126
20250814,000985.CSI,5336.8328,-0.8457
20250815,000985.CSI,5412.0181,1.4088
20250818,000985.CSI,5486.5658,1.3774
20250819,000985.CSI,5483.4519,-0.0568
20250820,000985.CSI,5536.4422,0.9664
20250821,000985.CSI,5529.2107,-0.1306
20250822,000985.CSI,5620.4251,1.6497
20250825,000985.CSI,5722.0751,1.8086
20250826,000985.CSI,5715.7895,-0.1098
20250827,000985.CSI,5615.1579,-1.7606
20250828,000985.CSI,5703.5468,1.5741
20250829,000985.CSI,5723.9513,0.3578
20250901,000985.CSI,5769.4505,0.7949
20250902,000985.CSI,5684.0008,-1.4811
20250903,000985.CSI,5615.6393,-1.2027
20250904,000985.CSI,5502.1096,-2.0217
20250905,000985.CSI,5642.5939,2.5533
20250908,000985.CSI,5681.2263,0.6847
20250909,000985.CSI,5629.7514,-0.9061
20250910,000985.CSI,5641.2055,0.2035
20250911,000985.CSI,5769.357,2.2717
20250912,000985.CSI,5759.2864,-0.1746
20250915,000985.CSI,5764.1615,0.0846
20250916,000985.CSI,5790.9336,0.4645
20250917,000985.CSI,5829.8423,0.6719
20250918,000985.CSI,5766.7158,-1.0828
20250919,000985.CSI,5749.1028,-0.3054
20250922,000985.CSI,5778.2598,0.5072
20250923,000985.CSI,5742.3736,-0.6211
20250924,000985.CSI,5821.912,1.3851
20250925,000985.CSI,5831.1453,0.1586
20250926,000985.CSI,5760.8978,-1.2047
20250929,000985.CSI,5840.4498,1.3809
20250930,000985.CSI,5875.4607,0.5995
20251009,000985.CSI,5952.8519,1.3172
20251010,000985.CSI,5855.6487,-1.6329
20251013,000985.CSI,5833.9572,-0.3704
20251014,000985.CSI,5741.3317,-1.5877
20251015,000985.CSI,5826.4868,1.4832
20251016,000985.CSI,5800.591,-0.4444
20251017,000985.CSI,5652.4627,-2.5537
20251020,000985.CSI,5697.1596,0.7908
20251021,000985.CSI,5788.8328,1.6091
20251022,000985.CSI,5764.9285,-0.4129
20251023,000985.CSI,5772.7822,0.1362
20251024,000985.CSI,5842.5729,1.209
20251027,000985.CSI,5913.0717,1.2066
20251028,000985.CSI,5893.1369,-0.3371
20251029,000985.CSI,5961.1939,1.1549
20251030,000985.CSI,5898.9039,-1.0449
20251031,000985.CSI,5866.6477,-0.5468
20251103,000985.CSI,5888.6791,0.3755
20251104,000985.CSI,5827.9277,-1.0317
20251105,000985.CSI,5847.9281,0.3432
20251106,000985.CSI,5918.754,1.2111
20251107,000985.CSI,5903.5784,-0.2564
20251110,000985.CSI,5926.6604,0.391
20251111,000985.CSI,5895.6448,-0.5233
20251112,000985.CSI,5871.6254,-0.4074
20251113,000985.CSI,5948.0018,1.3008
20251114,000985.CSI,5872.1266,-1.2756
20251117,000985.CSI,5864.1259,-0.1362
20251118,000985.CSI,5809.5974,-0.9299
20251119,000985.CSI,5793.2882,-0.2807
20251120,000985.CSI,5755.7861,-0.6473
20251121,000985.CSI,5575.4763,-3.1327
20251124,000985.CSI,5608.6852,0.5956
20251125,000985.CSI,5676.3258,1.206
20251126,000985.CSI,5690.0807,0.2423
20251127,000985.CSI,5690.0121,-0.0012
20251128,000985.CSI,5732.7705,0.7515
20251201,000985.CSI,5787.1771,0.949
20251202,000985.CSI,5750.4032,-0.6354
20251203,000985.CSI,5710.5761,-0.6926
20251204,000985.CSI,5711.8004,0.0214
20251205,000985.CSI,5776.8309,1.1385
20251208,000985.CSI,5835.5518,1.0165
20251209,000985.CSI,5802.8454,-0.5605
20251210,000985.CSI,5809.3538,0.1122
20251211,000985.CSI,5745.0693,-1.1066
20251212,000985.CSI,5787.8638,0.7449
20251215,000985.CSI,5751.5535,-0.6274
20251216,000985.CSI,5668.201,-1.4492
20251217,000985.CSI,5756.2311,1.5531
20251218,000985.CSI,5733.5503,-0.394
20251219,000985.CSI,5777.5379,0.7672
20251222,000985.CSI,5835.5355,1.0038
20251223,000985.CSI,5831.4676,-0.0697
20251224,000985.CSI,5883.6627,0.8951
20251225,000985.CSI,5918.5749,0.5934
20251226,000985.CSI,5938.2943,0.3332
20251229,000985.CSI,5921.1153,-0.2893
20251230,000985.CSI,5928.9589,0.1325
20251231,000985.CSI,5919.1153,-0.166
20260105,000985.CSI,6035.9837,1.9744
20260106,000985.CSI,6131.6937,1.5857
20260107,000985.CSI,6142.5656,0.1773
20260108,000985.CSI,6145.5399,0.0484
20260109,000985.CSI,6217.681,1.1739
20260112,000985.CSI,6325.6364,1.7363
20260113,000985.CSI,6251.4385,-1.173
20260114,000985.CSI,6270.4068,0.3034
20260115,000985.CSI,6259.8213,-0.1688
20260116,000985.CSI,6246.92,-0.2061
20260119,000985.CSI,6272.4514,0.4087
20260120,000985.CSI,6235.573,-0.5879
20260121,000985.CSI,6270.2606,0.5563
20260122,000985.CSI,6298.0605,0.4434
20260123,000985.CSI,6356.8198,0.933
20260126,000985.CSI,6314.8216,-0.6607
20260127,000985.CSI,6323.7761,0.1418
20260128,000985.CSI,6331.4853,0.1219
20260129,000985.CSI,6319.7731,-0.185
20260130,000985.CSI,6259.1819,-0.9588
20260202,000985.CSI,6088.2773,-2.7305
20260203,000985.CSI,6217.1276,2.1164
20260204,000985.CSI,6245.4352,0.4553
20260205,000985.CSI,6176.1306,-1.1097
20260206,000985.CSI,6161.613,-0.2351
20260209,000985.CSI,6279.1368,1.9074
20260210,000985.CSI,6283.2595,0.0657
20260211,000985.CSI,6272.7164,-0.1678
20260212,000985.CSI,6299.8953,0.4333
20260213,000985.CSI,6227.5438,-1.1485
20260224,000985.CSI,6295.2798,1.0877
20250120,932000.CSI,2360.7668,1.205
20250121,932000.CSI,2365.5769,0.2038
20250122,932000.CSI,2334.365,-1.3194
20250123,932000.CSI,2328.3962,-0.2557
20250124,932000.CSI,2362.2023,1.4519
20250127,932000.CSI,2322.824,-1.667
20250205,932000.CSI,2355.0711,1.3883
20250206,932000.CSI,2421.6349,2.8264
20250207,932000.CSI,2458.5009,1.5224
20250210,932000.CSI,2512.8083,2.209
20250211,932000.CSI,2505.6511,-0.2848
20250212,932000.CSI,2538.4526,1.3091
20250213,932000.CSI,2510.6488,-1.0953
20250214,932000.CSI,2506.6525,-0.1592
20250217,932000.CSI,2551.3773,1.7842
20250218,932000.CSI,2479.3598,-2.8227
20250219,932000.CSI,2552.7549,2.9602
20250220,932000.CSI,2584.4687,1.2423
20250221,932000.CSI,2617.6703,1.2847
20250224,932000.CSI,2622.3816,0.18
20250225,932000.CSI,2619.679,-0.1031
20250226,932000.CSI,2661.1473,1.583
20250227,932000.CSI,2653.2951,-0.2951
20250228,932000.CSI,2542.8524,-4.1625
20250303,932000.CSI,2547.4529,0.1809
20250304,932000.CSI,2587.01,1.5528
20250305,932000.CSI,2605.9622,0.7326
20250306,932000.CSI,2659.6743,2.0611
20250307,932000.CSI,2644.2955,-0.5782
20250310,932000.CSI,2654.6475,0.3915
20250311,932000.CSI,2662.3533,0.2903
20250312,932000.CSI,2681.8863,0.7337
20250313,932000.CSI,2632.5662,-1.839
20250314,932000.CSI,2679.8238,1.7951
20250317,932000.CSI,2700.723,0.7799
20250318,932000.CSI,2716.9011,0.599
20250319,932000.CSI,2702.1068,-0.5445
20250320,932000.CSI,2705.7788,0.1359
20250321,932000.CSI,2648.5611,-2.1146
20250324,932000.CSI,2598.3669,-1.8951
20250325,932000.CSI,2572.8175,-0.9833
20250326,932000.CSI,2603.1516,1.179
20250327,932000.CSI,2584.219,-0.7273
20250328,932000.CSI,2545.2395,-1.5084
20250331,932000.CSI,2514.3392,-1.214
20250401,932000.CSI,2536.6711,0.8882
20250402,932000.CSI,2543.5847,0.2725
20250403,932000.CSI,2517.5123,-1.025
20250407,932000.CSI,2194.4786,-12.8315
20250408,932000.CSI,2183.1187,-0.5177
20250409,932000.CSI,2248.3397,2.9875
20250410,932000.CSI,2318.5597,3.1232
20250411,932000.CSI,2341.0599,0.9704
20250414,932000.CSI,2392.1414,2.182
20250415,932000.CSI,2390.9521,-0.0497
20250416,932000.CSI,2350.1019,-1.7085
20250417,932000.CSI,2363.2559,0.5597
20250418,932000.CSI,2358.631,-0.1957
20250421,932000.CSI,2412.6639,2.2909
20250422,932000.CSI,2412.2985,-0.0151
20250423,932000.CSI,2440.6076,1.1735
20250424,932000.CSI,2415.5516,-1.0266
20250425,932000.CSI,2422.4874,0.2871
20250428,932000.CSI,2388.0251,-1.4226
20250429,932000.CSI,2411.6782,0.9905
20250430,932000.CSI,2442.8915,1.2943
20250506,932000.CSI,2522.3095,3.251
20250507,932000.CSI,2540.9823,0.7403
20250508,932000.CSI,2568.667,1.0895
20250509,932000.CSI,2530.3446,-1.4919
20250512,932000.CSI,2570.7334,1.5962
20250513,932000.CSI,2562.9121,-0.3042
20250514,932000.CSI,2565.7075,0.1091
20250515,932000.CSI,2531.9618,-1.3153
20250516,932000.CSI,2554.778,0.9011
20250519,932000.CSI,2576.7256,0.8591
20250520,932000.CSI,2598.3569,0.8395
20250521,932000.CSI,2577.5636,-0.8002
20250522,932000.CSI,2545.831,-1.2311
20250523,932000.CSI,2515.8813,-1.1764
20250526,932000.CSI,2547.4564,1.255
20250527,932000.CSI,2552.6575,0.2042
20250528,932000.CSI,2543.968,-0.3404
20250529,932000.CSI,2588.547,1.7523
20250530,932000.CSI,2543.1976,-1.7519
20250603,932000.CSI,2564.1167,0.8226
20250604,932000.CSI,2591.1784,1.0554
20250605,932000.CSI,2606.5146,0.5919
20250606,932000.CSI,2601.4941,-0.1926
20250609,932000.CSI,2638.8858,1.4373
20250610,932000.CSI,2617.3296,-0.8169
20250611,932000.CSI,2628.8683,0.4409
20250612,932000.CSI,2635.583,0.2554
20250613,932000.CSI,2582.0367,-2.0317
20250616,932000.CSI,2609.6711,1.0703
20250617,932000.CSI,2605.9732,-0.1417
20250618,932000.CSI,2598.6865,-0.2796
20250619,932000.CSI,2547.9906,-1.9508
20250620,932000.CSI,2524.8062,-0.9099
20250623,932000.CSI,2573.8394,1.9421
20250624,932000.CSI,2631.0436,2.2225
20250625,932000.CSI,2657.4055,1.002
20250626,932000.CSI,2652.534,-0.1833
20250627,932000.CSI,2664.9703,0.4688
20250630,932000.CSI,2705.9813,1.5389
20250701,932000.CSI,2713.6682,0.2841
20250702,932000.CSI,2690.6791,-0.8472
20250703,932000.CSI,2709.8858,0.7138
20250704,932000.CSI,2680.6835,-1.0776
20250707,932000.CSI,2698.6939,0.6719
20250708,932000.CSI,2733.4372,1.2874
20250709,932000.CSI,2731.206,-0.0816
20250710,932000.CSI,2729.9444,-0.0462
20250711,932000.CSI,2742.9699,0.4771
20250714,932000.CSI,2760.4326,0.6366
20250715,932000.CSI,2741.4809,-0.6865
20250716,932000.CSI,2759.0598,0.6412
20250717,932000.CSI,2789.0395,1.0866
20250718,932000.CSI,2790.7649,0.0619
20250721,932000.CSI,2826.2895,1.2729
20250722,932000.CSI,2826.4909,0.0071
20250723,932000.CSI,2801.4877,-0.8846
20250724,932000.CSI,2832.8678,1.1201
20250725,932000.CSI,2841.2916,0.2974
20250728,932000.CSI,2861.5064,0.7115
20250729,932000.CSI,2872.0657,0.369
20250730,932000.CSI,2846.3288,-0.8961
20250731,932000.CSI,2827.9729,-0.6449
20250801,932000.CSI,2840.9412,0.4586
20250804,932000.CSI,2885.3139,1.5619
20250805,932000.CSI,2911.2842,0.9001
20250806,932000.CSI,2946.0201,1.1931
20250807,932000.CSI,2948.1274,0.0715
20250808,932000.CSI,2941.4675,-0.2259
20250811,932000.CSI,2991.5948,1.7042
20250812,932000.CSI,2993.3164,0.0575
20250813,932000.CSI,3024.426,1.0393
20250814,932000.CSI,2967.9281,-1.8681
20250815,932000.CSI,3028.2287,2.0317
20250818,932000.CSI,3093.1144,2.1427
20250819,932000.CSI,3114.6111,0.695
20250820,932000.CSI,3127.8015,0.4235
20250821,932000.CSI,3104.5337,-0.7439
20250822,932000.CSI,3126.0277,0.6923
20250825,932000.CSI,3162.6244,1.1707
20250826,932000.CSI,3163.1485,0.0166
20250827,932000.CSI,3089.8463,-2.3174
20250828,932000.CSI,3112.2762,0.7259
20250829,932000.CSI,3101.5438,-0.3448
20250901,932000.CSI,3134.7334,1.0701
20250902,932000.CSI,3072.4003,-1.9885
20250903,932000.CSI,3010.1112,-2.0274
20250904,932000.CSI,2966.6048,-1.4453
20250905,932000.CSI,3048.0796,2.7464
20250908,932000.CSI,3085.2103,1.2182
20250909,932000.CSI,3045.3593,-1.2917
20250910,932000.CSI,3055.1137,0.3203
20250911,932000.CSI,3113.6487,1.916
20250912,932000.CSI,3113.9337,0.0092
20250915,932000.CSI,3110.6046,-0.1069
20250916,932000.CSI,3160.7777,1.613
20250917,932000.CSI,3174.1685,0.4237
20250918,932000.CSI,3139.755,-1.0842
20250919,932000.CSI,3113.4021,-0.8393
20250922,932000.CSI,3126.7278,0.428
20250923,932000.CSI,3082.0908,-1.4276
20250924,932000.CSI,3124.8833,1.3884
20250925,932000.CSI,3105.76,-0.612
20250926,932000.CSI,3057.6976,-1.5475
20250929,932000.CSI,3083.337,0.8385
20250930,932000.CSI,3093.3127,0.3235
20251009,932000.CSI,3113.0059,0.6366
20251010,932000.CSI,3091.4807,-0.6915
20251013,932000.CSI,3085.5392,-0.1922
20251014,932000.CSI,3036.9306,-1.5754
20251015,932000.CSI,3088.4591,1.6967
20251016,932000.CSI,3050.4203,-1.2316
20251017,932000.CSI,2963.3308,-2.855
20251020,932000.CSI,3005.7514,1.4315
20251021,932000.CSI,3063.8456,1.9328
20251022,932000.CSI,3052.4469,-0.372
20251023,932000.CSI,3045.8366,-0.2166
20251024,932000.CSI,3074.4913,0.9408
20251027,932000.CSI,3103.5237,0.9443
20251028,932000.CSI,3108.8665,0.1722
20251029,932000.CSI,3118.328,0.3043
20251030,932000.CSI,3071.3842,-1.5054
20251031,932000.CSI,3103.7385,1.0534
20251103,932000.CSI,3127.7601,0.774
20251104,932000.CSI,3100.9496,-0.8572
20251105,932000.CSI,3124.9333,0.7734
20251106,932000.CSI,3143.7167,0.6011
20251107,932000.CSI,3131.1258,-0.4005
20251110,932000.CSI,3150.3517,0.614
20251111,932000.CSI,3162.9626,0.4003
20251112,932000.CSI,3141.3218,-0.6842
20251113,932000.CSI,3179.871,1.2272
20251114,932000.CSI,3158.8906,-0.6598
20251117,932000.CSI,3178.7502,0.6287
20251118,932000.CSI,3136.8281,-1.3188
20251119,932000.CSI,3092.4723,-1.414
20251120,932000.CSI,3066.7756,-0.8309
20251121,932000.CSI,2944.5633,-3.985
20251124,932000.CSI,2999.2626,1.8576
20251125,932000.CSI,3051.7084,1.7486
20251126,932000.CSI,3041.4159,-0.3373
20251127,932000.CSI,3050.924,0.3126
20251128,932000.CSI,3091.3782,1.326
20251201,932000.CSI,3112.9618,0.6982
20251202,932000.CSI,3098.2434,-0.4728
20251203,932000.CSI,3066.4164,-1.0273
20251204,932000.CSI,3043.529,-0.7464
20251205,932000.CSI,3100.3133,1.8657
20251208,932000.CSI,3145.7298,1.4649
20251209,932000.CSI,3128.9699,-0.5328
20251210,932000.CSI,3134.4949,0.1766
20251211,932000.CSI,3081.3346,-1.696
20251212,932000.CSI,3101.7655,0.6631
20251215,932000.CSI,3094.4264,-0.2366
20251216,932000.CSI,3041.0041,-1.7264
20251217,932000.CSI,3063.8605,0.7516
20251218,932000.CSI,3066.0946,0.0729
20251219,932000.CSI,3111.1622,1.4699
20251222,932000.CSI,3137.9195,0.86
20251223,932000.CSI,3118.2996,-0.6253
20251224,932000.CSI,3166.7413,1.5535
20251225,932000.CSI,3208.14,1.3073
20251226,932000.CSI,3206.5109,-0.0508
20251229,932000.CSI,3205.927,-0.0182
20251230,932000.CSI,3200.1755,-0.1794
20251231,932000.CSI,3203.2319,0.0955
20260105,932000.CSI,3257.0905,1.6814
20260106,932000.CSI,3296.7971,1.2191
20260107,932000.CSI,3313.9154,0.5192
20260108,932000.CSI,3356.8917,1.2968
20260109,932000.CSI,3412.8377,1.6666
20260112,932000.CSI,3507.1141,2.7624
20260113,932000.CSI,3444.3116,-1.7907
20260114,932000.CSI,3477.3626,0.9596
20260115,932000.CSI,3443.4653,-0.9748
20260116,932000.CSI,3445.0691,0.0466
20260119,932000.CSI,3484.432,1.1426
20260120,932000.CSI,3449.8185,-0.9934
20260121,932000.CSI,3484.1848,0.9962
20260122,932000.CSI,3519.0616,1.001
20260123,932000.CSI,3584.3964,1.8566
20260126,932000.CSI,3527.6287,-1.5837
20260127,932000.CSI,3537.2076,0.2715
20260128,932000.CSI,3511.3732,-0.7304
20260129,932000.CSI,3468.8146,-1.212
20260130,932000.CSI,3464.6869,-0.119
20260202,932000.CSI,3381.3605,-2.405
20260203,932000.CSI,3476.9308,2.8264
20260204,932000.CSI,3480.8289,0.1121
20260205,932000.CSI,3438.212,-1.2243
20260206,932000.CSI,3452.7846,0.4238
20260209,932000.CSI,3525.8316,2.1156
20260210,932000.CSI,3522.2271,-0.1022
20260211,932000.CSI,3506.9743,-0.433
20260212,932000.CSI,3516.2864,0.2655
20260213,932000.CSI,3493.1845,-0.657
20260224,932000.CSI,3536.6924,1.2455
20250120,000300.SH,3829.6764,0.4547
20250121,000300.SH,3832.6145,0.0767
20250122,000300.SH,3797.0166,-0.9288
20250123,000300.SH,3803.7439,0.1772
20250124,000300.SH,3832.8637,0.7656
20250127,000300.SH,3817.0802,-0.4118
20250205,000300.SH,3795.0848,-0.5762
20250206,000300.SH,3842.8314,1.2581
20250207,000300.SH,3892.7028,1.2978
20250210,000300.SH,3901.0618,0.2147
20250211,000300.SH,3883.1352,-0.4595
20250212,000300.SH,3919.8617,0.9458
20250213,000300.SH,3905.1398,-0.3756
20250214,000300.SH,3939.0085,0.8673
20250217,000300.SH,3947.3983,0.213
20250218,000300.SH,3912.7829,-0.8769
20250219,000300.SH,3940.1602,0.6997
20250220,000300.SH,3928.8959,-0.2859
20250221,000300.SH,3978.444,1.2611
20250224,000300.SH,3969.7169,-0.2194
20250225,000300.SH,3925.6505,-1.1101
20250226,000300.SH,3959.9413,0.8735
20250227,000300.SH,3968.1159,0.2064
20250228,000300.SH,3890.0487,-1.9674
20250303,000300.SH,3888.4738,-0.0405
20250304,000300.SH,3885.2208,-0.0837
20250305,000300.SH,3902.5706,0.4466
20250306,000300.SH,3956.2369,1.3752
20250307,000300.SH,3944.0143,-0.3089
20250310,000300.SH,3928.8018,-0.3857
20250311,000300.SH,3941.4157,0.3211
20250312,000300.SH,3927.2315,-0.3599
20250313,000300.SH,3911.5793,-0.3986
20250314,000300.SH,4006.5567,2.4281
20250317,000300.SH,3996.7876,-0.2438
20250318,000300.SH,4007.7229,0.2736
20250319,000300.SH,4010.168,0.061
20250320,000300.SH,3974.9918,-0.8772
20250321,000300.SH,3914.6956,-1.5169
20250324,000300.SH,3934.8486,0.5148
20250325,000300.SH,3932.2951,-0.0649
20250326,000300.SH,3919.3566,-0.329
20250327,000300.SH,3932.4117,0.3331
20250328,000300.SH,3915.1662,-0.4385
20250331,000300.SH,3887.3056,-0.7116
20250401,000300.SH,3887.6841,0.0097
20250402,000300.SH,3884.3858,-0.0848
20250403,000300.SH,3861.5034,-0.5891
20250407,000300.SH,3589.4406,-7.0455
20250408,000300.SH,3650.759,1.7083
20250409,000300.SH,3686.7943,0.9871
20250410,000300.SH,3735.1151,1.3106
20250411,000300.SH,3750.5167,0.4123
20250414,000300.SH,3759.1422,0.23
20250415,000300.SH,3761.2348,0.0557
20250416,000300.SH,3772.8204,0.308
20250417,000300.SH,3772.2221,-0.0159
20250418,000300.SH,3772.523,0.008
20250421,000300.SH,3784.8806,0.3276
