日期,高拥挤Top6等权%,低拥挤Bot6等权%,高-低轧差%,轧差净值,Top6行业,Bottom6行业
08/20,1.3266666666666667,0.9083333333333333,0.41833333333333333,1.094192657755192,"综合, 美容护理, 石油石化, 煤炭, 纺织服饰, 社会服务","电子, 计算机, 医药生物, 机械设备, 电力设备, 有色金属"
08/21,0.5966666666666667,-0.48333333333333334,1.08,1.106009938458948,"综合, 美容护理, 煤炭, 石油石化, 纺织服饰, 钢铁","电子, 计算机, 医药生物, 机械设备, 电力设备, 有色金属"
08/22,0.20333333333333334,2.5533333333333332,-2.35,1.0800187049051626,"综合, 美容护理, 煤炭, 石油石化, 纺织服饰, 钢铁","电子, 计算机, 医药生物, 机械设备, 电力设备, 通信"
08/25,1.345,2.31,-0.9650000000000001,1.0695965244028278,"综合, 美容护理, 煤炭, 石油石化, 纺织服饰, 钢铁","电子, 计算机, 医药生物, 机械设备, 电力设备, 通信"
08/26,0.5466666666666666,-0.225,0.7716666666666666,1.0778502442494695,"综合, 美容护理, 煤炭, 石油石化, 纺织服饰, 钢铁","电子, 计算机, 医药生物, 机械设备, 电力设备, 通信"
08/27,-2.7933333333333334,-1.1433333333333333,-1.6500000000000001,1.0600657152193533,"综合, 美容护理, 煤炭, 石油石化, 纺织服饰, 钢铁","电子, 计算机, 医药生物, 机械设备, 电力设备, 通信"
08/28,-0.005,2.8266666666666667,-2.8316666666666666,1.0300481877167253,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 机械设备, 医药生物, 电力设备, 通信"
08/29,0.7433333333333333,0.26,0.4833333333333333,1.035026753957356,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 机械设备, 医药生物, 电力设备, 通信"
09/01,1.0799999999999998,1.9233333333333333,-0.8433333333333335,1.0262980283323158,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 机械设备, 电力设备, 医药生物, 通信"
09/02,-0.385,-2.8733333333333335,2.4883333333333333,1.0518357442706516,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 机械设备, 电力设备, 医药生物, 通信"
09/03,-1.0350000000000001,-0.40499999999999997,-0.6300000000000001,1.0452091790817466,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 机械设备, 电力设备, 医药生物, 通信"
09/04,-0.7633333333333334,-3.735,2.9716666666666667,1.0762693118534592,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 机械设备, 电力设备, 医药生物, 通信"
09/05,1.475,4.095,-2.6199999999999997,1.0480710558828985,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/08,0.7766666666666666,0.34333333333333327,0.43333333333333335,1.0526126971250578,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/09,-0.14,-1.8433333333333333,1.7033333333333331,1.0705422000660878,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/10,-0.5266666666666667,0.785,-1.3116666666666668,1.056500254875221,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/11,0.8733333333333333,3.6799999999999997,-2.8066666666666666,1.0268478143883897,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/12,-0.4533333333333333,-0.17666666666666667,-0.2766666666666666,1.0240068687685817,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/15,-0.31666666666666665,0.08000000000000003,-0.39666666666666667,1.0199449748557996,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 计算机, 电力设备, 机械设备, 医药生物, 通信"
09/16,0.8883333333333333,1.0783333333333334,-0.19000000000000006,1.0180070794035736,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 医药生物, 通信"
09/17,0.32333333333333336,0.985,-0.6616666666666666,1.0112712658948533,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/18,-1.9783333333333333,-0.4433333333333333,-1.535,0.9957482519633674,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/19,0.33666666666666667,-0.6033333333333333,0.94,1.0051082855318232,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/22,-0.63,1.13,-1.7599999999999998,0.9874183797064632,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/23,-1.0216666666666665,-0.7966666666666666,-0.22499999999999987,0.9851966883521237,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/24,0.5166666666666667,1.9316666666666666,-1.415,0.9712561552119412,"综合, 美容护理, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/25,-0.6916666666666667,0.8233333333333334,-1.5150000000000001,0.9565416244604803,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/26,-0.19000000000000003,-2.355,2.165,0.9772507506300496,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/29,0.7450000000000001,1.515,-0.7699999999999998,0.9697259198501982,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 通信, 医药生物"
09/30,0.049999999999999996,0.4433333333333333,-0.3933333333333333,0.9659116645654541,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 通信, 汽车"
10/09,1.5183333333333333,1.2516666666666667,0.2666666666666666,0.9684874290042952,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 通信, 汽车"
10/10,0.895,-2.888333333333333,3.783333333333333,1.0051285367349578,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 通信, 汽车"
10/13,-0.4683333333333333,0.265,-0.7333333333333334,0.9977575941322349,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 有色金属"
10/14,0.37833333333333335,-3.4183333333333334,3.796666666666667,1.0356391241227887,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 通信, 有色金属"
10/15,0.7000000000000001,1.8833333333333333,-1.1833333333333331,1.0233840611540024,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/16,-0.5366666666666666,-0.7283333333333334,0.19166666666666676,1.025345547271214,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/17,-1.3816666666666666,-3.475,2.0933333333333337,1.0468094473940914,"综合, 美容护理, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/20,0.775,0.7866666666666666,-0.011666666666666603,1.0466873196252289,"综合, 美容护理, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 有色金属, 汽车"
10/21,0.91,1.92,-1.0099999999999998,1.036115777697014,"综合, 美容护理, 石油石化, 煤炭, 钢铁, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 有色金属, 汽车"
10/22,0.030000000000000013,-0.6216666666666667,0.6516666666666667,1.0428677988483397,"综合, 美容护理, 石油石化, 钢铁, 建筑材料, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/23,0.195,-0.061666666666666675,0.2566666666666667,1.0455444928653836,"综合, 美容护理, 石油石化, 钢铁, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/24,-0.24833333333333335,2.6366666666666667,-2.8850000000000002,1.0153805342462172,"综合, 美容护理, 石油石化, 钢铁, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/27,1.1766666666666667,1.9133333333333333,-0.7366666666666666,1.0079005643106034,"综合, 美容护理, 石油石化, 纺织服饰, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/28,-0.02833333333333332,-0.5850000000000001,0.5566666666666668,1.0135112107852657,"综合, 美容护理, 石油石化, 纺织服饰, 社会服务, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/29,0.10666666666666665,2.0233333333333334,-1.9166666666666667,0.9940855792452148,"综合, 美容护理, 石油石化, 社会服务, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/30,-1.1516666666666666,-1.1983333333333333,0.046666666666666634,0.9945494858488625,"综合, 美容护理, 石油石化, 社会服务, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
10/31,0.6483333333333333,-1.5066666666666666,2.155,1.0159820272689055,"综合, 美容护理, 石油石化, 社会服务, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 有色金属, 机械设备, 通信"
11/03,0.45166666666666666,0.18666666666666668,0.265,1.0186743796411681,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
11/04,-0.6183333333333333,-1.6916666666666667,1.0733333333333333,1.0296081513159834,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
11/05,0.375,0.4716666666666667,-0.09666666666666668,1.028612863436378,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
11/06,0.13166666666666665,2.0316666666666667,-1.9000000000000001,1.0090692190310868,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
11/07,0.59,-0.45166666666666666,1.0416666666666665,1.0195803567293273,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
11/10,1.7883333333333333,-0.37833333333333335,2.1666666666666665,1.041671264458463,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 有色金属, 机械设备, 通信"
11/11,0.15333333333333332,-1.1066666666666667,1.26,1.0547963223906396,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 通信"
11/12,0.32,-0.7066666666666667,1.0266666666666666,1.0656255646338502,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 机械设备, 计算机, 有色金属, 医药生物"
11/13,1.2883333333333333,2.0749999999999997,-0.7866666666666664,1.0572426435253972,"综合, 美容护理, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 机械设备, 计算机, 有色金属, 医药生物"
11/14,-0.13999999999999999,-1.5866666666666667,1.4466666666666668,1.0725374204350646,"美容护理, 综合, 社会服务, 纺织服饰, 石油石化, 建筑材料","电子, 电力设备, 机械设备, 计算机, 有色金属, 医药生物"
11/17,0.2916666666666667,-0.16833333333333333,0.46,1.0774710925690658,"美容护理, 综合, 社会服务, 纺织服饰, 石油石化, 钢铁","电子, 电力设备, 机械设备, 计算机, 有色金属, 医药生物"
11/18,-1.1666666666666667,-1.0233333333333334,-0.1433333333333333,1.0759267173363836,"美容护理, 综合, 社会服务, 纺织服饰, 石油石化, 钢铁","电子, 电力设备, 机械设备, 计算机, 有色金属, 医药生物"
11/19,-0.555,-0.3983333333333333,-0.15666666666666673,1.0742410988125566,"美容护理, 综合, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 医药生物"
11/20,-0.6016666666666667,-0.89,0.28833333333333333,1.0773384939807995,"美容护理, 综合, 社会服务, 石油石化, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 医药生物"
11/21,-3.425,-4.236666666666666,0.8116666666666665,1.0860828914236105,"美容护理, 综合, 石油石化, 社会服务, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 基础化工"
11/24,0.5766666666666667,0.7350000000000001,-0.15833333333333344,1.0843632601788564,"美容护理, 综合, 石油石化, 社会服务, 纺织服饰, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 基础化工"
11/25,1.1066666666666667,1.5633333333333335,-0.4566666666666668,1.0794113346240395,"美容护理, 综合, 石油石化, 社会服务, 建筑材料, 煤炭","电子, 电力设备, 计算机, 机械设备, 有色金属, 基础化工"
11/26,-0.215,0.08333333333333334,-0.29833333333333334,1.0761910908090777,"美容护理, 综合, 石油石化, 社会服务, 建筑材料, 煤炭","电子, 电力设备, 计算机, 机械设备, 有色金属, 基础化工"
11/27,-0.1233333333333333,0.13833333333333334,-0.2616666666666666,1.073375057454794,"美容护理, 综合, 石油石化, 社会服务, 煤炭, 建筑材料","电子, 电力设备, 计算机, 机械设备, 有色金属, 基础化工"
11/28,0.4866666666666667,1.2666666666666666,-0.7799999999999999,1.0650027320066466,"美容护理, 综合, 石油石化, 煤炭, 社会服务, 建筑材料","电子, 电力设备, 计算机, 机械设备, 基础化工, 有色金属"
12/01,0.9316666666666666,1.1283333333333334,-0.19666666666666677,1.0629082266337002,"美容护理, 综合, 石油石化, 煤炭, 建筑材料, 社会服务","电子, 电力设备, 计算机, 机械设备, 基础化工, 有色金属"
12/02,0.011666666666666657,-1.0483333333333333,1.06,1.0741750538360173,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 基础化工, 有色金属"
12/03,-0.44833333333333336,-0.6633333333333333,0.21499999999999997,1.076484530201765,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 基础化工, 机械设备, 有色金属"
12/04,-1.0816666666666666,0.20166666666666666,-1.2833333333333332,1.0626696453975089,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 基础化工, 机械设备, 有色金属"
12/05,1.0033333333333334,1.6916666666666667,-0.6883333333333332,1.0553549360050227,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 建筑材料","电子, 电力设备, 计算机, 基础化工, 机械设备, 有色金属"
12/08,0.18166666666666664,1.2750000000000001,-1.0933333333333335,1.0438163887047012,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 机械设备, 基础化工, 有色金属"
12/09,-0.555,-0.3366666666666666,-0.21833333333333343,1.0415373895893625,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 社会服务","电子, 电力设备, 计算机, 机械设备, 通信, 有色金属"
12/10,0.3466666666666667,0.19,0.15666666666666668,1.0431691314997191,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 计算机, 机械设备, 通信, 有色金属"
12/11,-1.5583333333333333,-1.5150000000000001,-0.043333333333333224,1.042717091542736,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 计算机, 通信, 机械设备, 有色金属"
12/12,-0.23166666666666666,1.2916666666666665,-1.5233333333333332,1.0268330345149017,"美容护理, 综合, 石油石化, 钢铁, 煤炭, 建筑材料","电子, 电力设备, 计算机, 通信, 机械设备, 有色金属"
12/15,0.2016666666666667,-1.4333333333333333,1.635,1.0436217546292204,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 建筑材料","电子, 电力设备, 通信, 计算机, 机械设备, 有色金属"
12/16,-1.0316666666666667,-2.23,1.1983333333333333,1.0561278219888603,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 社会服务","电子, 电力设备, 通信, 计算机, 机械设备, 有色金属"
12/17,0.87,2.6216666666666666,-1.7516666666666665,1.037627982973689,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 通信, 计算机, 机械设备, 有色金属"
12/18,0.24333333333333335,-1.0833333333333335,1.3266666666666669,1.0513938475478066,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 通信, 计算机, 机械设备, 有色金属"
12/19,1.3083333333333333,0.855,0.45333333333333337,1.0561601663233566,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 社会服务","电子, 电力设备, 通信, 机械设备, 计算机, 有色金属"
12/22,0.7516666666666667,2.0216666666666665,-1.2699999999999998,1.0427469322110499,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 社会服务","电子, 电力设备, 通信, 机械设备, 计算机, 有色金属"
12/23,-0.69,0.09,-0.7799999999999999,1.0346135061398036,"美容护理, 综合, 石油石化, 煤炭, 钢铁, 社会服务","电子, 电力设备, 通信, 机械设备, 计算机, 有色金属"
12/24,0.585,1.2883333333333333,-0.7033333333333334,1.0273367244799536,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 通信, 机械设备, 计算机, 有色金属"
12/25,0.12999999999999998,0.39166666666666666,-0.2616666666666667,1.0246485267175645,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 通信, 机械设备, 计算机, 有色金属"
12/26,0.265,0.7416666666666667,-0.4766666666666667,1.0197643687402107,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 通信, 机械设备, 计算机, 有色金属"
12/29,-0.08333333333333334,-0.47833333333333333,0.395,1.0237924379967345,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 纺织服饰","电子, 电力设备, 通信, 机械设备, 有色金属, 计算机"
12/30,0.33,0.4666666666666667,-0.13666666666666666,1.022393254998139,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 通信, 机械设备, 有色金属, 国防军工"
12/31,0.04333333333333332,-0.02333333333333336,0.06666666666666668,1.0230748505014708,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 机械设备, 通信, 国防军工, 有色金属"
01/05,0.685,2.3033333333333332,-1.6183333333333332,1.0065180891708554,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 机械设备, 通信, 国防军工, 有色金属"
01/06,1.9000000000000001,1.69,0.2100000000000002,1.0086317771581141,"美容护理, 综合, 煤炭, 石油石化, 钢铁, 社会服务","电子, 电力设备, 机械设备, 通信, 国防军工, 有色金属"
01/07,0.7433333333333333,0.63,0.11333333333333329,1.0097748931722268,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 社会服务","电子, 电力设备, 机械设备, 通信, 国防军工, 有色金属"
01/08,0.39499999999999996,0.46333333333333326,-0.0683333333333333,1.009084880328559,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 社会服务","电子, 电力设备, 机械设备, 通信, 国防军工, 有色金属"
01/09,1.4233333333333333,1.7166666666666666,-0.2933333333333332,1.0061248980129285,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 社会服务","电子, 电力设备, 机械设备, 国防军工, 通信, 有色金属"
01/12,0.7949999999999999,3.2866666666666666,-2.4916666666666667,0.9810556193041063,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 机械设备, 国防军工, 通信, 计算机"
01/13,-0.19666666666666666,-2.7083333333333335,2.5116666666666667,1.0056964662756278,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 机械设备, 国防军工, 计算机, 通信"
01/14,0.4766666666666667,1.0416666666666667,-0.5650000000000001,1.0000142812411705,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 机械设备, 国防军工, 计算机, 通信"
01/15,-1.0416666666666667,-0.42666666666666664,-0.6150000000000001,0.9938641934115373,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 机械设备, 计算机, 国防军工, 通信"
01/16,-1.1816666666666666,-0.0033333333333332993,-1.1783333333333332,0.9821531603325047,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/19,1.135,0.4583333333333333,0.6766666666666667,0.9887990633840879,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/20,0.3283333333333333,-1.4933333333333334,1.8216666666666668,1.0068116863220682,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/21,0.3733333333333333,1.2883333333333333,-0.915,0.9975993593922212,"美容护理, 综合, 煤炭, 钢铁, 石油石化, 纺织服饰","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/22,1.3266666666666667,0.6749999999999999,0.6516666666666667,1.0041003818842607,"美容护理, 综合, 煤炭, 钢铁, 纺织服饰, 石油石化","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/23,0.8083333333333333,2.0233333333333334,-1.215,0.9919005622443668,"美容护理, 综合, 煤炭, 钢铁, 纺织服饰, 石油石化","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/26,0.575,-1.1866666666666665,1.7616666666666665,1.009374543815905,"美容护理, 综合, 煤炭, 钢铁, 纺织服饰, 石油石化","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/27,-0.9866666666666667,0.6233333333333333,-1.6099999999999999,0.9931236136604689,"美容护理, 综合, 煤炭, 钢铁, 纺织服饰, 石油石化","电子, 电力设备, 计算机, 机械设备, 国防军工, 有色金属"
01/28,0.32000000000000006,0.27,0.050000000000000044,0.9936201754672991,"美容护理, 综合, 煤炭, 钢铁, 纺织服饰, 社会服务","电子, 电力设备, 计算机, 机械设备, 有色金属, 国防军工"
01/29,0.04833333333333335,-1.2033333333333334,1.2516666666666667,1.0060569879968981,"美容护理, 综合, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 计算机, 机械设备, 有色金属, 国防军工"
01/30,-0.8533333333333334,-1.8183333333333334,0.965,1.015765437931068,"美容护理, 综合, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 计算机, 有色金属, 机械设备, 国防军工"
02/02,-3.288333333333333,-3.131666666666667,-0.1566666666666663,1.0141740720783095,"美容护理, 综合, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 计算机, 有色金属, 机械设备, 国防军工"
02/03,2.513333333333333,3.2800000000000002,-0.766666666666667,1.006398737525709,"美容护理, 综合, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 计算机, 有色金属, 机械设备, 国防军工"
02/04,1.9883333333333333,-0.03833333333333332,2.0266666666666664,1.0267950852728969,"美容护理, 综合, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 计算机, 有色金属, 机械设备, 国防军工"
02/05,-0.11500000000000003,-2.1766666666666667,2.0616666666666665,1.0479641772809398,"美容护理, 综合, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 计算机, 有色金属, 机械设备, 国防军工"
02/06,-0.43,-0.15833333333333333,-0.27166666666666667,1.0451172079326598,"综合, 美容护理, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
02/09,1.8183333333333334,2.9983333333333335,-1.1800000000000002,1.0327848248790543,"综合, 美容护理, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
02/10,0.42833333333333334,0.06666666666666668,0.3616666666666667,1.0365200633290335,"综合, 美容护理, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
02/11,0.22999999999999998,-0.30166666666666664,0.5316666666666666,1.0420308949990662,"综合, 美容护理, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
02/12,0.28333333333333327,1.4633333333333334,-1.1800000000000002,1.0297349304380772,"综合, 美容护理, 煤炭, 纺织服饰, 钢铁, 社会服务","电子, 电力设备, 有色金属, 计算机, 机械设备, 通信"
02/13,-0.7816666666666666,-1.4883333333333333,0.7066666666666667,1.0370117239465064,"综合, 美容护理, 煤炭, 纺织服饰, 社会服务, 钢铁","电子, 电力设备, 有色金属, 机械设备, 计算机, 通信"
02/24,1.1966666666666668,1.4466666666666668,-0.25,1.0344191946366401,"综合, 美容护理, 煤炭, 社会服务, 纺织服饰, 钢铁","电子, 电力设备, 有色金属, 机械设备, 计算机, 通信"
